# Bundle file v0.3
90 17581
126 116 107
3 7 15072 -504.2300 247.2700 16 31997 -545.0800 519.7200 37 55979 -485.9600 300.4700
1.0759784348e+00 2.2546558459e+00 -1.7616658944e+00
133 127 124
4 7 15088 401.0601 252.6800 57 26101 403.9800 235.1700 67 6332 501.9399 -493.4500 13 6497 304.9200 -204.9500
-1.1478954425e+01 3.7014901004e+00 -3.8851206441e+00
130 120 120
2 7 15164 -516.9400 264.8900 16 32066 -559.1900 539.7300
-2.7067307566e+00 2.0345407995e+00 -8.8146602733e-01
71 53 69
3 7 15202 -67.5200 269.8600 2 11259 -14.0700 -125.1800 37 37593 -36.0100 346.4000
1.1975637887e-01 3.2261561284e+00 -3.2247537988e+00
131 124 122
2 7 15219 360.2200 271.9100 16 32183 408.8900 565.4800
-2.8912741565e+00 1.2523792614e+00 7.9853134185e-01
118 107 99
5 7 15231 -218.1700 273.8800 2 11285 -174.1900 -115.2400 48 6125 -49.2400 172.8700 57 26126 -282.4200 241.4500 4 15705 -198.7700 145.1899
-4.4928817923e+00 2.2456210116e+00 -1.0417779640e+00
118 107 99
3 7 15232 -218.1700 273.8800 16 19668 -241.0500 554.8500 5 2422 -223.2200 52.0600
-2.7108854745e-01 4.1778518442e+00 -4.7503176509e+00
175 164 156
3 7 15260 385.4800 288.4900 16 19752 440.7000 586.4000 4 15725 412.3600 157.5500
-5.1568533293e+00 1.4502955121e+00 7.1348511453e-01
176 169 154
6 7 15263 -432.3000 288.9200 16 19712 -468.1800 569.7300 37 23259 -413.5500 348.6500 57 16661 -501.3800 255.8400 4 11649 -412.0700 160.6600 63 20227 -157.9200 -108.5200
-9.4762552693e+00 3.4313570583e+00 -2.7569592262e+00
189 181 162
4 7 15267 -468.2300 290.7000 16 32223 -506.9700 572.2900 2 11353 -436.9300 -95.0300 4 15738 -448.6500 163.9900
-5.6301814937e+00 1.5978178699e+00 7.7221358419e-01
93 85 88
4 7 15294 -472.5000 305.6100 37 37667 -453.7500 364.6600 4 20621 -453.0500 177.4700 70 20225 -432.0000 310.0701
9.0783874352e-01 3.1736166712e+00 -2.4653229646e+00
94 87 96
3 7 15315 422.6300 314.2000 37 37855 495.6200 416.4100 67 6474 532.1600 -415.0900
-2.8373850397e+00 1.8481293503e+00 4.5485794113e-01
105 90 90
3 7 15333 -173.6200 322.0701 16 32322 -189.9000 613.1100 37 37770 -153.1200 396.0601
-4.6814840532e+00 1.7338418804e+00 9.8347709030e-01
107 92 93
3 7 15376 -399.7200 337.4399 37 37791 -382.5200 401.4900 57 26347 -468.9800 310.7500
2.8029830876e-01 2.8079049140e+00 -1.2817745995e+00
102 93 88
9 7 15384 296.7400 339.2100 16 32400 338.9600 643.8201 2 11471 374.9500 -58.6400 48 6901 9.4399 -278.4000 57 26422 289.0300 333.8600 4 15785 321.9200 208.8700 5 3456 336.7300 134.5000 67 6564 358.4000 -388.1899 53 2330 533.6899 -246.2700
4.2021936019e-01 3.7166424022e+00 -2.9935763607e+00
149 145 136
3 7 15394 396.8199 341.1200 2 11467 480.5699 -59.4700 37 23600 467.8900 445.8300
-5.0016505661e+00 2.0033504987e+00 6.9380425906e-01
148 141 135
3 7 15417 -397.2600 349.6799 16 32391 -434.0100 638.6300 57 26391 -467.9900 323.0100
-6.5083532620e+00 1.9052245481e+00 1.0716971113e+00
89 86 100
2 7 15427 -563.1900 354.2000 37 37826 -545.6300 410.7500
1.0638524678e+00 3.6324095392e+00 -2.5642011471e+00
134 131 124
4 7 15436 452.3400 357.9100 37 23669 528.8500 467.0100 67 4639 567.3800 -355.9100 13 4465 349.2500 -101.1800
-1.1986222017e+01 5.6341382359e+00 -4.8718289622e+00
83 73 72
3 7 15454 -453.7600 361.7300 16 32420 -494.0900 652.8301 4 20674 -433.9400 234.4200
-5.9795440103e+00 2.0917516613e+00 8.3398198989e-01
135 127 114
2 7 15455 -492.4400 361.9500 37 37894 -474.4400 423.1200
-5.9795440103e+00 2.0917516613e+00 8.3398198989e-01
135 127 114
2 7 15456 -492.4400 361.9500 37 37895 -474.4400 423.1200
-9.5582047576e-01 2.7614920263e+00 -6.9408092802e-01
128 119 112
2 7 15464 125.7700 364.5100 57 16874 98.4100 359.0699
-1.2393975058e+01 5.8617826365e+00 -5.1907901949e+00
130 125 117
2 7 15466 -453.3400 365.0701 16 32435 -492.9500 656.3800
-2.8831387913e+00 2.3641709960e+00 1.8520525978e-01
166 163 152
2 7 15467 -142.9700 365.9299 37 38020 -121.5700 444.9200
1.7560526981e+00 3.4674187408e+00 -2.1014039460e+00
101 89 89
4 7 15485 516.5601 371.1799 48 6766 37.5200 -470.7400 57 26618 543.9700 379.1300 4 20680 544.7100 240.4000
-5.4134782174e+00 1.8436584928e+00 1.3903983303e+00
96 91 89
4 7 15489 -497.9600 371.3900 37 23537 -481.0400 431.8400 57 16831 -572.0500 344.3101 80 24846 -178.0000 -7.7100
-1.4144488344e+00 5.5834319829e+00 -5.4470404803e+00
93 87 87
5 7 15508 321.3199 375.6600 16 20072 368.8700 688.1699 2 11617 399.9301 -21.4200 48 6865 41.6899 -299.7600 4 15827 346.7300 245.3000
1.6688963162e+00 4.0049742864e+00 -2.9812172781e+00
95 88 99
12 7 15523 544.3500 378.2300 16 20107 628.6700 695.7100 2 11601 637.6700 -23.9200 37 23782 633.5100 494.6599 48 5297 43.5400 -494.7600 57 16957 576.8800 388.0100 4 11724 573.0800 247.2300 70 9550 435.9900 428.4399 80 24863 539.0699 -5.3900 13 4546 427.2000 -69.2800 42 8433 624.3401 -273.9000 52 4405 562.1000 -90.4400
1.5609754182e+00 3.9270230778e+00 -2.8184077188e+00
179 173 170
9 7 15525 525.1600 378.6000 16 20108 606.2400 696.2700 2 11605 617.0500 -23.4600 37 23774 611.0000 493.7300 48 5313 43.9100 -477.7600 57 16955 554.3101 387.7100 4 15836 553.2600 247.8800 80 24871 525.4600 -4.5700 42 8429 593.9199 -275.5100
-8.4558973589e-01 2.9205584832e+00 -7.0211579476e-01
102 88 85
7 7 15531 141.9399 382.4299 2 16682 209.4600 -11.0300 37 23720 183.5601 477.8401 48 5706 47.4700 -142.8800 57 16931 117.2000 379.9200 4 15842 165.4800 252.5500 5 3586 167.4600 177.4300
-3.3850708999e+00 2.4788966191e+00 3.0674814202e-01
100 91 92
3 7 15533 -200.1200 382.3900 16 32493 -219.5300 682.4099 37 38125 -180.8100 459.3101
-9.9280836421e-01 3.0519684994e+00 -8.5251778283e-01
124 112 114
2 7 15557 136.3800 387.0500 37 23733 177.0601 483.3800
-2.2195178317e+00 2.7883297971e+00 -7.9562407353e-02
82 74 71
2 7 15607 -45.8800 397.8201 57 26690 -89.1700 393.0699
1.5711300247e-01 3.4777681204e+00 -1.4983917115e+00
88 82 81
9 7 15611 304.4100 398.7900 16 20184 351.1700 716.0901 37 23819 362.4200 505.0901 57 16990 301.9399 405.5800 4 11744 329.1899 268.7200 70 14535 219.6000 436.2200 80 24963 370.7800 11.6700 5 2560 346.5900 199.9000 67 6790 368.8700 -314.9100
-1.1035050924e+00 3.4719158874e+00 -1.3782957852e+00
83 81 83
4 7 15624 160.3900 400.6400 2 11745 229.2100 6.8500 37 38458 204.7700 499.3201 5 3657 188.7300 197.5400
-2.0757995101e+00 2.8670954504e+00 -1.8629170205e-01
77 72 70
2 7 15629 -22.0700 400.4500 57 26715 -63.0500 397.6300
-1.3464156877e+00 3.2168169067e+00 -5.3089970896e-01
166 152 140
2 7 15683 84.2200 422.1799 57 17037 54.9900 424.7300
-1.4393448209e+00 3.3002516149e+00 -4.8598021339e-01
106 100 97
3 7 15697 72.4200 431.9500 16 20296 86.6300 749.5300 57 17073 42.0500 436.2400
-8.8607072052e+00 6.3603620475e+00 -4.3928691855e+00
116 106 103
2 7 15770 -267.9600 450.0400 16 20309 -298.5500 752.6001
-2.0437099301e+00 6.0470174422e+00 -4.6478558147e+00
143 135 121
3 7 15775 251.0200 453.5200 16 20391 284.0000 773.1599 2 8236 324.5500 60.8100
-5.3911410938e+00 2.4678809408e+00 1.8715376007e+00
140 136 135
3 7 15817 -513.1000 463.9800 57 17133 -587.0600 450.1400 4 15956 -488.5900 336.0200
-1.8079224120e-01 4.2527842652e+00 -1.6906012256e+00
194 188 168
7 7 15864 290.7200 467.7700 16 11912 338.5300 799.7800 57 17281 290.4200 487.8500 4 11824 314.5800 337.9000 70 14614 209.9100 502.4500 5 2715 332.7600 274.2000 67 7020 352.0000 -234.7600
-5.1273506937e+00 2.9045732418e+00 1.1007056053e+00
195 191 183
5 7 15874 -412.7700 468.6500 2 17200 -364.9400 84.8000 37 38725 -395.2800 540.6200 57 27009 -481.3600 459.3500 70 14562 -389.6100 458.1400
6.7241562074e-01 4.7316472106e+00 -2.5601701654e+00
202 200 188
3 7 15878 425.6100 468.8000 37 24163 502.5699 591.9900 4 15969 452.1600 338.9299
-4.5874952154e+00 3.2509592973e+00 7.6218967004e-01
110 100 101
5 7 15959 -325.0300 486.1200 2 12160 -274.2000 100.4700 37 24061 -306.0500 563.9700 4 16043 -301.7100 357.3401 5 3829 -322.5800 272.9300
-2.6450526996e+00 6.5699931136e+00 -2.8236335113e+00
169 159 147
5 7 16218 135.9301 596.8300 16 20961 168.0699 954.9700 2 12445 202.8300 200.8900 37 39608 185.1000 718.0000 4 16183 159.3300 466.4399
3.7450212678e-01 6.7789023571e+00 -3.0990954776e+00
172 165 155
2 7 16434 441.3800 627.0500 37 40232 528.7200 775.3501
-2.5255553521e-01 6.4726701816e+00 -2.5577905008e+00
151 151 144
2 7 16437 353.4900 627.1000 37 40167 428.8600 769.5300
-5.8663885048e-01 7.5318378053e+00 -4.0464247156e+00
147 149 149
4 7 16443 388.8600 627.7100 2 12549 463.3900 226.2100 37 24808 469.6801 772.6499 67 7469 476.9399 -48.0000
-2.4629924979e-02 6.6424272367e+00 -2.8279014129e+00
147 149 149
2 7 16444 388.8600 627.7100 37 24809 469.6801 772.6499
-9.7476682018e-01 5.8263171662e+00 -1.5198136798e+00
95 94 90
5 7 16477 231.0200 630.7900 2 12630 300.4900 233.9900 37 24731 281.7700 760.1001 4 16335 254.0100 498.6599 70 14935 151.1700 650.9500
-4.9700026658e+00 4.4476952253e+00 1.2592236671e+00
154 154 149
2 7 16497 -360.6900 632.8000 57 27962 -425.3200 654.8999
5.9522302043e-01 6.4962402015e+00 -2.5863800214e+00
180 173 164
2 7 16521 443.4500 635.6100 57 18002 482.9600 704.4900
-4.8931431528e+00 4.5823858872e+00 1.1493427263e+00
121 117 114
2 7 16542 -341.0700 639.0000 57 28051 -404.7700 664.6201
-2.2152089919e+00 5.5628697484e+00 -7.1990458891e-01
96 78 86
3 7 16580 56.8000 642.2000 37 40091 99.4900 763.2300 4 16394 80.5000 511.1899
-6.2351223564e+00 4.2211924764e+00 1.9589302127e+00
166 166 161
2 7 16600 -535.7500 643.0900 57 28006 -610.2300 658.4600
-4.0374288174e+00 4.3769744206e+00 1.2621493397e+00
165 161 149
2 7 16632 -275.4700 645.9399 37 39816 -260.9900 738.2600
-3.8467537705e+00 5.0891394659e+00 4.6284714059e-01
113 110 105
2 7 16689 -181.9300 653.9200 57 28336 -231.6000 691.5000
7.8291799709e-02 6.5677613658e+00 -2.2932716084e+00
78 67 81
2 7 16699 379.2500 655.5699 57 18136 409.4200 725.7800
-5.6555275698e-01 5.1337648046e+00 -1.9916768829e-01
96 93 94
5 7 16719 198.5800 656.8199 37 24922 244.5900 787.0300 48 5668 285.5900 -189.8400 4 16478 221.6801 524.4600 80 26445 300.2900 195.5300
3.7891761823e-01 7.2906727824e+00 -3.2985505298e+00
131 129 133
3 7 16751 455.1700 660.0000 37 25068 546.0300 815.3501 80 26609 487.1400 209.4099
-9.7030803439e-01 6.3612871104e+00 -1.8421935321e+00
168 169 173
3 7 16757 256.0200 660.5800 2 18339 325.4000 262.7200 37 40460 308.4100 795.1299
-1.8243328761e+00 5.9638226729e+00 -9.5479518694e-01
64 56 55
2 7 16804 115.5900 666.0000 57 18117 104.6899 722.8701
-2.8416078842e-01 6.9785191409e+00 -2.6345115567e+00
60 54 61
2 7 16826 361.0500 667.8000 37 40689 438.6600 816.7600
2.6576705897e-01 8.3849558876e+00 -4.6731960669e+00
163 153 154
4 7 16839 498.6700 668.7400 2 12925 575.5800 264.6300 37 40846 596.6600 828.7200 4 16563 524.2600 538.5200
-2.9840594081e+00 5.5710214784e+00 -2.2784281889e-01
163 158 166
2 7 16843 -46.5700 669.0800 37 40339 -12.0699 785.0200
8.9535265111e-01 7.0779357629e+00 -2.9438105965e+00
70 57 59
2 7 16855 494.7700 669.5100 57 28837 546.9100 749.1201
-2.9366087188e+00 5.7155468468e+00 -3.6109467202e-01
87 80 90
4 7 16875 -31.3900 671.4200 37 40384 4.6600 788.8599 57 28610 -62.2700 720.9099 70 20769 -69.7300 681.0801
1.5628475870e-02 6.7408925833e+00 -2.2627139744e+00
95 91 87
2 7 16881 374.8300 672.5601 57 28819 404.0100 746.8501
7.5773284450e-01 7.0977648479e+00 -2.8887338174e+00
80 77 83
2 7 16889 478.7400 672.9800 57 28877 528.3800 753.4199
-2.1085568747e+00 5.9538132638e+00 -7.7256534190e-01
146 146 139
2 7 16895 78.3500 673.5900 57 28682 61.6000 730.5701
-3.0795184161e+00 6.3778872999e+00 -1.2752797836e+00
171 170 167
4 7 16901 21.0500 673.8600 2 13058 85.6500 276.0701 37 40473 60.9600 796.0000 43 5283 9.9600 330.1200
-7.0121367503e-01 7.6486395516e+00 -3.3996886694e+00
162 162 154
6 7 16916 357.8800 674.8800 2 18485 429.5400 272.4100 37 40791 435.2100 824.3701 4 21522 383.0601 544.1300 13 8421 264.8200 159.8100 42 15222 334.6400 79.6801
-1.7581844841e+00 6.1680017405e+00 -1.1133503969e+00
99 86 92
2 7 16920 133.8101 674.9399 57 18179 127.0100 736.1699
-1.8599417242e+00 6.2651054700e+00 -1.2824068005e+00
99 86 92
2 7 16921 133.8101 674.9399 37 40569 185.4900 806.7000
-3.6614424617e+00 6.1044583162e+00 -7.7990094947e-01
178 169 160
4 7 16924 -65.3300 675.0800 2 13085 -1.7000 278.5701 37 40406 -31.5699 790.6401 53 4010 8.1100 172.8401
-1.3055854409e+00 6.6906033933e+00 -1.9536540167e+00
82 72 75
3 7 16961 231.8000 679.1100 2 13098 301.1700 280.1600 37 25070 284.5699 815.8901
-8.4066905687e-01 6.0148967179e+00 -1.0801121580e+00
88 77 80
2 7 16966 227.2200 679.6100 37 25069 279.9100 815.4900
-3.2489476422e-01 7.0408438821e+00 -2.5274498955e+00
151 151 136
3 7 16976 354.3101 680.6899 37 40866 430.6300 830.6099 67 11722 430.9100 6.0600
-6.2186616222e-01 6.5578468144e+00 -1.7794053671e+00
135 133 124
2 7 16979 286.7100 680.6500 57 28854 301.6000 750.4500
-2.9557762700e+00 5.7096551195e+00 -1.8263533277e-01
150 149 132
2 7 16986 -42.2100 680.4800 57 28691 -74.4301 731.0701
-3.5407390299e+00 5.5120689547e+00 2.1738624908e-01
153 156 137
2 7 17013 -127.0400 681.9800 57 28665 -168.9300 727.4299
-3.5407390299e+00 5.5120689547e+00 2.1738624908e-01
153 156 137
2 7 17014 -127.0400 681.9800 57 28666 -168.9300 727.4299
-3.6170932570e+00 5.4399927533e+00 3.3024198034e-01
148 143 130
3 7 17018 -142.1400 682.2900 57 18142 -186.5500 726.7800 4 16621 -117.5500 550.3700
-3.9587271977e+00 4.8372791235e+00 1.1295979124e+00
141 137 133
2 7 17034 -245.0400 683.9600 37 40312 -228.5100 783.0000
-4.2566377211e+00 4.9924742492e+00 1.0077718705e+00
150 142 132
3 7 17038 -260.4300 684.7000 37 40298 -245.2800 781.4600 57 28554 -319.8800 714.0801
-1.3076018345e+00 6.3816570368e+00 -1.4440745703e+00
115 114 110
6 7 17043 203.6600 684.9100 2 13136 271.9800 286.0701 37 40722 253.0500 819.5801 4 16629 227.1500 552.4600 42 15249 104.9500 82.4000 53 4036 375.4800 211.0000
-2.6834864158e+00 5.8335856556e+00 -2.5537398110e-01
142 145 147
3 7 17071 -7.4100 691.5300 57 28804 -36.6200 745.1899 4 16645 16.3900 559.5701
-1.1742806046e+00 6.6660563707e+00 -7.0287943258e-01
86 70 81
4 7 17566 188.6700 760.9000 57 18783 178.3700 831.6299 70 15333 114.0800 776.2300 82 13419 278.0699 410.9399
-3.6094884740e+00 -5.9341676920e+00 2.2198124245e+00
97 83 70
2 7 18346 -710.3100 -677.3300 30 13514 -840.4400 -376.9600
-3.4694584087e+00 -5.8807703013e+00 2.2183199507e+00
135 128 109
3 7 18362 -696.9400 -672.3400 30 13530 -823.4800 -373.4900 4 19214 -707.5700 -835.2900
1.4931247560e-01 -4.8330822230e+00 1.6291525668e-01
64 49 48
3 7 18500 3.9399 -638.7900 37 32331 10.8000 -614.0300 38 1366 66.0500 -155.2700
-2.8012862906e+00 -5.2544804512e+00 1.5665650441e+00
124 115 113
2 7 18649 -513.4600 -596.0000 30 13836 -614.2700 -291.7500
-6.0830491874e+00 -5.5485763656e+00 -1.9914205881e+00
93 85 74
2 7 18671 -514.6600 -585.0000 16 26239 -542.1300 -361.3700
3.5154819799e+00 -3.7710143178e+00 -1.1513737856e+00
76 62 60
3 7 18685 611.2700 -581.8500 30 9315 819.6200 -307.5200 51 3786 220.0500 -26.1300
-7.0615754419e-01 -4.5517230005e+00 8.3591446994e-01
89 79 70
3 7 18772 -156.4200 -556.3900 23 3926 -415.2300 106.3199 38 1475 -67.3600 -86.5600
-3.1509106705e+00 -4.8890901010e+00 -1.6531698013e-01
99 84 76
2 7 18786 -368.5500 -552.6700 16 36984 -401.9900 -332.4800
-1.6273113702e+00 -4.7431329181e+00 1.6840040398e+00
149 138 117
2 7 18810 -362.6100 -547.8101 23 6718 -800.2900 129.6300
-4.3839694041e+00 -5.0061461431e+00 -9.5489457478e-01
130 118 102
2 7 18816 -430.6800 -546.6300 16 37021 -458.2800 -325.3700
-3.9405788480e+00 -5.1414007328e+00 2.3569176083e+00
71 65 54
2 7 18873 -724.3800 -534.2300 30 14185 -859.5800 -214.2400
-3.8335194730e+00 -5.1302798309e+00 2.4173289950e+00
71 65 54
3 7 18874 -724.3800 -534.2300 30 14186 -859.5800 -214.2400 4 19269 -730.9500 -686.5699
-1.9183555072e+01 -6.7670759916e+00 -9.5631926711e+00
122 112 106
2 7 18876 -818.5800 -534.5699 16 37124 -841.0800 -305.3300
-2.0935727904e+01 -6.9465469195e+00 -1.0668460775e+01
101 94 81
2 7 18892 -836.3100 -532.5000 16 37149 -857.9600 -303.0800
3.9919429511e+00 -3.3492461900e+00 -2.8582486407e-01
80 77 68
3 7 19026 681.1801 -513.1000 30 14204 910.2900 -211.4600 51 3952 305.1900 67.5500
2.3900886806e+00 -3.5865957694e+00 -6.3535286656e-01
131 112 90
3 7 19033 415.7900 -512.3800 16 15549 417.6100 -309.2500 23 3974 626.0500 167.0801
2.1965619564e+00 -3.6395168629e+00 2.4332208054e-01
85 73 58
4 7 19119 344.8101 -500.4500 23 4017 501.7200 203.1699 48 5477 -755.3200 -328.2500 4 14542 377.1899 -665.0900
2.3080215836e+00 -3.4080167333e+00 -1.4976224622e+00
102 82 83
2 7 19144 446.0200 -497.8101 10 46620 440.1300 938.8599
-7.1906373609e-01 -4.0693847281e+00 9.3590812225e-02
95 75 64
2 7 19198 -82.5800 -492.5300 57 33101 -153.8600 -591.9600
2.6939756545e+00 -3.1850392345e+00 -1.8056836783e+00
123 110 101
3 7 19309 522.1500 -480.9900 16 37277 534.8700 -278.3500 51 4022 120.9300 92.9700
2.6939756545e+00 -3.1850392345e+00 -1.8056836783e+00
123 110 101
3 7 19310 522.1500 -480.9900 16 37278 534.8700 -278.3500 51 4023 120.9300 92.9700
2.8255056633e+00 -3.0814849230e+00 -2.2287055080e+00
106 102 95
2 7 19347 558.8101 -476.7900 16 37299 575.8400 -275.0601
2.8533416976e+00 -3.0438575425e+00 -2.7364160632e+00
104 98 94
3 7 19351 576.4600 -476.5900 30 9778 780.0400 -161.8200 51 2733 189.7700 96.7500
-4.0132066314e+00 -4.7472337025e+00 2.3573764711e+00
133 131 119
2 7 19405 -713.3100 -469.3500 30 14677 -848.3300 -139.5800
-9.3917747326e-01 -4.1330355749e+00 1.9307257437e+00
110 101 94
5 7 19459 -270.5200 -461.0300 16 27292 -313.5500 -244.9600 10 28345 -437.3600 1003.8501 23 3038 -659.3700 294.2300 38 1708 -175.7600 4.9900
-1.0137788047e+00 -4.1117913491e+00 1.8582243094e+00
171 164 152
6 7 19471 -271.9200 -458.3500 16 27320 -314.8100 -241.0601 30 9923 -386.3500 -124.2100 10 47170 -438.3000 1007.5200 23 4145 -661.0800 300.6599 38 1718 -176.4500 7.9600
-1.0130209896e+01 -4.9160991362e+00 -3.1166537397e+00
93 87 80
3 7 19498 -711.3600 -452.4200 16 27427 -741.3000 -227.4200 4 14624 -714.7600 -599.7700
-1.5535478678e-01 -3.6537278696e+00 -1.9475119639e-01
96 81 64
2 7 19511 24.6400 -447.7000 10 47216 -59.9700 1013.8901
2.3827216401e+00 -2.9570178457e+00 -1.5991798793e+00
91 79 73
2 7 19578 471.1700 -433.9700 10 47255 481.8900 1019.7600
-8.9256937065e-01 -3.8688985292e+00 1.4675152790e+00
115 96 87
3 7 19629 -210.7800 -427.9800 57 22349 -304.8300 -525.9200 4 14644 -199.7500 -580.2100
-4.0178467804e+00 -4.4677319668e+00 2.3323607295e+00
120 118 107
2 7 19644 -697.7100 -425.7400 30 14943 -831.6500 -89.5100
-1.0361748658e+00 -3.8102113095e+00 1.8387538910e+00
184 172 165
5 7 19776 -259.8500 -405.6000 16 27757 -301.3900 -188.9500 10 47622 -428.3800 1073.3799 37 33380 -275.3700 -371.9800 70 18970 -286.8700 -291.5900
-3.1333114702e+00 -3.9286461762e+00 4.6926447089e-01
85 69 63
2 7 19777 -389.0000 -405.5000 16 37811 -423.6800 -184.9200
2.6184282812e+00 -2.5458270812e+00 -2.6884513732e+00
103 85 71
5 7 19799 553.5400 -402.6600 16 27695 575.5601 -196.5100 30 15116 752.5601 -60.0500 10 47512 592.2000 1059.9700 51 4264 167.0100 185.8000
2.1190955995e+00 -3.1284288663e+00 6.9342913485e-01
133 122 116
2 7 19809 320.1200 -400.9800 10 28674 267.0000 1067.9500
4.2804239526e+00 -2.3933974845e+00 -1.5979012333e+00
92 88 86
2 7 19834 783.5100 -396.4700 10 28644 859.3101 1063.4099
-9.2247354220e-01 -3.7085198896e+00 1.6260989244e+00
98 84 75
5 7 19839 -223.7600 -396.4301 10 47687 -380.5300 1084.3901 23 4240 -562.0200 406.4299 4 19418 -212.6100 -546.8800 38 1823 -130.0900 52.1800
-9.7833433377e+00 -4.3182963387e+00 -2.8571818433e+00
84 72 61
2 7 19858 -685.6400 -393.8800 16 37906 -718.4400 -169.4100
4.4692196005e+00 -1.8967215704e+00 -4.5448975549e+00
137 132 117
3 7 19861 860.4500 -393.6500 10 28659 998.2100 1065.2800 37 33393 963.2200 -370.1100
2.3768182493e+00 -2.3122246748e+00 -3.4897015921e+00
98 81 68
3 7 19924 549.5800 -385.9399 30 15273 747.0100 -36.7400 51 4305 163.1400 205.3400
1.9380458687e+00 -2.9621758378e+00 5.4668216671e-01
94 85 87
3 7 19994 306.0900 -371.6500 10 47833 253.7000 1107.4299 23 4289 440.4700 450.2900
-4.0833285288e+00 -3.9814368638e+00 2.4320106277e+00
181 177 168
2 7 20091 -693.6800 -347.0800 30 15455 -833.4400 3.3300
-3.7408233759e+00 -3.8484138731e+00 1.9754063218e+00
81 68 62
2 7 20092 -600.1900 -345.8101 30 24568 -717.1700 3.2700
-3.4546568281e+00 -3.5862734218e+00 1.7210322889e+00
85 68 58
2 7 20187 -531.4500 -319.6100 30 15586 -636.5200 34.8300
-8.5737861494e+00 -3.4039571458e+00 -1.7559174768e+00
107 92 92
2 7 20285 -658.4900 -297.7900 16 28561 -695.8600 -73.2900
3.9262673470e-01 -2.6241659439e+00 4.3456257235e-01
81 61 52
2 7 20336 88.9900 -286.6500 37 34003 95.9800 -250.5200
-5.8872770162e+00 -3.2286578301e+00 -3.8735292214e-01
91 79 70
2 7 20344 -553.6500 -285.1400 16 38403 -590.8300 -60.2500
-3.4444801683e+00 -3.3932205843e+00 1.9779397055e+00
75 67 64
2 7 20352 -549.0600 -283.9500 30 10551 -667.9900 79.4400
-9.0701006442e-02 -2.3918592142e+00 6.0226292177e-01
129 115 104
3 7 20497 18.9200 -236.1200 10 48736 -79.6801 1297.8999 57 34553 -58.7200 -326.6700
3.8821679338e-01 -2.3435361812e+00 8.0046319381e-01
103 91 84
2 7 20516 72.3900 -229.6500 10 48766 -18.2500 1307.4299
-4.4632996741e+00 -3.0855104843e+00 2.4592556105e+00
104 99 95
2 7 20563 -694.8900 -205.5400 30 25641 -833.8700 168.7500
1.5259250625e-01 -2.1723567753e+00 9.1971441024e-01
72 57 47
2 7 20588 36.4500 -194.2400 10 48876 -64.0500 1358.7900
3.9259836398e-02 -1.9969684996e+00 1.1501511497e+00
85 62 52
2 7 20645 10.1200 -157.6500 37 51483 7.6700 -116.0900
-4.5593653695e-02 -1.9706374475e+00 1.1292741713e+00
158 149 134
2 7 20692 0.4500 -151.0300 10 49013 -112.9000 1422.3301
-2.8545533613e+00 -2.3219598501e+00 1.5022974723e+00
101 90 86
2 7 20693 -393.0200 -151.0300 10 29790 -606.1200 1423.0000
-3.5505160238e-01 -1.9996879844e+00 1.3551152440e+00
148 137 128
3 7 20769 -59.5000 -142.1700 10 29868 -191.7500 1435.6799 37 34597 -66.1400 -100.4800
-1.4514429108e+00 -2.1086733261e+00 1.5994433663e+00
144 141 130
4 7 20931 -225.6000 -132.8300 16 29281 -265.3700 92.8300 10 30030 -404.3000 1449.4800 37 34661 -236.3700 -92.5400
-1.0413303900e+00 -2.0052404562e+00 1.4445752230e+00
98 83 85
2 7 21007 -158.2900 -129.2600 10 30092 -318.7600 1455.1001
1.9703043294e+00 -1.3841105370e+00 4.0979097642e-01
102 98 99
2 7 21139 358.8600 -121.7500 10 30209 361.2800 1468.5801
-4.2348039067e-01 -1.8587383441e+00 1.3782830969e+00
85 71 73
2 7 21170 -66.4000 -120.6400 37 52289 -70.2900 -77.4200
-3.8161664882e+00 -1.9836926662e+00 8.7683840446e-01
142 132 126
2 7 21239 -425.4500 -116.9800 16 39365 -466.6000 112.7700
-1.1043228996e+01 -1.5696606844e+00 -2.5235670451e+00
151 139 126
3 7 21245 -715.7100 -116.7500 16 29596 -757.6500 114.0000 4 15045 -708.3500 -249.5601
-7.4512607506e+00 -1.7793626575e+00 -7.8038589680e-01
127 112 101
2 7 21291 -600.5500 -114.3100 16 39385 -643.6000 116.4000
1.5418889677e-01 -1.6116591891e+00 8.7540991245e-01
190 175 170
2 7 21318 58.4100 -112.5900 37 34900 59.4000 -67.5000
9.8788721437e-01 -1.4621789157e+00 5.7985306125e-01
171 162 162
6 7 21326 200.3900 -112.2300 10 30295 152.3400 1482.3301 48 6948 -400.2100 -196.1500 57 23906 126.0300 -197.5100 4 19721 224.5800 -253.9200 70 19423 80.7900 -48.3199
-5.1351033918e+00 -2.5631202500e+00 2.7305465054e+00
196 189 179
2 7 21333 -768.0200 -111.4900 30 16345 -917.9000 276.9100
3.1124835862e+00 -7.9717161138e-01 -9.7338977008e-01
120 113 100
2 7 21361 603.4399 -108.3300 37 34990 652.6400 -55.9800
3.0422375895e+00 -7.4479015011e-01 -1.0806758336e+00
126 127 122
3 7 21417 597.9800 -104.1200 37 35026 646.9900 -50.7900 4 15052 633.9500 -248.5200
-7.7453515135e+00 -1.3820651888e+00 -8.8750212210e-01
164 152 140
2 7 21623 -601.8800 -72.9500 16 39576 -646.1300 158.6500
