# Bundle file v0.3
90 12961
-5.5780260325e+00 8.8694240433e-01 1.1930145374e+00
129 124 104
2 16 6840 -578.6900 529.5701 57 7290 -608.6900 215.5200
1.1492477599e+00 2.0260835236e+00 -1.3141004375e+00
71 60 42
3 16 6848 431.2900 534.3301 57 7310 382.8800 227.4100 67 1972 474.6899 -507.8000
1.6004507828e+00 2.3089898795e+00 -1.9355812842e+00
76 65 45
2 16 6850 532.0800 537.2300 57 5152 483.1500 229.8600
1.0731580194e+00 2.0354565136e+00 -1.2398075271e+00
80 69 51
2 16 6853 416.8101 539.9800 57 7314 368.4800 232.7000
2.1493694250e+00 2.7395248711e+00 -2.8417535238e+00
185 182 163
3 16 6858 660.3400 543.5500 57 7318 607.5601 236.8700 80 8387 559.5900 -98.5800
7.9570432146e-01 1.6277554918e+00 -3.1608258578e-01
186 181 162
5 16 6860 317.9000 543.6899 37 6656 333.3000 344.6500 5 1226 319.3900 42.8100 67 1991 338.4700 -493.6899 89 5381 118.8500 -82.0600
-8.4186981335e+00 1.7579322001e+00 -1.1909693335e-01
178 175 157
5 16 6867 -673.4000 548.9900 35 3952 -332.6800 -126.2300 2 4063 -603.6800 -107.4900 37 9883 -606.3300 325.8300 56 2725 -310.4200 -16.3500
-2.8278743806e+00 7.5046612039e-01 1.7656442816e+00
184 179 160
3 16 6872 -347.7300 551.6799 37 9900 -302.9000 336.9000 5 1231 -326.1300 49.3500
-1.0943853566e+00 1.5669261201e+00 3.0502996298e-01
199 194 165
3 16 6897 15.8900 566.2500 57 7347 -25.1400 257.0200 70 6250 -30.9600 310.6100
1.6194416703e+00 3.7028354511e+00 -4.2628347660e+00
175 172 158
4 16 6904 650.0900 572.5000 35 4037 365.3100 -85.8800 2 4027 671.4500 -129.7700 37 9987 657.8300 379.0400
-5.2585576259e+00 1.1336445663e+00 1.3565709486e+00
190 192 176
2 16 6905 -558.4300 573.7300 37 9921 -497.3900 349.6100
-6.3339942368e+00 3.8394444630e+00 -3.5339219299e+00
101 95 80
2 16 6909 -205.8300 578.6000 48 3591 -31.7700 145.4900
7.3408478535e-01 1.9717728685e+00 -5.3549277472e-01
172 167 147
2 16 6912 332.0800 578.6599 37 9982 346.6000 377.4500
2.2066020643e+00 2.6459361008e+00 -2.0648061912e+00
177 168 151
4 16 6917 644.1801 582.8401 35 4052 361.4100 -81.4300 2 4039 665.1500 -121.6600 80 8454 549.2900 -73.9200
6.9888686346e-01 1.9835582460e+00 -4.9645198949e-01
101 98 81
3 16 6919 325.4301 583.0100 37 9998 340.0100 381.1899 67 3028 345.5000 -450.7600
1.9242133870e+00 3.0347703105e+00 -2.8023533492e+00
80 74 55
3 16 6923 634.3500 584.2200 57 10959 582.5900 276.9399 80 13903 543.5300 -73.1200
-5.6755455946e+00 1.3555668954e+00 1.1249916011e+00
114 115 102
3 16 6926 -568.2400 585.7500 37 9949 -506.4800 361.5300 89 7147 -400.4100 -44.5000
-1.2980803805e+00 1.0933445958e+00 1.5053967854e+00
14 17 1
2 16 6936 -121.2300 590.6899 37 15135 -86.2000 374.2000
-2.9325051394e+00 1.7232659453e+00 3.8891662167e-01
93 90 75
4 16 6940 -199.8300 591.1899 35 4012 -76.9100 -96.0700 2 5735 -132.1100 -85.6400 89 7142 -182.4200 -47.1500
-9.0695158235e+00 3.5103752258e+00 -2.5211372647e+00
99 99 89
5 16 6943 -491.4400 592.6899 35 3996 -233.2100 -103.8500 2 4111 -419.6400 -77.2500 48 3771 -17.1000 379.0100 4 8342 -433.7100 180.5601
-7.7833597070e+00 2.8425403039e+00 -1.3736892171e+00
99 99 89
3 16 6944 -491.4400 592.6899 35 3997 -233.2100 -103.8500 4 8343 -433.7100 180.5601
2.1695739017e+00 2.6860729689e+00 -1.9503241889e+00
174 168 154
3 16 6950 636.8199 597.0901 35 6279 356.0300 -75.1700 2 5702 656.1500 -109.2600
-6.1899869111e+00 1.6983737302e+00 7.0557201373e-01
174 169 150
6 16 6953 -558.5300 599.6300 35 4001 -268.9600 -100.9300 2 4126 -485.3800 -68.3400 37 9979 -497.2100 375.3700 57 5229 -588.5200 285.5100 67 2031 -622.7100 -464.3500
-3.6621888189e+00 2.3253580212e+00 -4.9340789192e-01
90 83 64
2 16 6957 -194.0100 603.4099 2 5741 -128.0300 -74.4600
-3.6621888189e+00 2.3253580212e+00 -4.9340789192e-01
90 83 64
2 16 6958 -194.0100 603.4099 2 5742 -128.0300 -74.4600
1.3195309906e+00 3.2574246346e+00 -2.7869818459e+00
187 185 173
4 16 6963 553.2600 607.1300 37 10037 561.9500 407.3101 80 8506 494.1000 -57.8900 67 2089 613.3300 -421.9301
-1.4641271628e+01 5.3621932133e+00 -5.1444949439e+00
90 94 73
3 16 6970 -640.2000 611.1899 2 4163 -563.3600 -52.2600 4 6017 -571.2400 202.9000
-6.4381163602e+00 2.8533642631e+00 -1.0506042858e+00
96 93 78
2 16 6981 -402.7400 616.5601 2 4157 -329.5300 -55.1900
-7.3790643270e+00 2.6244332185e+00 -6.3462334908e-01
112 113 97
4 16 6982 -522.1500 616.8301 35 4021 -248.7900 -92.7600 2 4159 -447.3400 -55.1500 56 4441 -225.4000 14.7200
-1.3821851315e+00 2.3740806554e+00 -6.0695771176e-01
129 115 90
6 16 6987 71.9100 618.9800 35 4046 60.7300 -82.8500 57 7418 30.7100 310.5601 70 6301 11.6400 353.8500 5 1281 78.7600 106.0500 67 3039 62.9301 -435.0400
-1.4019037753e+00 1.3099040382e+00 1.4468190554e+00
90 82 63
3 16 6988 -121.5400 618.9299 37 15181 -87.2500 400.4399 5 1791 -106.7400 106.4000
-1.9144719169e+00 1.4187085319e+00 1.3938739342e+00
79 76 58
2 16 7001 -178.3800 626.6500 37 10042 -141.3400 409.0200
-4.3628343647e+00 1.6973945763e+00 1.0672145160e+00
90 84 67
3 16 7002 -416.4000 628.0400 57 7424 -451.4100 312.7800 67 4544 -471.8300 -426.2400
-2.4299138500e+00 2.1670753922e+00 5.4415126835e-02
84 76 57
5 16 7008 -102.4100 632.7400 2 4146 -45.2900 -58.1300 37 15213 -68.4000 413.9500 57 11009 -141.2300 322.1801 5 1292 -87.5200 119.4700
-2.1589315632e+00 2.2864514179e+00 -1.7678303414e-01
23 23 8
6 16 7011 -52.6200 633.5901 35 4059 -3.6800 -78.4000 37 15215 -20.8500 415.1899 57 11015 -91.6400 324.2900 70 9479 -83.4500 362.5500 5 1808 -39.8500 119.1300
-4.3868656467e+00 1.7595860339e+00 1.0869604658e+00
168 163 147
3 16 7024 -418.6700 638.7600 37 10055 -367.2200 414.2800 57 7443 -453.4100 322.6100
1.3798977469e+00 1.7863674715e+00 4.7433369679e-01
177 170 151
2 16 7031 377.4700 641.3201 35 2968 219.8400 -60.1600
-4.9612350917e+00 2.1940139222e+00 3.9316104089e-01
184 185 171
3 16 7034 -402.6200 642.2800 35 4070 -184.1400 -74.5300 80 8629 -90.0900 -21.7600
-5.5619719882e+00 2.4844267422e+00 -3.2357746540e-02
85 85 73
6 16 7035 -412.0300 642.7100 35 4071 -188.9800 -74.5800 2 4230 -336.6600 -31.1400 37 15227 -361.5500 418.8300 48 3699 20.7900 310.8900 4 6051 -355.9400 225.5100
-3.1971436613e+00 2.2821635317e+00 1.0375522113e-01
180 173 166
4 16 7038 -189.3400 643.3201 35 4082 -72.5200 -70.8100 2 4204 -122.2400 -39.1700 5 1305 -171.3600 131.9100
-4.5641231484e+00 1.8492337073e+00 1.0000691937e+00
168 162 146
2 16 7040 -425.2700 642.9700 57 7456 -460.6700 327.8700
-4.3081648685e+00 1.7181155793e+00 1.2865360373e+00
178 172 157
3 16 7049 -433.8300 648.9000 37 10078 -381.4000 423.1899 67 2119 -487.5300 -406.0601
1.4329796223e+00 1.8190213145e+00 4.9851367423e-01
181 174 156
2 16 7053 386.2600 649.7300 35 4124 223.5700 -56.2600
1.5226158042e+00 3.5180372806e+00 -2.6857855492e+00
169 161 149
2 16 7059 587.4600 652.2000 57 7480 534.8300 344.4600
8.3113923863e-01 3.1233256063e+00 -1.7066848909e+00
88 79 64
2 16 7079 438.8199 658.3000 57 7484 389.1500 349.7200
3.3342524670e-01 3.2487006841e+00 -1.8908813161e+00
91 89 69
6 16 7080 385.2800 658.4700 2 5793 418.2200 -46.5100 37 15314 397.1600 453.6400 70 6348 245.6500 391.3101 5 1318 381.5100 148.7600 67 2173 410.4800 -369.7700
-5.0677134073e+00 2.0759417609e+00 8.2737293404e-01
171 169 156
4 16 7084 -452.0600 658.6599 2 4269 -373.3200 -17.3200 37 10096 -397.0200 431.5500 57 7471 -484.0100 341.7400
-7.3272347951e-01 2.7710865878e+00 -8.6514322596e-01
183 179 168
9 16 7087 180.0200 660.8500 35 2977 119.5500 -56.1400 2 4211 228.5601 -38.8700 37 6852 200.7500 448.8199 56 2834 153.7100 36.5700 57 5310 134.4301 348.3300 5 1319 185.0000 148.5000 67 2161 180.3000 -377.1700 89 5502 41.0000 -12.0400
-1.0144330302e+00 2.4205255989e+00 -7.6509152188e-02
95 82 63
2 16 7088 81.6600 660.8101 57 7487 38.9000 349.9800
-1.4926313126e+00 2.7484039371e+00 -7.4474746322e-01
95 82 63
4 16 7089 81.6600 660.8101 35 2967 64.9600 -60.6300 2 3030 128.6100 -38.4300 57 7488 38.9000 349.9800
-1.6843684466e+00 2.5562366163e+00 -3.1239649415e-01
82 71 50
3 16 7090 22.0000 660.4500 56 4495 64.5300 33.5000 57 7492 -20.0100 350.4301
-7.5415339746e-01 2.6684311323e+00 -6.2305780222e-01
169 165 156
5 16 7094 161.9100 661.1699 2 5810 208.2200 -36.5200 57 7491 114.4600 350.3300 5 1840 165.8100 149.5000 67 3134 157.3199 -376.1600
-7.8699448281e+00 3.1274777044e+00 -7.0988764619e-01
162 155 141
3 16 7103 -546.2400 665.6000 35 4095 -260.2100 -67.2200 56 4517 -236.2100 41.1900
5.6398520797e-01 3.1427795939e+00 -1.5671453143e+00
89 87 64
6 16 7107 396.9100 667.8900 37 10175 407.8800 462.4301 70 6355 254.4900 399.1400 67 2183 422.8700 -359.9900 85 4408 137.0300 -10.1800 89 5503 165.0400 -10.6800
-1.7443133001e+00 2.5863069815e+00 -2.4849153254e-01
127 122 105
3 16 7108 11.2100 668.3401 56 1736 59.6400 38.1900 57 5326 -30.7900 358.0500
-1.2323101471e+01 4.4093644527e+00 -2.6152437511e+00
151 152 147
2 16 7115 -691.1200 668.5200 35 4086 -337.2800 -69.2000
-1.2409550199e+00 2.4735697484e+00 -7.4516634758e-03
88 78 61
2 16 7120 50.5600 671.3201 57 7514 7.8800 360.6400
-8.1661179374e+00 3.5685718773e+00 -1.2294029439e+00
165 160 143
4 16 7136 -515.2800 676.4000 35 4113 -243.7200 -61.6400 2 4304 -435.3900 0.6100 56 4535 -220.0900 46.0600
-1.4223575610e+00 2.4205624632e+00 1.2560827616e-01
79 71 51
2 16 7140 20.6500 677.4199 56 2845 64.4100 42.9500
3.4579350020e-01 3.7593863961e+00 -2.4448113413e+00
92 90 71
4 16 7159 424.5900 685.6100 35 4165 240.0000 -38.8300 37 10210 434.9200 479.6300 67 2203 453.6500 -341.0200
-9.9006010425e-01 2.6351184863e+00 -1.5481634304e-01
86 78 67
2 16 7161 97.8900 685.2100 57 7542 52.6100 373.9100
-6.5957774439e+00 2.9536088249e+00 -2.0478865680e-01
192 193 177
2 16 7163 -484.0400 685.1000 35 4125 -226.4400 -56.4300
-8.0330228406e+00 2.9081467993e+00 -3.7701435794e-02
79 80 72
3 16 7167 -621.0600 687.7600 37 15317 -553.8700 453.4100 56 8010 -275.6200 51.6800
7.9564745931e-01 4.2891351406e+00 -3.3566391455e+00
86 87 70
2 16 7182 532.1300 694.2700 37 10232 539.1899 490.3900
-3.3043438012e+00 2.8270242482e+00 -1.2119720794e-01
135 135 128
4 16 7189 -167.8100 696.7300 35 4148 -61.9600 -45.3800 2 4314 -100.8800 7.0900 5 1340 -149.4500 180.5000
-1.0630970258e+00 3.1043490614e+00 -8.4069528779e-01
144 141 132
7 16 7204 149.5800 702.9000 35 6409 99.7200 -37.1000 2 5866 195.7300 -0.4100 37 10230 168.3101 488.4099 57 7578 103.0100 390.7400 5 1344 153.0500 187.2300 67 3190 144.0900 -335.2800
-1.4493905142e+00 2.7330165539e+00 1.5149826207e-03
66 59 49
2 16 7212 33.0400 706.8000 57 7584 -10.4700 394.1400
-1.4493905142e+00 2.7330165539e+00 1.5149826207e-03
66 59 49
2 16 7213 33.0400 706.8000 57 7585 -10.4700 394.1400
-9.4320008583e-01 2.5897497446e+00 2.7571889341e-01
167 160 155
4 16 7220 73.1600 716.9399 37 15403 96.6700 498.3401 5 1877 80.2500 199.0500 67 4682 60.4200 -324.6900
-4.2555030349e+00 5.3985361268e+00 -3.9374597055e+00
168 163 157
2 16 7229 30.4900 726.9399 4 8427 45.1600 285.0699
-4.2139674286e+00 5.6094251638e+00 -4.3205593711e+00
95 93 79
4 16 7230 55.2900 727.8401 2 5895 105.9500 23.7600 48 3312 76.0601 -56.6900 4 6127 66.2100 285.9399
-3.0728792822e+00 3.7481820878e+00 -1.2559183065e+00
89 85 74
3 16 7236 -40.4900 731.1899 2 5900 19.4500 30.3100 5 1890 -27.4500 212.2000
-2.0305371684e+00 3.1767234147e+00 -4.0485039272e-01
95 91 78
6 16 7240 7.9800 734.0701 2 5902 63.6899 30.9800 37 15451 33.3700 512.8600 4 8436 25.0500 292.4900 5 1892 17.7000 214.8000 67 3230 -9.7900 -309.5600
-8.9172124702e-01 3.1915203662e+00 -4.9947865724e-01
177 174 159
3 16 7241 150.6300 737.4000 57 7619 103.4900 425.0500 80 8718 248.8199 28.2500
-4.1161185848e+00 2.7705240377e+00 7.1186115498e-01
181 179 174
2 16 7262 -322.2800 746.6400 57 7628 -361.1500 427.1899
-4.9103986646e+00 2.8721649537e+00 6.1141037746e-01
83 80 62
2 16 7263 -392.9800 746.5200 57 7630 -427.1300 428.8000
-2.3112055769e+00 4.1846108529e+00 -1.7866840580e+00
144 136 126
2 16 7277 85.2300 754.6201 2 5918 135.3500 45.7100
-2.6581920204e+00 2.7114489458e+00 7.5014650577e-01
71 71 61
2 16 7286 -169.5500 755.4700 37 10329 -132.9900 527.1599
-1.8924597295e+00 2.7859560726e+00 5.4549746886e-01
64 61 43
2 16 7290 -58.5000 756.7600 37 10335 -30.3700 531.6100
-2.1598289034e+00 2.8080879283e+00 5.4576107544e-01
62 59 41
2 16 7292 -90.8300 756.6899 37 10339 -59.4500 531.3900
-4.1085455357e+00 4.9588574987e+00 -2.7162034569e+00
53 50 35
3 16 7295 -29.5400 757.1599 35 4248 7.3500 -15.3300 48 3403 98.8500 8.3500
-2.3789695423e+00 3.2711867601e+00 -1.9316105535e-01
66 65 48
4 16 7296 -44.9000 757.8501 35 4249 -0.5900 -15.4800 37 10343 -17.4100 532.3301 48 3417 99.5200 20.7200
-1.5259237101e+00 3.3712818432e+00 -4.9246663869e-01
66 66 50
3 16 7315 79.3900 760.5300 35 4255 62.0100 -12.4000 2 5944 130.0100 50.6600
-8.1250184599e-01 3.2776433995e+00 -3.7580471827e-01
76 72 50
2 16 7321 155.5200 762.8501 37 10368 173.3600 542.7200
-2.7148259687e+00 3.2458854088e+00 -5.0744672514e-02
156 152 148
2 16 7326 -96.9600 762.4800 56 8175 3.8000 86.8400
8.5089956305e-01 4.6381032682e+00 -2.9246018353e+00
82 81 63
2 16 7346 537.1600 774.2300 57 11349 485.2500 463.9700
7.0527037683e-01 1.0046850122e+01 -1.1940491512e+01
52 75 53
2 16 7378 836.5800 789.9099 37 10430 833.7400 586.5000
5.6883365937e-01 9.0546744149e+00 -1.0097982696e+01
59 68 43
2 16 7388 777.6899 794.3401 37 10436 775.9600 590.3799
2.0311196617e-01 7.4151781462e+00 -6.7923481626e+00
45 48 63
2 16 7433 639.5100 820.0000 37 15651 639.8400 608.5500
8.4686616155e-02 6.4624850491e+00 -5.1072798415e+00
162 158 157
2 16 7442 558.9200 825.0400 37 10459 560.6200 608.8101
1.0090763593e+00 6.0079848297e+00 -4.4904796963e+00
93 102 111
3 16 7455 647.0601 837.1699 57 7746 596.0500 528.2600 80 8802 547.6801 80.9800
7.4898204907e-01 5.9928914392e+00 -4.2439247314e+00
42 47 39
2 16 7469 605.6400 847.1099 57 11489 556.4900 539.1899
7.4898204907e-01 5.9928914392e+00 -4.2439247314e+00
42 47 39
2 16 7470 605.6400 847.1099 57 11490 556.4900 539.1899
-1.9546687888e-01 6.5180561174e+00 -4.7900347898e+00
164 163 160
2 16 7471 518.2600 848.7300 37 10484 520.7900 629.2000
-6.1131104417e+00 4.6750752219e+00 -4.6362959768e-01
164 160 159
4 16 7490 -369.9100 874.5901 37 10483 -317.0100 627.8799 80 5916 -72.7400 122.6000 89 5641 -278.8200 124.9300
-1.0127105179e+00 6.8665158753e+00 -4.2990822924e+00
20 26 19
2 16 7513 417.7700 909.8501 37 10522 423.4500 681.6899
-7.9801773786e-01 7.9552756020e+00 -6.0098653451e+00
22 26 27
2 16 7515 523.0100 913.0200 37 10530 524.6700 687.5601
-1.7857841296e-01 6.7736527916e+00 -4.2361781517e+00
105 105 97
4 16 7519 511.5000 921.0400 37 15765 513.0699 696.3000 57 7790 464.5100 611.0400 67 3400 532.0000 -125.2800
-9.8618278950e-01 8.3638598389e+00 -6.3694069790e+00
19 27 16
3 16 7529 523.1100 928.0200 37 10549 524.3600 701.9600 67 3405 544.1300 -120.4900
-1.3168795119e+00 9.0090168777e+00 -6.8632594830e+00
16 19 14
3 16 7557 517.6600 955.3201 37 10580 518.4500 726.6699 67 3431 535.3199 -95.9800
-2.8020122595e+00 5.9327684189e+00 -1.8902371236e+00
42 61 60
2 16 7559 87.8400 956.1899 37 10559 110.5300 712.2500
-1.1565387628e+00 6.4249688996e+00 -2.9686191362e+00
88 87 75
2 16 7566 340.6000 960.0500 57 11640 294.4800 646.5701
-8.9647548049e-01 6.8377330684e+00 -3.5737599894e+00
122 119 109
2 16 7573 406.6500 967.5801 57 7842 360.4100 655.7000
-5.7746179568e+00 6.3350829448e+00 -1.7058392641e+00
96 96 81
2 16 7583 -204.5000 970.3401 37 15831 -164.4000 721.2000
-5.5752451339e-01 7.1965702357e+00 -4.1440238786e+00
74 74 65
4 16 7586 477.5000 974.3501 57 7857 428.6400 662.0200 80 8900 445.2000 166.1300 89 4156 213.1500 167.1300
-2.8144877713e+00 7.0181075537e+00 -3.1908463217e+00
72 75 57
2 16 7589 182.9200 977.5300 37 15885 198.4800 739.4600
-3.3846027753e+00 6.5105874009e+00 -2.2371700728e+00
246 252 255
2 16 7623 60.7100 987.3000 37 10605 86.5000 738.8599
-2.4473449269e+00 6.3476181799e+00 -2.1875254459e+00
48 50 46
2 16 7632 156.4900 988.8901 57 11699 114.0500 673.3401
-1.0805327366e+01 8.7186477755e+00 -3.8711770470e+00
173 172 155
3 16 7639 -418.6900 991.2500 35 6725 -189.6600 76.8300 56 4895 -161.2300 190.1800
-2.1540660207e+00 1.0191715996e+01 -7.6617529326e+00
177 178 165
2 16 7673 483.5699 1003.1699 37 15978 484.8800 771.7800
-2.4797925593e+00 1.9184989336e+01 -2.0610094139e+01
164 168 154
2 16 7715 820.7600 1016.6799 37 10768 807.6500 793.4500
-2.4247409872e+00 9.4416864724e+00 -6.2473281540e+00
166 168 160
3 16 7733 397.7600 1021.2800 35 6839 201.6600 100.3400 37 16018 401.9301 784.7100
-4.8563342052e+00 7.9117934616e+00 -3.4195175922e+00
82 83 68
3 16 7744 10.3300 1023.9600 35 4418 17.9100 95.4900 2 6367 61.8900 259.9100
-6.2971787890e+00 7.7961413610e+00 -2.8186111554e+00
59 61 50
2 16 7782 -145.4000 1035.6599 37 10718 -109.1600 780.5200
-4.3387849464e-01 9.0554005825e+00 -6.1728888393e+00
147 141 136
2 16 7788 602.6300 1037.2000 57 11860 552.2900 724.9199
-7.9056601924e+00 8.8469787072e+00 -3.8796188074e+00
150 150 143
2 16 7794 -202.9200 1038.2000 56 4975 -50.5900 209.5700
-3.6416002118e+00 8.5438110565e+00 -4.2919035117e+00
154 150 145
4 16 7832 184.5200 1047.3101 35 4472 99.7300 106.8100 2 4591 213.9600 269.8000 37 10788 199.3700 801.2100
-3.6543702859e+00 1.5825271823e+01 -1.3882267729e+01
73 73 64
2 16 7949 598.6500 1087.1001 37 16239 592.4100 852.1499
-2.3255342797e+00 9.5957925717e+00 -5.1568594107e+00
157 154 147
2 16 8049 383.9800 1130.3401 57 8216 336.2700 812.4600
-2.3255342797e+00 9.5957925717e+00 -5.1568594107e+00
157 154 147
2 16 8050 383.9800 1130.3401 57 8217 336.2700 812.4600
-1.6599906597e+00 1.0591523888e+01 -6.6842534833e+00
137 132 128
2 16 8062 524.5601 1136.2300 57 8227 474.8400 820.0400
1.4120683509e+00 -4.4036785442e+00 -1.1304605646e+01
135 122 109
2 16 9045 637.2700 -472.8199 10 16503 650.9399 728.1599
1.7945658858e+00 -4.0643660354e+00 -2.1438453740e+00
106 97 80
2 16 9162 390.3700 -386.2800 10 10698 363.3900 830.4299
1.8360534047e+00 -3.9381439339e+00 -1.4800033200e+00
159 152 134
3 16 9193 366.6300 -358.8500 30 4581 474.8500 -270.2800 10 10723 338.8900 862.3701
2.0144574004e+00 -3.8594588037e+00 -1.2577677645e+00
98 83 64
5 16 9209 383.2800 -348.6801 30 4600 498.5900 -259.3600 10 16755 357.7900 874.4299 37 13238 415.4301 -533.9600 57 6349 328.6899 -667.1101
2.0151740575e+00 -3.8629154275e+00 -1.2424753337e+00
98 83 64
3 16 9210 383.2800 -348.6801 30 4601 498.5900 -259.3600 57 6350 328.6899 -667.1101
2.5542452931e+00 -3.6406830460e+00 -1.9226735325e+00
153 143 117
6 16 9222 505.4500 -341.3300 30 4613 661.5900 -248.6500 10 16774 497.4100 882.2600 37 13250 541.0900 -526.1300 57 9291 452.1500 -661.6799 80 19141 477.1200 -646.0200
2.2453564118e+00 -3.5750734676e+00 -2.9051284904e+00
54 42 26
3 16 9233 505.2700 -335.3300 30 3262 660.9500 -240.5000 37 13260 539.6100 -518.8000
2.5456016653e+00 -3.1118177970e+00 -6.1669365710e+00
159 149 138
2 16 9260 667.6801 -327.8400 10 16821 686.4399 898.3401
-2.0564028707e+00 -4.7664475764e+00 1.8250819514e+00
166 154 132
2 16 9278 -483.4400 -317.9600 30 4651 -545.5600 -227.2200
-2.1354763655e+00 -4.7574095262e+00 1.8983755693e+00
40 31 24
2 16 9298 -502.4500 -312.8900 30 4662 -566.5100 -220.9700
-7.5489579469e-01 -4.3086000650e+00 9.2481741164e-01
169 155 126
4 16 9330 -191.9300 -298.9100 30 4682 -219.9100 -199.1500 10 10823 -288.8600 935.7100 23 2046 -426.9800 181.7600
-9.1238646694e-01 -4.3400575397e+00 1.6296255698e+00
178 171 152
3 16 9359 -284.3900 -287.8900 10 10851 -400.4500 950.3201 23 1501 -601.3400 211.9800
1.9770676282e+00 -3.1820403617e+00 -3.7136875267e+00
142 128 102
2 16 9365 508.5100 -285.5400 30 4720 664.6000 -176.7700
1.9770676282e+00 -3.1820403617e+00 -3.7136875267e+00
142 128 102
2 16 9366 508.5100 -285.5400 30 4721 664.6000 -176.7700
-8.4337619533e-01 -4.3236720714e+00 1.8195615397e+00
130 122 116
2 16 9370 -298.5200 -284.0200 30 6664 -366.7200 -178.4500
1.9535095365e+00 -3.0315356290e+00 -4.4218189257e+00
140 128 110
2 16 9398 534.6400 -276.3800 30 4740 699.4200 -164.7800
1.9943656843e+00 -3.1890734585e+00 -3.0534250195e+00
150 136 123
2 16 9399 484.3101 -276.2700 30 4737 632.2900 -165.6400
-2.2714839669e+00 -4.5494430780e+00 1.8313506610e+00
152 140 118
2 16 9405 -500.8200 -274.3600 30 6672 -562.5000 -176.1800
1.8304488576e+00 -3.4762414747e+00 -6.1568591729e-01
172 160 138
3 16 9408 329.6400 -273.4700 30 4769 422.2800 -157.1100 10 17022 302.0500 966.3301
2.1013208263e+00 -3.2265730417e+00 -2.2307463796e+00
66 52 39
3 16 9417 462.9399 -270.9500 30 4754 604.1700 -158.7900 10 17032 455.6200 967.3501
1.9808978001e+00 -3.2330881315e+00 -2.4022746819e+00
68 55 39
2 16 9418 452.8800 -271.1500 30 4755 590.5500 -159.1200
1.9808978001e+00 -3.2330881315e+00 -2.4022746819e+00
68 55 39
2 16 9419 452.8800 -271.1500 30 4756 590.5500 -159.1200
2.0944692516e+00 -3.3154114008e+00 -1.4898182423e+00
66 54 38
2 16 9424 423.1300 -271.1000 37 13413 455.1600 -453.2900
1.9125388147e+00 -3.3598576089e+00 -1.4708639021e+00
78 63 46
3 16 9430 393.6400 -271.5800 30 3332 512.3101 -160.3600 10 10892 375.8000 966.8401
1.7474561092e+00 -3.5349532416e+00 -5.6850801822e-02
186 177 159
3 16 9441 279.2900 -270.5699 30 4778 351.8700 -150.5200 10 10905 244.3000 970.9700
-5.6201570987e-01 -4.0327499389e+00 3.8351703836e-01
146 134 118
2 16 9449 -107.3700 -269.1200 10 17045 -191.4900 970.3101
-2.3158545616e+00 -4.5154547986e+00 1.8472964183e+00
100 89 77
2 16 9450 -506.7900 -267.3300 30 4735 -568.7200 -167.3800
2.5033751717e+00 -3.1906944556e+00 -1.5488748312e+00
165 157 137
2 16 9460 495.3700 -263.6200 57 9430 442.7900 -580.3701
2.0103668452e+00 -3.2622940225e+00 -1.2981708347e+00
161 153 136
2 16 9481 401.4399 -257.4800 10 10927 386.0100 984.5000
-3.9319384522e-01 -3.9127797991e+00 3.9345373875e-01
156 144 125
2 16 9487 -81.2600 -254.4000 10 17106 -163.2500 987.6099
-2.4512688637e+00 -4.3978131478e+00 1.9014276913e+00
156 145 127
2 16 9511 -524.9500 -243.0699 30 4793 -587.8700 -138.3000
-2.7411628963e+00 -4.5027062369e+00 2.4788872233e+00
137 125 101
2 16 9522 -645.5100 -239.1200 30 4797 -722.9600 -136.5700
2.2228663158e+00 -2.9880168263e+00 -2.1098719777e+00
110 95 72
3 16 9525 482.4100 -236.9399 30 6861 627.7900 -114.6200 10 28360 479.8300 1008.8901
-2.7754241709e+00 -4.4895171259e+00 2.5084963652e+00
152 138 110
2 16 9533 -653.4700 -235.1000 30 4802 -731.3300 -132.1500
-1.4847355640e+00 -4.0832710493e+00 1.4194561232e+00
193 193 190
3 16 9534 -324.6400 -232.3600 37 20663 -298.7800 -414.5300 56 3418 -128.9900 -467.2300
2.0105128861e+00 -3.0062257892e+00 -1.9521807850e+00
170 155 132
2 16 9538 442.2000 -230.2200 30 4844 575.3400 -106.9700
2.1074378484e+00 -3.0571242298e+00 -1.4513928109e+00
159 145 116
4 16 9539 431.0300 -230.3101 30 4845 560.6400 -106.8200 10 10973 421.2400 1018.3501 37 13502 461.1700 -411.3500
-9.2273135135e-01 -3.9400596939e+00 1.3836584791e+00
197 189 169
5 16 9550 -244.4800 -225.3400 30 6877 -292.9800 -106.1700 10 10994 -356.4400 1026.5200 23 2146 -527.0400 321.2700 37 20689 -216.9400 -408.7400
2.0894351034e+00 -2.6495797163e+00 -3.9391111403e+00
101 89 63
2 16 9556 543.9100 -223.1600 30 4863 710.4700 -96.0000
-2.6454773700e+00 -4.3302878936e+00 2.0569502483e+00
85 74 56
2 16 9562 -566.0500 -222.0601 30 6858 -632.2400 -116.0200
1.9905501790e+00 -2.9682472122e+00 -1.7765645699e+00
143 129 106
2 16 9566 431.6200 -220.4000 30 4868 561.5601 -94.2900
1.9265627387e+00 -3.0277477283e+00 -1.4860915598e+00
148 133 112
2 16 9567 405.8000 -221.0200 30 4864 527.5699 -95.8500
1.9265627387e+00 -3.0277477283e+00 -1.4860915598e+00
148 133 112
2 16 9568 405.8000 -221.0200 30 4865 527.5699 -95.8500
