# Bundle file v0.3
90 17517
-3.1747405604e+00 2.4637350744e+00 4.7737334060e-01
168 163 169
3 37 6901 -171.3500 472.4800 4 6103 -169.1100 263.3300 89 4045 -187.3400 14.3500
1.7189748971e+00 3.9912004183e+00 -1.7431102852e+00
76 73 79
2 37 6954 584.2600 567.3599 57 5393 529.3500 465.5200
4.3914560608e-01 4.0185809173e+00 -1.4372858626e+00
180 182 194
4 37 6962 404.8500 575.6899 57 3661 346.6700 479.9199 89 2878 165.5500 60.7600 87 5344 87.0000 85.6900
-4.4899152192e+00 6.0544523084e+00 -6.5429551118e-01
152 151 157
8 37 7137 -118.2700 781.6201 56 3054 -27.1000 209.4600 57 5584 -190.4300 714.5300 70 4487 -169.9300 671.5500 60 4143 -19.0300 99.3900 82 4903 46.3800 335.7500 21 5186 -38.0400 107.6300 43 2137 -118.6300 325.6100
-9.6814911611e-02 7.0283729854e+00 -2.9177905196e+00
189 188 194
3 37 7183 472.7500 803.3799 4 6314 414.8300 524.1599 80 9064 440.9700 206.0000
-5.1943185088e-01 6.4621730619e+00 -1.7800899894e+00
125 120 126
4 37 7199 361.1100 813.5801 57 5642 308.8000 739.0300 80 6043 371.1700 216.6400 60 4179 129.4200 107.9600
-6.2942930857e+00 6.3592091910e+00 1.3469903255e-01
13 17 29
2 37 7228 -320.4500 830.6799 57 5711 -403.5200 772.9500
-6.7611443365e-01 6.5436858908e+00 -1.1381767920e+00
128 121 128
2 37 7284 312.6801 868.2800 57 8185 257.2400 791.0901
1.9043098284e+00 6.9519288948e+00 -2.0745711811e+00
119 118 126
2 37 7311 677.4200 894.6899 57 5748 631.1700 807.2800
-5.4717249745e+00 1.4474962866e+01 -4.4233604563e+00
67 86 119
3 37 7435 171.4600 1218.7600 57 5882 126.3500 1212.8401 60 4378 67.7700 245.8400
-1.6441692549e+00 1.3204818069e+01 -3.8839939773e+00
163 161 172
4 37 7453 451.7100 1248.0601 57 3973 421.4600 1225.8401 70 4715 310.9200 1116.9600 85 3543 157.5200 309.2700
-1.6464423111e+00 1.3579028319e+01 -3.7220557548e+00
74 75 83
3 37 7478 450.4700 1286.3101 57 3992 420.1400 1269.1499 85 3546 157.5700 324.4000
-1.7029267338e+00 1.3890961774e+01 -3.4558152603e+00
160 162 174
3 37 7522 439.7300 1325.7000 57 5939 408.4000 1314.1599 60 4424 150.8400 274.8800
-2.1313489490e+00 1.4216152946e+01 -3.5577180828e+00
155 155 167
2 37 7538 409.5500 1331.6699 57 5945 376.6600 1323.5400
-6.0092113039e-01 1.3699638290e+01 -3.2063537726e+00
145 148 157
2 37 7566 530.1200 1353.0601 57 5969 506.1700 1343.8000
1.3296692891e+00 -4.1886431052e+00 2.6668889866e-01
85 83 87
2 37 8820 196.2400 -544.0601 57 6341 107.2300 -678.4900
2.5953585229e+00 -3.2939388621e+00 -9.9502862802e-01
91 82 81
2 37 8918 506.1400 -452.9500 57 6443 421.5400 -587.8000
6.9762681095e-01 -1.9677552746e+00 6.9815060719e-01
196 191 197
2 37 9267 141.2700 -140.3199 57 6702 57.4200 -272.7000
3.3051911851e+00 -9.3991890954e-01 -4.6207072286e-01
63 67 76
6 37 9368 658.2100 -58.2300 57 6783 571.6500 -195.9600 70 5916 424.8400 -40.7100 80 7590 552.7900 -363.9900 85 3966 228.2000 -222.2300 82 6232 519.6700 -260.7200
1.9363019796e-01 -1.5203876821e+00 8.4140434575e-01
51 49 54
5 37 9375 72.9200 -55.8000 57 6808 -9.2400 -185.6200 89 4987 -42.9100 -330.2100 82 6280 158.5900 -250.8400 69 1877 -954.3400 390.1200
9.7445295731e-01 -1.3858010058e+00 6.7995879104e-01
61 58 67
6 37 9383 201.2900 -51.3101 57 6816 118.8900 -183.3000 70 5924 75.2900 -37.2900 85 2826 55.9400 -215.3200 82 6282 237.7300 -250.4399 69 1374 -759.8800 392.2700
-4.1913874901e+00 -2.0484793550e+00 2.2948624580e+00
91 89 94
6 37 9408 -606.1000 -25.0200 56 1362 -319.1700 -215.6400 57 4653 -695.8800 -143.6500 60 3465 -162.3100 -160.5700 85 2898 -262.1900 -197.6200 82 4428 -261.9000 -222.2500
-4.5680659320e+00 -2.0991730413e+00 2.3839421680e+00
105 103 109
2 37 9410 -656.6100 -24.3199 57 4655 -747.7400 -142.2300
2.2682632861e+00 -5.0754039091e-01 -3.9528917478e-01
78 73 77
6 37 9472 496.4200 24.3500 57 6871 414.6500 -105.9399 70 5995 303.3300 29.0400 85 4107 168.0400 -187.7800 89 5062 205.1400 -289.8199 82 6372 422.4500 -201.0500
-5.1002343889e+00 -1.4829320065e+00 2.4046936455e+00
128 130 142
2 37 9522 -682.2200 65.6500 56 3964 -362.9100 -160.7800
2.4958599196e+00 -1.6781981944e-01 -2.4139404186e-01
103 97 99
2 37 9534 532.0300 84.6899 57 6925 450.0400 -48.6500
2.5470789727e+00 -1.4497329384e-01 -2.8735265436e-01
88 81 85
2 37 9540 543.2000 85.6400 57 6928 461.6100 -47.8600
7.8738238072e-01 2.5864697832e-02 2.5478839160e-01
66 64 71
2 37 9655 248.6300 151.5100 48 2124 -219.7200 -220.5300
-1.1150118718e+00 5.2822181845e-01 -8.6013787019e-01
176 175 190
3 37 9680 96.4100 164.2900 48 3287 -204.7200 -72.9900 5 1107 77.6700 -133.4100
-1.1150118718e+00 5.2822181845e-01 -8.6013787019e-01
176 175 190
3 37 9681 96.4100 164.2900 48 3286 -204.7200 -72.9900 5 1108 77.6700 -133.4100
-2.5038285283e+00 -3.5186424200e-01 1.6929779203e+00
198 195 206
5 37 9697 -300.2000 178.6300 57 4994 -383.7500 61.7200 4 4153 -282.0600 -4.6500 5 1124 -325.1000 -108.6900 27 6095 -143.1000 -351.3200
5.9958456156e-01 1.0861312444e+00 -1.0101546923e+00
184 179 185
5 37 9749 332.6700 229.0699 57 10680 264.6801 115.1500 67 1858 341.5200 -631.2300 85 4246 107.2100 -101.9400 89 5291 116.4500 -154.2400
-2.8774263379e+00 1.1292401383e+00 -2.0382156464e-01
28 27 35
2 37 9804 -127.3400 270.8000 48 3560 -109.7900 116.7600
-9.8285944337e-01 1.6535509970e+00 -1.3923471255e+00
28 26 39
2 37 9817 175.9100 280.3101 4 5846 155.0300 70.2800
3.6504658514e+00 2.5658634587e+00 -2.9949214685e+00
172 195 229
4 37 9870 875.2100 320.9000 57 10864 823.4900 207.0800 85 4306 314.5700 -69.6900 89 7025 438.9700 -105.4200
-1.2250699427e-01 1.7352485198e+00 -3.2105097427e-01
83 78 85
2 37 9932 217.5300 354.8101 48 3158 -51.6700 -172.1100
1.4741868362e+00 2.4344156160e+00 -1.7495379693e+00
167 167 175
2 37 9956 518.7800 367.7400 57 5190 458.7400 259.2100
-5.5405254558e+00 1.6513182151e+00 6.1068563957e-01
108 107 113
2 37 9968 -433.8300 370.5200 57 7381 -522.2800 280.1899
1.1789221617e+00 2.3191994450e+00 -1.2519933013e+00
94 92 97
2 37 10002 457.5000 383.4100 48 3007 -36.5600 -360.4600
-4.9395957010e+00 2.0069359129e+00 6.7933829084e-01
160 157 164
2 37 10066 -373.9100 418.7200 57 7455 -460.6700 327.8700
-5.6650333244e+00 1.8833831476e+00 1.4628237143e+00
187 184 193
2 37 10114 -510.4200 437.4000 4 6084 -505.1600 250.7400
9.0640225915e-01 3.0034860112e+00 -1.6105206091e+00
166 157 160
4 37 10136 450.6700 444.8800 57 5306 391.0000 341.7300 80 8596 424.5699 -28.8400 67 2147 475.8600 -384.4100
1.4451382978e+00 3.1034985096e+00 -1.8189672585e+00
130 123 130
2 37 10143 532.2900 448.5500 57 7475 475.2000 343.8600
-5.4540908651e+00 2.2750412340e+00 8.5668369207e-01
194 195 200
2 37 10159 -428.0000 456.2900 57 5335 -514.9700 368.1400
2.0382672919e+00 3.0757506585e+00 -1.6673325155e+00
187 186 194
4 37 10166 606.9500 459.3101 57 7495 547.5601 351.3600 80 8604 522.4100 -27.4700 13 2015 405.9500 -98.9900
1.8573105715e+00 3.0900682334e+00 -1.6390548351e+00
169 164 170
4 37 10170 580.8300 461.5400 57 7500 521.6200 354.2700 80 8622 506.3300 -24.7900 89 7197 267.6400 -16.0000
1.6211872022e+00 3.0380072279e+00 -1.0613928978e+00
80 79 84
2 37 10238 525.4800 495.2900 48 2962 48.1899 -412.9500
-2.2163154703e+00 2.7794990049e+00 3.2732461462e-01
191 188 195
4 37 10276 -44.4500 509.6699 48 3450 82.2600 45.0400 4 6132 -50.4700 293.1500 13 1973 -80.3300 -122.2000
1.9024081261e+00 3.6959840622e+00 -1.7349006361e+00
183 181 184
4 37 10346 603.3700 532.8401 57 7631 546.9301 428.8000 80 8714 520.5800 20.6800 13 2077 401.1700 -42.0200
-1.5275088678e+00 3.8313771604e+00 -1.2839154963e+00
55 53 58
2 37 10369 159.6400 542.4000 56 4656 128.5100 86.3000
-9.2963068326e-01 3.6059994503e+00 -9.2885960536e-01
72 66 72
2 37 10370 202.2900 544.3800 57 7674 138.5699 450.1300
6.2742031838e-01 3.1494301932e+00 1.7355568486e-01
55 54 60
2 37 10432 323.3400 586.6499 48 3098 126.7600 -258.2300
3.0767870459e+00 3.9075538240e+00 -1.2859320709e+00
76 76 88
2 37 10463 765.9900 614.8000 48 2855 129.8000 -594.6200
-8.8419818400e+00 4.2251151034e+00 2.0104244081e+00
129 145 161
2 37 10546 -741.2900 698.1799 56 4865 -375.4500 179.4500
-2.1049291386e+00 5.9083208417e+00 -9.0823116410e-01
67 66 76
2 37 10751 130.3199 789.0000 4 8770 107.2800 532.1500
-2.0601773531e+00 6.1090027910e+00 -1.1865153202e+00
68 65 76
2 37 10757 153.8700 790.2700 57 8034 93.6000 718.8901
-3.0909272895e+00 6.1271884661e+00 -6.7773475536e-01
71 69 74
2 37 10815 19.1200 809.4600 57 8099 -47.7500 741.0701
-3.0909272895e+00 6.1271884661e+00 -6.7773475536e-01
71 69 74
2 37 10816 19.1200 809.4600 57 8100 -47.7500 741.0701
-2.4761429272e+00 6.2397554095e+00 -9.3515138387e-01
70 68 73
3 37 10833 99.3400 814.3501 57 5653 36.3600 744.7700 13 2280 23.6000 115.1300
-9.1168581088e-02 6.5844465458e+00 -1.8411627159e+00
161 159 164
2 37 10871 416.1100 830.3701 57 11919 364.4900 754.6699
2.5430586920e+00 7.9443646571e+00 -4.1804824896e+00
91 117 153
5 37 10909 836.2200 850.0000 57 8164 806.2400 776.1201 70 6717 624.8101 755.1201 85 4632 303.0500 141.4300 82 6915 693.4000 389.2600
1.6802799126e+00 5.1252992401e+00 -2.6049241406e-02
55 52 59
2 37 10912 533.9600 849.0300 48 2975 318.4200 -405.2700
7.9043692229e-01 7.4340896982e+00 -2.3954866786e+00
177 174 184
6 37 10972 559.8300 897.3999 57 8231 515.1300 822.5000 70 6741 384.4600 780.9399 80 15365 496.8199 261.7700 82 6951 497.4301 411.7100 63 21254 389.0500 176.6599
7.9043620669e-01 7.4341056868e+00 -2.3954764993e+00
177 174 184
5 37 10973 559.8300 897.3999 57 8232 515.1300 822.5000 70 6742 384.4600 780.9399 80 15366 496.8199 261.7700 82 6952 497.4301 411.7100
-1.4152677467e+01 1.4413211178e+01 -2.4090283169e+00
11 9 20
2 37 11116 -485.3900 1153.8901 57 8619 -579.4500 1158.5801
-1.5525421500e+00 1.3869216164e+01 -4.4388758028e+00
153 148 155
2 37 11191 489.1700 1258.8201 57 5892 462.0100 1243.8999
-2.3882114377e+00 1.4593891976e+01 -2.4882551840e+00
132 134 146
2 37 11463 347.1400 1425.9600 57 6069 313.3800 1429.7700
1.0719031814e+00 -2.5707314050e+00 6.7017537300e-01
85 78 81
2 37 13846 178.4200 -248.4800 48 4341 -556.0400 -176.4200
-6.4056066003e+00 -2.3309228307e+00 1.0222585052e+00
187 187 197
2 37 14076 -687.1600 -86.3600 48 5156 -409.8300 594.6000
9.6791293934e-01 -1.6098578317e+00 7.2312560397e-01
78 74 83
2 37 14079 190.3900 -85.4600 57 9962 106.5601 -217.7700
-4.6290525528e+00 -2.3903508587e+00 1.9537606317e+00
181 177 191
2 37 14083 -626.3400 -84.3700 4 7839 -623.7200 -255.9000
1.4195175908e+00 -1.3425141772e+00 4.6463666472e-01
182 179 186
3 37 14170 285.6700 -59.0500 57 10069 202.1801 -192.4700 70 9004 138.2300 -42.8300
-1.1013190554e+00 -1.4469488963e+00 1.1683112085e+00
172 166 172
2 37 14256 -123.1000 -14.6500 57 10158 -205.5200 -141.6000
-5.0623780560e+00 -1.8833717638e+00 2.2755871405e+00
71 66 73
2 37 14296 -680.1100 4.6700 56 2395 -364.6900 -197.6700
3.5537694371e+00 -4.4637064833e-01 -5.1465334365e-01
151 149 154
3 37 14316 715.3800 17.3900 57 10193 629.3400 -120.1200 80 12781 586.9500 -318.7100
3.1706798062e+00 -1.6522976646e-01 -1.4597990177e+00
110 109 115
2 37 14324 697.5400 20.1899 4 7942 676.7800 -182.5601
-8.6123561811e-01 -9.5843373776e-01 1.3449151968e+00
96 90 92
2 37 14389 -91.4500 64.7700 57 10290 -173.6400 -60.4200
-8.6123561811e-01 -9.5843373776e-01 1.3449151968e+00
96 90 92
2 37 14391 -91.4500 64.7700 57 10291 -173.6400 -60.4200
3.9257443816e+00 3.1451459295e-02 -6.0158961506e-01
135 127 128
2 37 14435 795.1700 87.5601 57 6922 708.5400 -49.3400
-5.3110349552e+00 -7.2604875636e-01 1.1557738154e+00
64 63 69
2 37 14491 -547.3500 108.6899 48 3863 -238.3200 465.8400
-2.2814443586e+00 2.7912374385e-01 -1.3680733844e-01
52 51 57
6 37 14629 -94.4600 169.4900 48 4671 -195.6700 87.2200 56 4121 -14.6200 -112.8200 57 10572 -170.6000 62.6500 4 8144 -100.4400 -23.4100 70 9229 -141.1300 152.8600
-2.1236219979e+00 2.1656068351e-01 4.0725110414e-02
52 51 57
3 37 14630 -94.4600 169.4900 57 10573 -170.6000 62.6500 5 1574 -117.6500 -124.4900
3.6234852866e+00 6.2168327789e-01 -7.1608667484e-01
175 179 193
2 37 14646 759.3199 177.6500 57 16161 679.5601 42.5200
-9.9587279510e-01 7.3033611166e-01 -9.4246807931e-01
53 53 65
2 37 14670 121.8300 186.3101 48 4434 -187.1800 -92.8100
-1.5131638917e+00 1.2231348337e+00 -5.4995521724e-01
191 191 199
4 37 14850 47.2700 268.7200 57 10781 -22.9600 165.5699 80 13728 167.3700 -128.3800 5 1686 28.2900 -26.8100
-5.0323424746e+00 1.0481146243e+00 3.4932940949e-01
139 130 131
2 37 14902 -386.2100 288.6300 57 10831 -470.6400 194.0900
-2.8934867759e+00 1.2310801568e+00 -1.4120261695e-01
195 195 203
2 37 14904 -132.3400 289.1600 57 10822 -208.5500 190.2000
-5.9780406784e+00 5.9406761661e-01 1.6891720994e+00
179 178 184
2 37 14945 -607.3500 300.5800 56 4337 -312.6200 -30.9600
-1.7854436642e+00 1.4899380077e+00 -5.0444048642e-01
29 28 34
2 37 14958 23.6100 303.2300 48 4557 -87.5900 -8.8300
-1.9098947054e+00 1.5434676868e+00 -6.3593656278e-01
140 138 145
3 37 14963 17.8500 303.4900 57 10863 -53.3199 204.1300 70 9371 -52.2300 267.7400
1.5592374299e+00 1.9524388930e+00 -1.6793737887e+00
79 73 77
4 37 14979 516.8300 309.6899 57 10841 455.0000 197.6700 67 2954 567.1899 -538.2600 13 1768 349.3200 -229.4400
1.5625703178e+00 1.9533064274e+00 -1.6804709161e+00
79 73 77
2 37 14981 516.8300 309.6899 57 10842 455.0000 197.6700
8.1146207282e-01 2.0110701803e+00 -1.5779506908e+00
130 121 124
2 37 15018 413.3600 320.2800 57 10876 350.5699 212.2100
1.5337386097e+00 2.3056289943e+00 -1.5902010294e+00
108 108 116
3 37 15108 516.0200 361.2900 57 10919 455.1100 250.2700 70 9417 342.4100 315.4700
-1.9794705718e+00 2.1744376758e+00 -8.3479852504e-01
71 71 80
2 37 15129 41.4800 369.5200 57 10957 -28.3800 273.6700
-2.6697424294e+00 2.0718190937e+00 -2.3009349815e-01
37 34 41
4 37 15151 -75.1000 384.4200 48 4660 -17.4700 75.3000 5 1779 -95.1400 90.1600 67 3020 -138.4600 -457.9200
-5.8202095628e+00 1.2633628146e+00 1.7273555231e+00
85 83 94
2 37 15152 -574.2500 384.4200 56 7865 -289.3800 14.9600
-5.6680116175e+00 1.6179196475e+00 1.5485826533e+00
86 84 89
2 37 15224 -531.6600 417.5900 56 4488 -263.7400 32.1000
-4.3757671014e-01 2.6931244191e+00 2.1781863772e-01
95 89 95
2 37 15454 170.2800 513.3101 48 4380 76.5699 -130.5800
1.0573087851e+00 4.9993681661e+00 -3.0722157242e+00
135 142 152
2 37 15630 575.3400 592.5500 4 8496 516.0200 335.9500
1.0559730038e+00 4.9959312337e+00 -3.0733693016e+00
135 142 152
3 37 15631 575.3400 592.5500 4 8497 516.0200 335.9500 80 8761 503.6200 61.1700
1.9332322147e+00 4.3152375582e+00 -1.9498266755e+00
182 184 196
2 37 15634 628.5800 595.2200 57 7730 575.1200 495.6300
-4.1918592447e+00 5.8727073145e+00 -1.0087802738e+00
61 61 73
2 37 15905 -75.8700 744.7100 56 8596 -4.1600 190.5100
2.1236005472e+00 8.5841012788e+00 -5.8558508349e+00
86 111 144
2 37 16069 837.9200 797.1899 4 12083 733.5900 498.2200
3.8812710640e-01 7.4815397346e+00 -3.8294917077e+00
55 54 60
3 37 16081 571.9500 800.0901 56 8684 340.1700 205.4400 57 11848 525.2500 718.3301
2.7715614308e+00 4.9304049161e+00 -5.2361359002e-01
105 105 115
2 37 16097 711.3500 806.7800 48 5238 276.3101 -544.3900
-4.7634275480e-01 6.5007039272e+00 -1.6733255060e+00
142 135 142
2 37 16159 361.9301 826.3999 57 11913 308.6899 751.5000
-8.0221894669e+00 6.4443896818e+00 4.4746772557e-01
168 170 185
2 37 16169 -477.3900 829.1001 57 11980 -568.8800 775.4800
1.7841498831e+00 5.1898229020e+00 -3.4804318616e-01
50 45 52
2 37 16171 565.9301 830.7700 48 5351 303.4301 -427.3000
-1.3117042973e+01 1.6156066369e+01 -9.4078471613e+00
68 70 83
2 37 16422 -88.9800 939.5500 57 12438 -147.4800 956.8501
-1.3525710888e+01 1.6113090412e+01 -9.1969914679e+00
64 68 79
2 37 16428 -118.5400 941.0400 57 12443 -179.7500 958.3799
-5.7182219699e+00 9.6383348558e+00 8.8860223484e-01
94 100 114
2 37 16806 -233.0300 1205.7000 4 9324 -229.7300 918.9099
-7.6816064547e+00 1.1802581279e+01 2.2936347837e-01
151 153 166
2 37 16970 -289.6800 1278.2600 4 9392 -290.5200 981.8501
-4.3505659065e+00 1.4092184218e+01 -3.3470964958e+00
166 164 177
3 37 17001 208.5900 1287.7500 57 8719 163.6700 1277.3601 89 8188 60.5200 541.4900
-3.7857548058e+00 1.4443294225e+01 -3.6263161259e+00
80 80 92
2 37 17065 269.6600 1310.4800 4 13123 221.2200 962.9099
-1.3679863292e+01 1.4816314808e+01 7.9169289349e-01
78 112 150
5 37 17186 -629.5300 1356.0601 57 20554 -736.5400 1382.5500 82 10301 -304.4600 777.2100 27 14774 -332.2900 254.8500 50 9656 -660.2600 779.9100
5.7585697570e+00 -3.8558836392e+00 2.2434614786e+00
147 147 159
2 37 20029 986.6399 -646.4299 57 21364 801.9900 -782.0701
5.6792581248e+00 -3.7432142513e+00 2.2565068606e+00
157 163 175
2 37 20112 968.5200 -612.9199 57 21490 786.5800 -750.5200
4.4501711196e+00 -3.1209098304e+00 -3.6626657929e-01
95 95 103
2 37 20466 809.3800 -468.8199 57 14167 702.1801 -608.1299
-9.0160236445e-01 -3.8305439175e+00 2.2222223423e+00
170 163 170
3 37 20841 -302.6000 -368.9100 48 6206 -665.4900 233.8300 70 18973 -307.3700 -289.9800
2.3286424902e+00 -2.6891219345e+00 -1.1003088804e+00
110 98 100
3 37 20916 485.9399 -350.3400 56 3467 352.5700 -428.1600 57 22611 404.4600 -484.1700
-3.2047173901e-01 -2.5666135556e+00 3.8761917217e-01
138 128 127
2 37 21274 6.0699 -229.7700 48 5892 -539.6500 -15.6700
-1.3405431805e+00 -2.0636170401e+00 1.4549486667e+00
88 90 97
2 37 21540 -201.8600 -94.4600 57 15136 -286.4500 -222.8199
-6.3565434612e-01 -1.8355923664e+00 8.7628632422e-01
83 82 87
2 37 21557 -51.2600 -91.2200 57 15142 -133.7800 -221.3900
-5.0040886404e+00 -2.5372173948e+00 2.2826529142e+00
204 203 211
2 37 21582 -701.8000 -87.0000 56 3765 -382.6300 -253.3300
-6.2657957215e+00 -2.3240567863e+00 1.0917983153e+00
73 74 86
2 37 21593 -682.3600 -84.8900 48 5153 -408.0700 589.7700
-5.2058336942e+00 -2.2783230015e+00 1.2711441769e+00
95 92 103
2 37 21599 -607.5800 -84.7000 48 5102 -408.6400 520.2500
6.0641419919e-03 -1.7185766508e+00 8.9000928530e-01
77 74 81
2 37 21612 36.5800 -81.6200 57 15175 -45.8700 -212.9500
3.2488226693e+00 -1.1080985581e+00 -3.6730796727e-01
156 154 157
2 37 21614 639.3500 -81.4700 57 15151 551.3900 -219.2900
-6.3825897536e-01 -1.7541765569e+00 8.5604162661e-01
60 60 68
2 37 21627 -46.7900 -79.8199 57 23808 -129.6100 -209.0300
-1.1172212389e-01 -1.5870588321e+00 8.1296218459e-01
176 173 180
2 37 21717 31.6600 -63.1899 57 15289 -50.4700 -192.4800
2.2092913672e+00 -1.0652644010e+00 -3.7278607346e-01
168 168 176
8 37 21739 472.8300 -58.8199 48 5381 -397.2100 -408.1000 57 15279 388.4800 -193.7300 4 11039 472.4800 -252.4500 70 13670 283.2300 -40.5200 89 8717 189.5000 -339.6801 82 12100 405.2900 -257.6400 55 6251 1040.7400 698.3500
3.0149444870e+00 -9.8178080631e-01 -3.5701854373e-01
197 196 212
2 37 21750 602.3400 -57.0100 57 15273 516.0300 -193.5400
2.6729810296e+00 -1.0112760135e+00 -2.6147650969e-01
64 67 74
2 37 21765 539.4700 -52.7700 57 15306 454.6801 -189.1400
2.6940417140e+00 -8.8857231832e-01 -7.2688213752e-01
176 175 182
4 37 21769 574.8000 -51.4100 48 5306 -391.5800 -488.8600 57 15313 490.6000 -187.6700 70 13704 362.1000 -33.8101
-5.8031581037e+00 -1.6519925299e+00 1.0786796867e+00
93 89 95
2 37 21882 -617.4500 -6.5300 48 5108 -338.9500 529.8000
6.8699637452e-01 -1.1115319661e+00 8.3808875334e-01
106 104 110
2 37 21913 156.0100 3.0400 57 15465 74.6300 -126.9399
1.7698834839e+00 -7.6877630747e-01 -1.0887339596e-01
182 177 184
3 37 21918 393.2400 3.8300 4 11152 396.7300 -191.2400 55 6355 963.9600 781.4000
2.5318884204e+00 -5.8983816274e-01 -2.7774501206e-01
116 114 119
2 37 21949 528.5000 15.9500 57 15487 445.8600 -118.8600
-5.3103535163e+00 -1.7820308297e+00 2.7268491854e+00
129 126 135
2 37 22028 -752.3500 42.3300 57 15645 -847.1300 -74.0800
2.2379732475e+00 -2.6858186266e-01 -2.2674739076e-01
163 155 153
2 37 22144 487.6500 71.1500 57 15696 406.3500 -60.8900
-2.0152230948e+00 -6.9052461196e-01 1.5581890652e+00
107 102 108
2 37 22391 -245.5900 122.8199 48 6154 -232.8900 194.7200
-1.9518712687e+00 -6.5261305972e-01 1.5018556770e+00
98 96 102
2 37 22406 -231.3600 125.3199 48 6131 -231.3800 182.8400
1.3548305543e+00 1.0364693156e-01 -1.1413721598e-02
181 179 184
2 37 22480 350.3000 144.0300 57 16071 272.8600 16.4301
1.0413332931e+00 3.5255949596e-02 4.6773639011e-01
167 164 173
2 37 22566 271.0500 160.7400 57 16132 191.3900 32.8900
-9.8920796839e-01 6.2590426420e-01 -3.6702039748e-01
64 66 78
2 37 22713 78.7000 200.8600 57 38342 6.5300 93.3101
-4.2895772669e+00 -2.1561035250e-01 1.7097651681e+00
192 195 206
3 37 22716 -483.4900 201.4900 57 16270 -572.4400 92.5900 82 12455 -188.6800 -72.9500
-4.0236396811e+00 5.3882351488e-01 5.7168173482e-01
120 119 129
2 37 22811 -325.6500 239.4600 57 16378 -409.5100 138.2200
1.5945688188e+00 1.7177084916e+00 -1.8887357814e+00
98 97 102
2 37 22911 525.3700 267.2300 57 16432 464.7600 154.5100
-1.6760711326e+00 1.4608620763e+00 -5.8773807647e-01
116 115 123
3 37 23061 38.3400 296.5400 57 16524 -32.5000 195.4500 5 2385 18.6200 0.4300
1.5655653976e+00 2.0241712084e+00 -1.5336312902e+00
197 193 200
3 37 23177 512.1801 327.7400 57 16565 449.9100 214.8600 80 24212 462.9100 -108.0100
1.2216709374e+00 2.0292975620e+00 -1.1605384372e+00
189 185 192
2 37 23269 451.2800 351.4301 48 5436 -62.3400 -358.6899
1.0463153041e+00 2.3644330791e+00 -1.5181100047e+00
145 146 151
3 37 23333 448.8500 370.5500 57 16675 387.1801 262.3199 70 14380 288.8300 323.0200
-5.1824411471e+00 1.7914825009e+00 6.0836331987e-01
92 91 94
2 37 23381 -397.2000 388.3400 57 16734 -484.1700 297.4600
5.3903477661e-01 2.6471256439e+00 -1.7467617722e+00
105 104 112
3 37 23389 403.9301 391.4600 4 15740 369.6500 164.8000 70 14422 252.2900 340.4099
1.4622011592e+00 2.9481732368e+00 -1.7806656761e+00
141 136 142
2 37 23531 529.6500 431.4100 57 16789 471.5800 325.7700
8.5997664727e-01 3.0303970727e+00 -1.6070705172e+00
145 134 138
2 37 23604 444.5000 447.8000 57 16832 384.7200 345.1200
2.8265452900e+00 2.7607819919e+00 -1.1976595544e+00
191 193 206
2 37 23633 695.5800 456.9301 57 11038 630.9500 338.5500
-4.0595477496e+00 2.2779663981e+00 1.0212256599e+00
92 90 93
4 37 23702 -309.6100 473.3700 57 16944 -392.7600 384.9800 4 11749 -304.6700 273.2200 5 2536 -328.6200 184.8500
1.4582533602e+00 3.0836487929e+00 -1.0111933371e+00
98 95 102
2 37 23806 501.4600 502.7400 48 5399 54.8800 -393.4399
-2.9342645459e+00 3.0725250048e+00 -1.7995339936e-01
169 170 174
2 37 23839 -79.8900 507.9500 57 17020 -153.8900 417.6100
-9.2683665593e-01 2.5427473176e+00 5.4226642731e-01
92 91 96
2 37 23843 82.5100 510.2000 48 5834 77.4500 -60.7400
1.6928542069e+00 4.4298608024e+00 -3.4210194985e+00
78 76 81
2 37 23861 656.3400 513.1000 4 11737 592.0500 262.6200
-6.3383774415e+00 2.2201539376e+00 2.2344311283e+00
138 138 148
2 37 23909 -635.2400 524.2300 56 8255 -319.3300 93.0100
1.9049718428e+00 3.7101560109e+00 -1.8276418274e+00
85 83 86
2 37 23935 607.6801 528.3101 57 17038 551.8300 425.0100
-4.5137849037e+00 2.8035707889e+00 1.1721366897e+00
115 117 129
3 37 23987 -348.8300 539.8301 57 11331 -433.4000 457.4301 4 11821 -342.9000 337.2200
2.0669538407e+00 4.0178241054e+00 -1.9273007241e+00
101 96 102
3 37 24056 639.9200 562.6599 57 17172 586.0200 460.0900 67 6984 688.6899 -249.9700
1.1147273001e+00 4.5142224186e+00 -2.2784863950e+00
144 153 163
4 37 24156 542.6100 590.6099 57 17295 488.2300 492.4299 4 15948 487.4600 335.5801 42 13967 490.2400 -165.3400
-7.4682285269e+00 4.3307638005e+00 3.5963602257e-01
181 178 191
2 37 24246 -489.5000 626.6499 57 40267 -582.4300 559.8201
1.0894390379e+00 5.8196159028e+00 -2.4018384733e+00
65 68 77
3 37 24544 567.0200 726.0701 57 40643 518.7000 642.7700 80 25903 499.0300 154.4200
-3.6579593796e+00 5.5175746660e+00 -4.6937776196e-01
180 180 190
2 37 24662 -65.8199 750.1099 57 17829 -136.2700 679.4500
-1.6479763570e+00 5.6219193985e+00 -1.0651127634e+00
77 75 86
2 37 24699 181.0500 755.6699 4 12093 155.6600 499.5100
