# Bundle file v0.3
90 17783
95 82 63
4 16 7089 81.6600 660.8101 35 2967 64.9600 -60.6300 2 3030 128.6100 -38.4300 57 7488 38.9000 349.9800
-1.6838749131e+00 2.5560858891e+00 -3.1296606187e-01
82 71 50
4 16 7090 22.0000 660.4500 56 4495 64.5300 33.5000 57 7492 -20.0100 350.4301 13 2837 -2.2800 -165.3700
-7.5473151056e-01 2.6688957917e+00 -6.2234952332e-01
169 165 156
7 16 7094 161.9100 661.1699 2 5810 208.2200 -36.5200 57 7491 114.4600 350.3300 5 1840 165.8100 149.5000 67 3134 157.3199 -376.1600 13 2874 84.0100 -147.8200 52 2979 61.1500 -258.2700
-7.8703260395e+00 3.1274539143e+00 -7.0943872171e-01
162 155 141
3 16 7103 -546.2400 665.6000 35 4095 -260.2100 -67.2200 56 4517 -236.2100 41.1900
5.6248891581e-01 3.1424535800e+00 -1.5664610746e+00
89 87 64
6 16 7107 396.9100 667.8900 37 10175 407.8800 462.4301 70 6355 254.4900 399.1400 67 2183 422.8700 -359.9900 85 4408 137.0300 -10.1800 89 5503 165.0400 -10.6800
-1.7436489050e+00 2.5864919405e+00 -2.4906748213e-01
127 122 105
5 16 7108 11.2100 668.3401 56 1736 59.6400 38.1900 57 5326 -30.7900 358.0500 13 1251 -10.4900 -160.3700 27 7066 -2.2600 -211.5200
-1.2323536201e+01 4.4092340664e+00 -2.6147276489e+00
151 152 147
2 16 7115 -691.1200 668.5200 35 4086 -337.2800 -69.2000
-1.2410191051e+00 2.4736530497e+00 -7.4122088833e-03
88 78 61
2 16 7120 50.5600 671.3201 57 7514 7.8800 360.6400
-8.1663957185e+00 3.5685083718e+00 -1.2291122444e+00
165 160 143
4 16 7136 -515.2800 676.4000 35 4113 -243.7200 -61.6400 2 4304 -435.3900 0.6100 56 4535 -220.0900 46.0600
-1.4224471304e+00 2.4206628388e+00 1.2571167138e-01
79 71 51
2 16 7140 20.6500 677.4199 56 2845 64.4100 42.9500
3.4400462230e-01 3.7597209950e+00 -2.4436783576e+00
92 90 71
4 16 7159 424.5900 685.6100 35 4165 240.0000 -38.8300 37 10210 434.9200 479.6300 67 2203 453.6500 -341.0200
-9.9011558379e-01 2.6352157785e+00 -1.5476610342e-01
86 78 67
2 16 7161 97.8900 685.2100 57 7542 52.6100 373.9100
-6.5961308617e+00 2.9536412725e+00 -2.0436116971e-01
192 193 177
2 16 7163 -484.0400 685.1000 35 4125 -226.4400 -56.4300
-8.0334714966e+00 2.9082890483e+00 -3.7002235640e-02
79 80 72
3 16 7167 -621.0600 687.7600 37 15317 -553.8700 453.4100 56 8010 -275.6200 51.6800
-3.3045910862e+00 2.8269186527e+00 -1.2105879641e-01
135 135 128
4 16 7189 -167.8100 696.7300 35 4148 -61.9600 -45.3800 2 4314 -100.8800 7.0900 5 1340 -149.4500 180.5000
-1.0635389228e+00 3.1047116614e+00 -8.4013250727e-01
144 141 132
7 16 7204 149.5800 702.9000 35 6409 99.7200 -37.1000 2 5866 195.7300 -0.4100 37 10230 168.3101 488.4099 57 7578 103.0100 390.7400 5 1344 153.0500 187.2300 67 3190 144.0900 -335.2800
-1.4494526851e+00 2.7331402848e+00 1.5955339765e-03
66 59 49
2 16 7212 33.0400 706.8000 57 7584 -10.4700 394.1400
-1.4494526851e+00 2.7331402848e+00 1.5955339765e-03
66 59 49
2 16 7213 33.0400 706.8000 57 7585 -10.4700 394.1400
-9.4148149243e-01 2.5903150444e+00 2.7441083845e-01
167 160 155
5 16 7220 73.1600 716.9399 37 15403 96.6700 498.3401 5 1877 80.2500 199.0500 67 4682 60.4200 -324.6900 13 2940 21.8700 -118.1400
-4.2558101198e+00 5.3979776877e+00 -3.9375758724e+00
168 163 157
2 16 7229 30.4900 726.9399 4 8427 45.1600 285.0699
-4.2141696708e+00 5.6086758144e+00 -4.3208600972e+00
95 93 79
4 16 7230 55.2900 727.8401 2 5895 105.9500 23.7600 48 3312 76.0601 -56.6900 4 6127 66.2100 285.9399
-2.0305303115e+00 3.1767762454e+00 -4.0484544007e-01
95 91 78
6 16 7240 7.9800 734.0701 2 5902 63.6899 30.9800 37 15451 33.3700 512.8600 4 8436 25.0500 292.4900 5 1892 17.7000 214.8000 67 3230 -9.7900 -309.5600
-8.9201497997e-01 3.1918174264e+00 -4.9917854122e-01
177 174 159
3 16 7241 150.6300 737.4000 57 7619 103.4900 425.0500 80 8718 248.8199 28.2500
-4.1162913051e+00 2.7708061120e+00 7.1224035038e-01
181 179 174
2 16 7262 -322.2800 746.6400 57 7628 -361.1500 427.1899
-4.9106191953e+00 2.8724418832e+00 6.1185680751e-01
83 80 62
2 16 7263 -392.9800 746.5200 57 7630 -427.1300 428.8000
-2.3113849530e+00 4.1844445509e+00 -1.7866679745e+00
144 136 126
2 16 7277 85.2300 754.6201 2 5918 135.3500 45.7100
-2.6583169624e+00 2.7117562856e+00 7.5046177107e-01
71 71 61
2 16 7286 -169.5500 755.4700 37 10329 -132.9900 527.1599
-1.8925292191e+00 2.7862602770e+00 5.4575293284e-01
64 61 43
2 16 7290 -58.5000 756.7600 37 10335 -30.3700 531.6100
-2.1599212372e+00 2.8083763129e+00 5.4602421604e-01
62 59 41
2 16 7292 -90.8300 756.6899 37 10339 -59.4500 531.3900
-4.1087683990e+00 4.9582862265e+00 -2.7163882527e+00
53 50 35
3 16 7295 -29.5400 757.1599 35 4248 7.3500 -15.3300 48 3403 98.8500 8.3500
-2.3785706591e+00 3.2713491451e+00 -1.9355987853e-01
66 65 48
5 16 7296 -44.9000 757.8501 35 4249 -0.5900 -15.4800 37 10343 -17.4100 532.3301 48 3417 99.5200 20.7200 52 3046 -136.8400 -217.4900
-1.5259659049e+00 3.3714311122e+00 -4.9236377075e-01
66 66 50
3 16 7315 79.3900 760.5300 35 4255 62.0100 -12.4000 2 5944 130.0100 50.6600
-8.1240003841e-01 3.2781040667e+00 -3.7563661740e-01
76 72 50
3 16 7321 155.5200 762.8501 37 10368 173.3600 542.7200 27 11904 51.5800 -175.1200
-2.7149954987e+00 3.2460240726e+00 -5.0517132739e-02
156 152 148
2 16 7326 -96.9600 762.4800 56 8175 3.8000 86.8400
8.5089211359e-01 4.6382774413e+00 -2.9244222721e+00
82 81 63
2 16 7346 537.1600 774.2300 57 11349 485.2500 463.9700
7.0457086207e-01 1.0046598550e+01 -1.1940463792e+01
52 75 53
2 16 7378 836.5800 789.9099 37 10430 833.7400 586.5000
5.6821367541e-01 9.0544614114e+00 -1.0097931873e+01
59 68 43
2 16 7388 777.6899 794.3401 37 10436 775.9600 590.3799
2.0268678646e-01 7.4150867863e+00 -6.7922397472e+00
45 48 63
2 16 7433 639.5100 820.0000 37 15651 639.8400 608.5500
8.4382094279e-02 6.4624855924e+00 -5.1071360718e+00
162 158 157
2 16 7442 558.9200 825.0400 37 10459 560.6200 608.8101
1.0091383733e+00 6.0075460772e+00 -4.4905822222e+00
93 102 111
3 16 7455 647.0601 837.1699 57 7746 596.0500 528.2600 80 8802 547.6801 80.9800
7.4894359750e-01 5.9930877573e+00 -4.2436917693e+00
42 47 39
2 16 7469 605.6400 847.1099 57 11489 556.4900 539.1899
7.4894359750e-01 5.9930877573e+00 -4.2436917693e+00
42 47 39
2 16 7470 605.6400 847.1099 57 11490 556.4900 539.1899
-1.9575072589e-01 6.5180818116e+00 -4.7898750469e+00
164 163 160
2 16 7471 518.2600 848.7300 37 10484 520.7900 629.2000
-6.1136397834e+00 4.6747688611e+00 -4.6315684121e-01
164 160 159
4 16 7490 -369.9100 874.5901 37 10483 -317.0100 627.8799 80 5916 -72.7400 122.6000 89 5641 -278.8200 124.9300
-1.0129717264e+00 6.8665923407e+00 -4.2988779188e+00
20 26 19
2 16 7513 417.7700 909.8501 37 10522 423.4500 681.6899
-7.9837429138e-01 7.9552636074e+00 -6.0097011688e+00
22 26 27
2 16 7515 523.0100 913.0200 37 10530 524.6700 687.5601
-1.7852279251e-01 6.7741733968e+00 -4.2356976357e+00
105 105 97
4 16 7519 511.5000 921.0400 37 15765 513.0699 696.3000 57 7790 464.5100 611.0400 67 3400 532.0000 -125.2800
-9.8753548631e-01 8.3641541842e+00 -6.3685502250e+00
19 27 16
3 16 7529 523.1100 928.0200 37 10549 524.3600 701.9600 67 3405 544.1300 -120.4900
-1.3182983761e+00 9.0095268476e+00 -6.8621951857e+00
16 19 14
3 16 7557 517.6600 955.3201 37 10580 518.4500 726.6699 67 3431 535.3199 -95.9800
-2.8022057585e+00 5.9330329649e+00 -1.8898699968e+00
42 61 60
2 16 7559 87.8400 956.1899 37 10559 110.5300 712.2500
-1.1566052214e+00 6.4252551325e+00 -2.9683027207e+00
88 87 75
2 16 7566 340.6000 960.0500 57 11640 294.4800 646.5701
-8.9654342332e-01 6.8380114959e+00 -3.5734443042e+00
122 119 109
2 16 7573 406.6500 967.5801 57 7842 360.4100 655.7000
-5.7749391402e+00 6.3353181973e+00 -1.7053184126e+00
96 96 81
2 16 7583 -204.5000 970.3401 37 15831 -164.4000 721.2000
-2.8147428385e+00 7.0182617122e+00 -3.1905415946e+00
72 75 57
2 16 7589 182.9200 977.5300 37 15885 198.4800 739.4600
-3.3848312115e+00 6.5108416511e+00 -2.2367742177e+00
246 252 255
2 16 7623 60.7100 987.3000 37 10605 86.5000 738.8599
-2.4474521111e+00 6.3479414657e+00 -2.1871454278e+00
48 50 46
2 16 7632 156.4900 988.8901 57 11699 114.0500 673.3401
-1.0805768558e+01 8.7187305709e+00 -3.8705824382e+00
173 172 155
3 16 7639 -418.6900 991.2500 35 6725 -189.6600 76.8300 56 4895 -161.2300 190.1800
-2.1545054401e+00 1.0191649710e+01 -7.6615883168e+00
177 178 165
2 16 7673 483.5699 1003.1699 37 15978 484.8800 771.7800
-2.4805585468e+00 1.9184683915e+01 -2.0610107999e+01
164 168 154
2 16 7715 820.7600 1016.6799 37 10768 807.6500 793.4500
-2.4250336042e+00 9.4417690000e+00 -6.2470804205e+00
166 168 160
3 16 7733 397.7600 1021.2800 35 6839 201.6600 100.3400 37 16018 401.9301 784.7100
-4.8565477122e+00 7.9119599844e+00 -3.4191972509e+00
82 83 68
3 16 7744 10.3300 1023.9600 35 4418 17.9100 95.4900 2 6367 61.8900 259.9100
-6.2975204440e+00 7.7963546725e+00 -2.8180922451e+00
59 61 50
2 16 7782 -145.4000 1035.6599 37 10718 -109.1600 780.5200
-4.3392626774e-01 9.0557202525e+00 -6.1725048539e+00
147 141 136
2 16 7788 602.6300 1037.2000 57 11860 552.2900 724.9199
-7.9060526420e+00 8.8470423971e+00 -3.8791737577e+00
150 150 143
2 16 7794 -202.9200 1038.2000 56 4975 -50.5900 209.5700
-3.6417499747e+00 8.5440198862e+00 -4.2915642977e+00
154 150 145
4 16 7832 184.5200 1047.3101 35 4472 99.7300 106.8100 2 4591 213.9600 269.8000 37 10788 199.3700 801.2100
-3.6549741864e+00 1.5825063668e+01 -1.3882188999e+01
73 73 64
2 16 7949 598.6500 1087.1001 37 16239 592.4100 852.1499
-2.3256088000e+00 9.5962114214e+00 -5.1563551570e+00
157 154 147
2 16 8049 383.9800 1130.3401 57 8216 336.2700 812.4600
-2.3256088000e+00 9.5962114214e+00 -5.1563551570e+00
157 154 147
2 16 8050 383.9800 1130.3401 57 8217 336.2700 812.4600
-1.6600558822e+00 1.0591914936e+01 -6.6837790998e+00
137 132 128
2 16 8062 524.5601 1136.2300 57 8227 474.8400 820.0400
1.4112013556e+00 -4.4036963224e+00 -1.1304408052e+01
135 122 109
2 16 9045 637.2700 -472.8199 10 16503 650.9399 728.1599
1.7945128413e+00 -4.0643542537e+00 -2.1438127608e+00
106 97 80
2 16 9162 390.3700 -386.2800 10 10698 363.3900 830.4299
1.8360135658e+00 -3.9380590672e+00 -1.4799549731e+00
159 152 134
3 16 9193 366.6300 -358.8500 30 4581 474.8500 -270.2800 10 10723 338.8900 862.3701
2.0143725252e+00 -3.8592651339e+00 -1.2576726227e+00
98 83 64
5 16 9209 383.2800 -348.6801 30 4600 498.5900 -259.3600 10 16755 357.7900 874.4299 37 13238 415.4301 -533.9600 57 6349 328.6899 -667.1101
2.0150982607e+00 -3.8627707526e+00 -1.2423866795e+00
98 83 64
3 16 9210 383.2800 -348.6801 30 4601 498.5900 -259.3600 57 6350 328.6899 -667.1101
2.2450848663e+00 -3.5749343787e+00 -2.9050103163e+00
54 42 26
3 16 9233 505.2700 -335.3300 30 3262 660.9500 -240.5000 37 13260 539.6100 -518.8000
2.5451245152e+00 -3.1119043428e+00 -6.1668130257e+00
159 149 138
2 16 9260 667.6801 -327.8400 10 16821 686.4399 898.3401
-2.0566230601e+00 -4.7666729160e+00 1.8250911513e+00
166 154 132
2 16 9278 -483.4400 -317.9600 30 4651 -545.5600 -227.2200
-2.1357303321e+00 -4.7576526993e+00 1.8983923373e+00
40 31 24
2 16 9298 -502.4500 -312.8900 30 4662 -566.5100 -220.9700
-7.5476574850e-01 -4.3084363072e+00 9.2475756122e-01
169 155 126
5 16 9330 -191.9300 -298.9100 30 4682 -219.9100 -199.1500 10 10823 -288.8600 935.7100 23 2046 -426.9800 181.7600 38 610 -72.1800 -52.0800
-9.1226702407e-01 -4.3397074724e+00 1.6295918911e+00
178 171 152
4 16 9359 -284.3900 -287.8900 10 10851 -400.4500 950.3201 23 1501 -601.3400 211.9800 38 634 -149.6100 -33.5200
1.9766133675e+00 -3.1819722915e+00 -3.7135324326e+00
142 128 102
2 16 9365 508.5100 -285.5400 30 4720 664.6000 -176.7700
1.9766133675e+00 -3.1819722915e+00 -3.7135324326e+00
142 128 102
2 16 9366 508.5100 -285.5400 30 4721 664.6000 -176.7700
-8.4352136637e-01 -4.3239424603e+00 1.8196314408e+00
130 122 116
3 16 9370 -298.5200 -284.0200 30 6664 -366.7200 -178.4500 38 639 -162.9800 -29.7400
1.9522853587e+00 -3.0309027837e+00 -4.4213910773e+00
140 128 110
3 16 9398 534.6400 -276.3800 30 4740 699.4200 -164.7800 51 1183 119.9400 95.2000
1.9932449603e+00 -3.1891058309e+00 -3.0530405311e+00
150 136 123
3 16 9399 484.3101 -276.2700 30 4737 632.2900 -165.6400 51 1841 62.3600 94.5200
-2.2717151514e+00 -4.5496260564e+00 1.8313748772e+00
152 140 118
2 16 9405 -500.8200 -274.3600 30 6672 -562.5000 -176.1800
1.8304924835e+00 -3.4761254637e+00 -6.1567470991e-01
172 160 138
3 16 9408 329.6400 -273.4700 30 4769 422.2800 -157.1100 10 17022 302.0500 966.3301
2.1011300520e+00 -3.2265117967e+00 -2.2306627244e+00
66 52 39
3 16 9417 462.9399 -270.9500 30 4754 604.1700 -158.7900 10 17032 455.6200 967.3501
1.9806599251e+00 -3.2330094025e+00 -2.4021726788e+00
68 55 39
2 16 9418 452.8800 -271.1500 30 4755 590.5500 -159.1200
1.9806599251e+00 -3.2330094025e+00 -2.4021726788e+00
68 55 39
2 16 9419 452.8800 -271.1500 30 4756 590.5500 -159.1200
2.0944749692e+00 -3.3153146798e+00 -1.4898082391e+00
66 54 38
2 16 9424 423.1300 -271.1000 37 13413 455.1600 -453.2900
1.9128614977e+00 -3.3609811305e+00 -1.4710911914e+00
78 63 46
4 16 9430 393.6400 -271.5800 30 3332 512.3101 -160.3600 10 10892 375.8000 966.8401 51 797 -40.6000 98.7400
1.7475773073e+00 -3.5348185867e+00 -5.6866498587e-02
186 177 159
3 16 9441 279.2900 -270.5699 30 4778 351.8700 -150.5200 10 10905 244.3000 970.9700
-5.6205793200e-01 -4.0329322116e+00 3.8350477557e-01
146 134 118
3 16 9449 -107.3700 -269.1200 10 17045 -191.4900 970.3101 38 1021 -9.7400 -36.0000
-2.3160937581e+00 -4.5156349641e+00 1.8473235821e+00
100 89 77
2 16 9450 -506.7900 -267.3300 30 4735 -568.7200 -167.3800
2.5033594992e+00 -3.1906351700e+00 -1.5488181109e+00
165 157 137
2 16 9460 495.3700 -263.6200 57 9430 442.7900 -580.3701
2.0103746547e+00 -3.2622419256e+00 -1.2981657760e+00
161 153 136
2 16 9481 401.4399 -257.4800 10 10927 386.0100 984.5000
-3.9314376346e-01 -3.9126834456e+00 3.9342259751e-01
156 144 125
2 16 9487 -81.2600 -254.4000 10 17106 -163.2500 987.6099
-2.4515322881e+00 -4.3979835244e+00 1.9014649255e+00
156 145 127
2 16 9511 -524.9500 -243.0699 30 4793 -587.8700 -138.3000
-2.7417388213e+00 -4.5030502690e+00 2.4790006219e+00
137 125 101
2 16 9522 -645.5100 -239.1200 30 4797 -722.9600 -136.5700
2.2226336338e+00 -2.9890878989e+00 -2.1099113942e+00
110 95 72
4 16 9525 482.4100 -236.9399 30 6861 627.7900 -114.6200 10 28360 479.8300 1008.8901 51 1905 60.7100 138.6600
-2.7760225274e+00 -4.4898674600e+00 2.5086178285e+00
152 138 110
2 16 9533 -653.4700 -235.1000 30 4802 -731.3300 -132.1500
-1.4846805333e+00 -4.0832267150e+00 1.4194405278e+00
193 193 190
3 16 9534 -324.6400 -232.3600 37 20663 -298.7800 -414.5300 56 3418 -128.9900 -467.2300
2.0100971142e+00 -3.0073838328e+00 -1.9521590661e+00
170 155 132
3 16 9538 442.2000 -230.2200 30 4844 575.3400 -106.9700 51 1235 15.0400 145.4700
2.1077716127e+00 -3.0588588305e+00 -1.4517507270e+00
159 145 116
5 16 9539 431.0300 -230.3101 30 4845 560.6400 -106.8200 10 10973 421.2400 1018.3501 37 13502 461.1700 -411.3500 51 1236 2.3700 145.5500
-9.2249942469e-01 -3.9396365463e+00 1.3835564042e+00
197 189 169
6 16 9550 -244.4800 -225.3400 30 6877 -292.9800 -106.1700 10 10994 -356.4400 1026.5200 23 2146 -527.0400 321.2700 37 20689 -216.9400 -408.7400 38 682 -114.6800 14.0100
2.0883522899e+00 -2.6491376768e+00 -3.9387211360e+00
101 89 63
3 16 9556 543.9100 -223.1600 30 4863 710.4700 -96.0000 51 1241 130.9200 154.6100
-2.6458199939e+00 -4.3304846476e+00 2.0570116130e+00
85 74 56
2 16 9562 -566.0500 -222.0601 30 6858 -632.2400 -116.0200
1.9903298298e+00 -2.9695806686e+00 -1.7766490235e+00
143 129 106
3 16 9566 431.6200 -220.4000 30 4868 561.5601 -94.2900 51 1932 3.4400 157.0000
1.9264598488e+00 -3.0276613428e+00 -1.4860342412e+00
148 133 112
2 16 9567 405.8000 -221.0200 30 4864 527.5699 -95.8500
1.9264598488e+00 -3.0276613428e+00 -1.4860342412e+00
148 133 112
2 16 9568 405.8000 -221.0200 30 4865 527.5699 -95.8500
-2.5715581817e+00 -4.2738919321e+00 1.9607602739e+00
145 133 117
2 16 9580 -541.3800 -217.1700 30 4837 -605.7500 -109.5200
2.1178448610e+00 -2.6240777579e+00 -3.6316629088e+00
98 81 65
3 16 9587 537.3600 -214.7400 30 4884 701.5400 -84.9500 51 1952 123.2300 164.9300
2.1178448610e+00 -2.6240777579e+00 -3.6316629088e+00
98 81 65
3 16 9588 537.3600 -214.7400 30 4885 701.5400 -84.9500 51 1953 123.2300 164.9300
-2.9679700645e+00 -4.3249863395e+00 1.9783089219e+00
161 149 133
3 16 9590 -588.0100 -214.9800 30 4840 -654.7700 -108.6400 37 13533 -544.5600 -400.8800
-9.9056617721e-01 -3.8536774990e+00 1.7345665385e+00
73 67 55
5 16 9626 -286.6800 -200.9900 10 11049 -408.6800 1057.5000 23 1558 -608.7300 373.0601 37 13560 -259.6600 -383.5699 38 490 -151.1200 39.2100
-2.5352168711e+00 -4.1080928607e+00 1.8615973312e+00
156 146 126
2 16 9645 -516.1800 -193.3600 30 4896 -578.5900 -81.1400
2.9021190984e+00 -1.5470683926e+00 -6.8842814046e+00
180 180 170
2 16 9702 763.4200 -165.5601 10 7437 825.6100 1103.5901
-5.1393881549e-01 -3.2282562045e+00 2.6191138808e-01
131 115 89
3 16 9745 -62.1700 -145.4600 10 7459 -142.6400 1122.7500 38 734 20.0700 53.5600
2.1970297276e+00 -2.2992372913e+00 -2.2086430916e+00
144 129 108
2 16 9760 500.1000 -137.8400 30 3479 650.1300 12.1900
2.0438245971e+00 -2.4943686043e+00 -1.2841836754e+00
92 79 62
2 16 9761 428.5900 -137.5601 30 5033 555.1000 11.9900
2.4051447018e+00 -2.3597471020e+00 -1.5444310233e+00
60 48 26
2 16 9776 501.1500 -131.6801 37 13730 530.4200 -311.5601
2.1342420882e+00 -2.3483337269e+00 -1.7502377901e+00
138 122 99
3 16 9777 469.0100 -130.3300 30 5043 608.7900 21.1800 51 2026 46.9300 256.3700
-2.8489249821e+00 -3.7009081848e+00 2.0445786608e+00
118 108 91
2 16 9807 -558.9000 -114.3400 30 7130 -625.2300 10.2300
2.2027287096e+00 -2.1736110449e+00 -1.8498995226e+00
87 76 58
2 16 9816 488.6801 -109.3700 30 3514 634.0900 48.7300
2.4222960135e+00 -1.9346253954e+00 -2.7916471074e+00
137 127 100
3 16 9820 565.7900 -109.1000 30 5074 736.3800 54.2600 51 1348 156.2000 290.0600
-3.2261123203e+00 -3.7630418462e+00 2.4520277109e+00
73 60 41
4 16 9821 -649.3400 -107.7400 30 5042 -738.1900 20.0700 10 11255 -830.4700 1174.6299 37 13766 -605.6800 -294.1899
-4.3366499131e+00 -3.4265870278e+00 1.2923733434e-01
138 126 110
2 16 9833 -495.2500 -98.3400 35 3447 -249.8800 -492.7200
1.9939695763e+00 -2.3377300724e+00 -4.1420360013e-01
90 75 54
3 16 9857 378.3600 -87.1200 10 11305 373.3500 1204.4800 37 13814 404.4399 -265.3600
-2.8106920230e+00 -3.6706764688e+00 2.9348785803e+00
114 106 84
2 16 9867 -676.4900 -82.6400 30 5073 -775.4600 51.8500
2.4946890670e+00 -1.8097781606e+00 -2.2923921365e+00
137 125 103
3 16 9876 560.6400 -78.6500 30 3536 728.8000 95.6900 51 894 151.2800 331.4900
2.4946890670e+00 -1.8097781606e+00 -2.2923921365e+00
137 125 103
3 16 9877 560.6400 -78.6500 30 3537 728.8000 95.6900 51 895 151.2800 331.4900
-3.6249070054e+00 -3.2504922496e+00 1.1207748183e+00
52 41 34
3 16 9904 -511.3900 -61.1300 35 3473 -258.7800 -467.1000 10 11363 -677.6800 1235.6201
-3.0299818838e+00 -3.3844842929e+00 2.2867450996e+00
161 153 128
4 16 9915 -588.9900 -55.6300 30 5109 -672.2400 83.1800 10 11378 -768.9700 1242.2400 37 13862 -547.2500 -243.2700
-4.2499996145e+00 -3.2334911302e+00 1.0339477189e+00
140 130 112
3 16 9926 -566.7600 -49.6000 35 3479 -294.1700 -462.0300 10 11395 -743.0300 1249.3501
-5.6738209291e-01 -2.7687613802e+00 1.0641004438e+00
88 74 52
2 16 9928 -120.2000 -48.8900 37 9174 -92.7100 -232.5800
2.2766249745e+00 -1.9152539353e+00 -9.2321127048e-01
127 114 97
2 16 9935 464.2400 -42.8101 30 3555 597.8199 140.4400
-3.6477538726e+00 -3.1875136501e+00 1.4049859047e+00
57 46 38
3 16 9936 -543.7000 -42.4600 10 11409 -717.9700 1259.8899 56 3602 -262.6100 -345.6600
2.7492530867e+00 -1.5829778292e+00 -1.9374437512e+00
76 60 44
2 16 9938 591.9000 -40.9600 30 3563 769.7800 152.6500
-2.7154460045e+00 -3.2777841467e+00 2.3288036372e+00
133 120 104
2 16 9945 -559.5000 -40.7000 30 5131 -638.7800 102.0000
-2.9520123079e+00 -3.2123386471e+00 2.0008914285e+00
130 123 109
4 16 9946 -536.5800 -39.3900 30 5134 -612.4100 103.7000 10 11414 -708.5500 1263.8301 56 2160 -257.1000 -342.9800
2.2991690043e+00 -1.8466884323e+00 -1.0400467607e+00
136 120 102
2 16 9957 475.2100 -34.3400 37 13921 501.0699 -212.1700
2.3335492281e+00 -1.8586995119e+00 -9.1736026968e-01
136 120 102
3 16 9958 475.2100 -34.3400 10 17915 493.5400 1273.4500 37 13922 501.0699 -212.1700
2.1639486191e+00 -1.9347399856e+00 -5.9636948688e-01
74 62 41
2 16 9960 429.5300 -32.3700 10 11434 439.8101 1277.3601
-2.8182898203e+00 -3.3356953367e+00 2.7936007131e+00
190 183 161
2 16 9968 -639.4100 -30.4301 30 5147 -734.0400 113.6500
2.3977274640e+00 -1.8518946762e+00 -5.9786631062e-01
74 56 39
5 16 9972 467.4399 -24.3199 30 5188 601.7600 166.8100 35 3540 343.6400 -406.9800 10 17946 486.3500 1288.2600 51 915 40.9200 407.7500
-2.8042691760e+00 -3.2475254995e+00 2.6589963844e+00
156 146 126
2 16 9977 -614.2300 -21.5699 30 5158 -704.0800 124.9500
2.2148126514e+00 -1.8988503019e+00 -2.6057809931e-01
203 197 185
2 16 9981 420.4700 -14.7100 30 5199 536.4600 180.8500
-2.6951960394e-01 -2.4683989695e+00 1.0580030018e+00
55 42 25
2 16 9987 -67.8900 -6.6700 37 13960 -41.3600 -189.8400
-2.4997286402e+00 -2.9866413313e+00 2.3266710030e+00
188 178 157
2 16 9999 -518.5500 1.8700 30 5181 -600.9200 156.1700
-3.0834271027e+00 -3.1989388221e+00 3.0244105037e+00
147 144 129
2 16 10005 -700.9000 8.6300 30 5183 -798.1800 155.6100
2.6330001611e+00 -1.4770660515e+00 -7.2551634234e-01
201 190 175
3 16 10019 521.6300 27.4399 35 3570 372.0500 -371.1200 37 14022 546.3500 -148.9600
-5.7245045365e+00 -2.4901405146e+00 3.1151342232e-01
193 187 171
2 16 10033 -616.8600 50.3800 56 6423 -302.0600 -286.6200
-1.6467588340e+00 -2.0824583321e+00 1.4597621198e+00
164 162 150
3 16 10066 -273.2900 93.7500 10 11533 -415.4600 1451.9900 37 14060 -244.1800 -91.5601
2.8320299994e+00 -8.2295714412e-01 -1.4816050191e+00
87 81 69
3 16 10081 612.6700 100.7700 37 9328 637.0699 -74.8300 57 6750 549.7100 -212.9100
-1.8049537589e+00 -1.9723092187e+00 1.2262590172e+00
38 34 31
3 16 10089 -266.6200 104.1000 10 11563 -405.1200 1464.0701 37 14089 -236.1600 -81.9800
1.8413114881e-01 -1.6736771526e+00 8.4677579381e-01
19 21 11
4 16 10092 42.4600 105.1100 10 11576 -26.9399 1467.9500 57 15198 -16.9600 -207.3800 70 19341 -28.9600 -58.8500
-1.5843187295e+00 -1.8635675171e+00 1.0153631997e+00
185 181 162
2 16 10100 -215.6300 109.0699 10 11585 -343.7400 1471.9099
-1.0135216213e+00 -1.8147253349e+00 1.1324013235e+00
204 201 194
8 16 10138 -151.7900 113.1300 10 7737 -264.2400 1476.7300 37 14126 -124.2100 -72.6100 57 10035 -206.4200 -199.8000 70 8963 -173.6400 -56.0699 80 7636 74.7000 -358.6400 82 6237 36.8600 -260.3101 53 950 -153.7600 -948.6899
7.2829233362e-01 -1.5544921580e+00 8.3575537766e-01
16 13 8
2 16 10157 126.8600 117.9200 10 11616 77.8800 1485.0500
7.2829233362e-01 -1.5544921580e+00 8.3575537766e-01
16 13 8
2 16 10158 126.8600 117.9200 10 11617 77.8800 1485.0500
2.3952433067e+00 -6.9621623568e-01 -1.5282636803e+00
201 203 191
2 16 10183 546.6100 121.1200 37 14178 569.1700 -55.3400
2.4445390105e+00 -9.4451538544e-01 -5.4436318006e-01
83 79 69
2 16 10193 502.7200 124.6600 30 5344 644.8400 362.2300
2.3366390662e+00 -9.8365614674e-01 -4.2507043982e-01
213 208 209
3 16 10199 476.6899 125.4900 30 5345 609.5500 362.7800 37 14190 498.3600 -52.3400
2.8067658533e+00 -8.2602612287e-01 -7.6242506525e-01
49 46 41
3 16 10215 576.1500 129.5900 30 5364 743.2900 373.0900 57 15327 513.3400 -183.3000
2.1613335366e+00 -8.2209278645e-01 -9.0191093965e-01
33 28 21
2 16 10221 477.4800 132.8400 37 14208 499.1500 -45.0500
1.8754087935e+00 -9.5110910930e-01 -4.4893042227e-04
138 126 110
2 16 10247 381.1100 158.9000 30 5389 482.7500 399.0200
