# Bundle file v0.3
120 29168
3.2838076745e-01 5.3083860722e-01 3.1109879854e+00
71 84 38
2 96 40660 -1069.3700 -911.5701 89 36054 -1065.2400 -352.4800
3.3073495597e-01 5.2777987192e-01 3.1123320675e+00
81 106 66
2 96 40663 -1012.6500 -910.1201 89 36017 -1007.7400 -355.2300
3.2893261946e-01 5.3038717712e-01 3.1112846738e+00
136 148 108
2 96 40667 -1059.0601 -908.8999 89 36081 -1054.8800 -350.7800
3.3332381750e-01 5.2493630378e-01 3.1136546134e+00
76 96 68
2 96 40692 -956.3700 -904.2100 89 24541 -950.5800 -353.4301
3.2926285350e-01 5.3055591502e-01 3.1114181758e+00
126 143 99
2 96 40696 -1057.9399 -903.4399 89 36131 -1053.7500 -345.9000
3.2660055302e-01 5.3419222438e-01 3.1098817572e+00
38 70 23
2 96 40698 -1124.0200 -903.5701 89 36168 -1121.0200 -341.2100
3.3287477034e-01 5.2570853770e-01 3.1134594261e+00
46 71 39
2 96 40703 -969.3000 -902.6201 89 36074 -963.6600 -351.4500
3.3282908172e-01 5.2592107480e-01 3.1133599828e+00
15 39 7
2 96 40705 -972.0600 -901.5100 89 36098 -966.7100 -349.8300
3.2784372659e-01 5.3340670295e-01 3.1105539043e+00
69 94 54
2 96 40741 -1103.4900 -895.4199 89 36230 -1100.2800 -335.4301
3.2961525668e-01 5.3137442946e-01 3.1115444127e+00
41 59 21
2 96 40767 -1063.7500 -892.0100 89 36240 -1060.2000 -335.0601
3.2641257947e-01 5.3584950389e-01 3.1097081430e+00
90 113 67
2 96 40781 -1144.5000 -891.1699 89 36303 -1142.2500 -328.6500
3.2561352899e-01 5.3708724876e-01 3.1092779802e+00
73 96 54
2 96 40786 -1165.8700 -889.8601 89 36321 -1164.2900 -326.0300
3.3138228496e-01 5.2977153234e-01 3.1124987092e+00
72 104 57
2 96 40828 -1029.0400 -884.8301 89 36278 -1025.0900 -331.0100
4.2579651183e-01 4.1126872385e-01 3.1250177285e+00
57 87 33
2 96 40834 1140.2500 -884.1399 89 36306 1180.6499 -327.5601
3.2709901938e-01 5.3595974137e-01 3.1099649887e+00
111 137 92
2 96 40855 -1139.3300 -882.1001 89 36383 -1137.2600 -320.4399
3.2764725158e-01 5.3559950221e-01 3.1103315756e+00
55 77 28
2 96 40883 -1130.0000 -878.4800 89 36416 -1127.9900 -318.1600
3.2764725158e-01 5.3559950221e-01 3.1103315756e+00
55 77 28
2 96 40884 -1130.0000 -878.4800 89 36417 -1127.9900 -318.1600
4.2745996408e-01 4.1046937399e-01 3.1250873166e+00
87 112 72
2 96 40912 1163.8601 -872.9600 89 36438 1205.5801 -316.0300
3.2958706569e-01 5.3775342247e-01 3.1111282279e+00
89 114 56
2 96 41077 -1136.1000 -836.1001 89 36888 -1135.5500 -279.2000
4.2842773411e-01 4.1330926559e-01 3.1260627118e+00
24 42 46
2 96 41081 1142.5500 -834.8000 89 36837 1185.0100 -282.0699
3.2879453993e-01 5.3904109143e-01 3.1106744479e+00
100 126 65
2 96 41089 -1157.9700 -834.3401 89 36942 -1158.2000 -275.9900
3.3325145379e-01 5.3347033144e-01 3.1131239340e+00
87 118 61
2 96 41126 -1053.2300 -829.8201 89 36887 -1051.3000 -279.0300
3.3043251104e-01 5.3727301686e-01 3.1115499937e+00
79 103 45
2 96 41127 -1122.7000 -830.2000 89 36963 -1122.1200 -274.6500
3.3125478085e-01 5.3658623891e-01 3.1119560393e+00
67 93 35
2 96 41146 -1107.1899 -826.4500 89 36997 -1106.4800 -272.1100
3.3488369462e-01 5.3225041671e-01 3.1139733601e+00
46 78 29
2 96 41185 -1024.0000 -820.9900 89 36980 -1021.9800 -272.8600
3.3528295106e-01 5.3271938293e-01 3.1141158121e+00
95 125 72
2 96 41258 -1025.5900 -812.0801 89 37104 -1023.7800 -264.5500
3.3562997768e-01 5.3288576916e-01 3.1142979145e+00
80 109 54
2 96 41307 -1024.1100 -806.3999 89 37181 -1022.5900 -259.5200
4.2974790740e-01 4.1506772471e-01 3.1268416855e+00
83 97 106
2 96 41334 1135.9500 -802.9199 89 37263 1179.6201 -253.1899
3.3102390537e-01 5.3994171034e-01 3.1117119466e+00
96 110 97
2 96 41355 -1147.1200 -799.4800 89 37362 -1148.3900 -245.0100
3.3102390537e-01 5.3994171034e-01 3.1117119466e+00
96 110 97
2 96 41356 -1147.1200 -799.4800 89 37363 -1148.3900 -245.0100
3.3270131288e-01 5.3816014653e-01 3.1126892366e+00
37 59 44
2 96 41381 -1111.0699 -794.8701 89 37380 -1111.9000 -243.4900
3.3551573072e-01 5.3450056903e-01 3.1140756226e+00
102 130 73
2 96 41402 -1043.5701 -793.6599 89 37345 -1042.6000 -246.2900
3.3273819006e-01 5.3838677040e-01 3.1126285767e+00
71 91 88
2 96 41405 -1113.4600 -792.5300 89 37424 -1114.1400 -241.0000
3.3234864727e-01 5.3936702367e-01 3.1123788014e+00
46 50 61
2 96 41440 -1128.2800 -788.5400 89 37473 -1129.2700 -236.4000
3.3183860502e-01 5.4060027973e-01 3.1120807272e+00
120 119 135
2 96 41476 -1146.9800 -783.7500 89 37534 -1148.6100 -230.8300
3.3435089028e-01 5.3720592558e-01 3.1134526636e+00
34 50 52
2 96 41486 -1085.0400 -783.5400 89 37497 -1085.2300 -234.7000
3.3606321300e-01 5.3581558689e-01 3.1142243120e+00
31 56 35
2 96 41556 -1053.3300 -775.5300 89 37551 -1053.0400 -228.9000
3.3610259428e-01 5.3603352820e-01 3.1142869181e+00
64 87 72
2 96 41576 -1055.2400 -773.0500 89 37569 -1055.3600 -226.6400
3.3644539945e-01 5.3668288577e-01 3.1144553524e+00
73 89 86
2 96 41641 -1059.1400 -763.1599 89 37677 -1060.0200 -217.3500
3.3576756976e-01 5.3825841739e-01 3.1140337479e+00
41 55 84
2 96 41690 -1083.5200 -757.3201 89 37739 -1084.7300 -210.5200
3.3559570592e-01 5.3984904660e-01 3.1138675956e+00
28 45 73
2 96 41772 -1103.0601 -745.3301 89 37839 -1105.2100 -198.2100
4.3434680316e-01 4.1638295294e-01 3.1278490896e+00
40 42 63
2 96 41825 1163.6201 -738.6001 89 37896 1210.7800 -191.4100
3.3609865196e-01 5.4357614755e-01 3.1139251927e+00
72 86 110
2 96 41997 -1140.3400 -706.2700 89 38206 -1144.9900 -159.9000
3.3689131134e-01 5.4531950547e-01 3.1142792121e+00
92 102 124
2 96 42109 -1152.4100 -681.1599 89 38474 -1158.6100 -136.2000
3.4069617061e-01 5.4553290561e-01 3.1160108992e+00
167 76 102
2 96 42394 -1118.7600 -633.7900 89 38762 -1126.3900 -93.9800
3.4095317103e-01 5.4628746646e-01 3.1160847862e+00
72 22 47
2 96 42416 -1124.9500 -623.9900 89 38839 -1132.9900 -84.5400
3.4055232557e-01 5.4785590066e-01 3.1159174543e+00
93 91 104
2 96 42445 -1146.2800 -614.6799 89 38973 -1155.5701 -74.9301
3.4136474824e-01 5.4801380286e-01 3.1163188347e+00
114 111 125
2 96 42479 -1140.3900 -603.4399 89 39138 -1149.9800 -64.9800
4.4201769005e-01 4.2262090017e-01 3.1308049661e+00
40 39 45
2 96 42531 1166.9299 -592.3301 89 39291 1220.9900 -53.7900
3.4226690137e-01 5.5037942213e-01 3.1166093375e+00
87 63 69
2 96 42742 -1158.4700 -571.7300 89 39642 -1170.3201 -34.0601
3.4226690137e-01 5.5037942213e-01 3.1166093375e+00
87 63 69
2 96 42743 -1158.4700 -571.7300 89 39643 -1170.3201 -34.0601
3.4226262288e-01 5.5095409273e-01 3.1166477456e+00
92 67 70
2 96 42812 -1164.9800 -566.4800 89 39707 -1177.2600 -29.1100
3.4281485835e-01 5.5094314809e-01 3.1167894226e+00
84 50 54
2 96 42897 -1159.8199 -560.2100 89 39791 -1171.9900 -23.1100
4.1320690056e-01 4.7777510252e-01 3.1341468448e+00
113 108 114
2 96 43599 304.1000 -407.4301 85 46036 335.2200 835.2500
3.9028567470e-01 5.0683076847e-01 3.1313263453e+00
123 119 120
2 96 43605 -226.2300 -404.5100 85 46099 -272.6700 852.6899
4.1366054100e-01 4.8226436389e-01 3.1344172422e+00
115 106 109
2 96 43690 258.4600 -361.8000 85 46288 286.8400 890.2500
3.9156344250e-01 5.1088013894e-01 3.1312386464e+00
110 101 106
2 96 43709 -260.2100 -354.5800 85 46436 -313.0100 914.9199
3.8660513302e-01 5.1878606083e-01 3.1304724281e+00
165 162 169
2 96 43763 -392.6900 -340.1801 85 70592 -468.5900 938.1899
4.0922672520e-01 4.9644554446e-01 3.1341005141e+00
130 122 120
2 96 43882 60.8300 -284.3500 85 47069 61.1400 989.9399
4.4041999963e-01 5.2291455938e-01 3.1436879165e+00
160 159 167
2 96 45088 55.5400 313.0400 69 42217 151.0800 145.5400
4.3440658006e-01 5.3643038458e-01 3.1417658795e+00
128 128 139
3 96 45226 -150.5700 363.2900 69 42484 -51.9900 207.8600 70 3595 -366.6100 -247.5500
4.2407612981e-01 5.4246973127e-01 3.1450938685e+00
140 140 142
14 80 34 -124.8000 263.7900 23 8 -116.0200 -198.0000 24 8 -116.0200 -198.0000 69 48 -202.0700 167.9301 71 42 -176.9100 404.9299 79 44 -108.1300 232.7800 19 17 -105.6800 -185.3500 72 41 3.9600 794.7900 35 52 -98.7300 -144.4200 38 42 -237.3400 404.0601 39 38 145.2200 335.2200 36 48 -262.8500 -37.0500 41 37 -202.8800 -21.6400 40 30 -251.9200 73.1500
4.4017113827e-01 5.5698341592e-01 3.1428860259e+00
143 143 143
9 80 143 -143.6100 568.2800 23 62 -122.0400 -37.8300 24 62 -122.0400 -37.8300 69 171 -218.6000 474.9600 71 151 -199.4399 720.5100 79 163 -124.5200 537.9000 19 104 -116.5700 -23.6900 7 51 -114.5000 55.5000 9 111 -113.3000 40.6500
4.2701174175e-01 5.7209696578e-01 3.1374083177e+00
124 124 122
10 80 144 -447.0300 564.2100 23 106 -283.8400 -57.4800 24 106 -283.8400 -57.4800 71 152 -510.2600 714.5300 19 145 -275.5600 -30.2400 21 157 -233.8500 47.8800 7 81 -260.8800 45.9300 13 103 -260.5300 51.9500 8 62 -288.5200 56.9700 9 106 -217.9500 32.6800
4.5453000274e-01 5.2421168799e-01 3.1518822399e+00
130 131 130
11 80 208 374.3400 425.2200 23 60 171.5500 -85.9800 24 60 171.5500 -85.9800 71 209 325.2800 573.0000 79 218 392.3199 395.1400 19 99 159.9600 -94.3700 72 160 534.9700 971.8601 35 209 213.3400 -38.2700 38 177 76.9800 504.9500 36 176 45.9700 72.4100 68 224 768.7200 648.4199
4.3624094090e-01 5.8394815307e-01 3.1342630995e+00
105 105 105
6 80 281 -496.9600 756.8000 23 116 -299.1400 30.0100 24 116 -299.1400 30.0100 69 311 -575.5200 665.8599 71 313 -565.3700 916.1000 79 307 -474.9700 727.5801
4.2038629434e-01 5.1384550902e-01 3.1543542878e+00
108 104 103
10 80 340 207.3900 -45.5800 23 132 85.7100 -368.5100 24 132 85.7200 -368.5100 69 371 136.1100 -143.6300 71 408 159.3500 96.5000 8 100 127.2300 -329.1800 35 589 102.9399 -343.3400 38 476 -38.4600 201.4500 39 446 342.8300 137.1000 36 498 -61.6600 -232.9600
5.2750852966e-01 5.4551651839e-01 3.1467519614e+00
138 138 140
3 80 390 682.4900 1258.6799 23 444 293.6400 306.4800 24 443 293.6400 306.4800
4.7960516068e-01 6.0710947516e-01 3.1305172412e+00
114 113 118
5 80 394 -358.4900 1346.8899 23 436 -210.1500 279.3600 24 435 -210.1500 279.3600 7 291 -205.2600 387.3400 13 209 -176.9500 413.5000
4.7625445619e-01 5.2233789226e-01 3.1491138061e+00
109 111 116
5 80 517 545.0699 607.2800 23 389 264.5000 14.4100 24 388 264.5000 14.4100 69 559 472.3000 509.5300 71 651 499.5800 759.3300
4.2300646595e-01 5.7991543220e-01 3.1384404661e+00
145 147 146
6 80 522 -575.8800 608.0801 23 379 -353.2000 -39.0600 24 378 -353.2000 -39.0600 69 564 -656.7000 516.6599 71 1010 -640.3100 760.5200 13 282 -328.5300 73.7100
5.1712458981e-01 5.5945936045e-01 3.1395539458e+00
108 104 105
4 80 558 435.7400 1255.3701 23 438 173.9500 286.8400 24 437 173.9500 286.8400 79 619 453.6600 1218.9800
4.4212803553e-01 5.0165803969e-01 3.1579235880e+00
106 104 105
8 80 713 550.8199 85.9500 23 333 300.4400 -269.0600 24 332 300.4500 -269.0700 69 794 480.6899 -10.3300 71 908 502.7600 229.3101 19 522 260.6700 -276.8000 72 809 701.1899 598.8600 8 365 314.1200 -252.8300
4.2082039638e-01 5.8278177738e-01 3.1376767304e+00
145 146 151
15 80 819 -630.9400 611.9099 88 1595 -497.6500 484.5200 71 1011 -700.4100 763.5300 79 1325 -611.2900 582.3101 19 363 -370.3300 -10.2100 7 240 -347.6500 64.1000 65 1615 -193.7400 28.3100 35 1306 -418.9600 70.9199 38 1111 -564.6600 632.9600 39 1772 -177.2100 554.8800 36 1118 -589.2100 180.7500 68 1315 60.1801 737.3901 9 437 -281.0600 42.9800 41 589 -618.4000 231.7000 77 1614 -332.4900 525.7100
4.8615834204e-01 5.2368030919e-01 3.1473907588e+00
31 29 34
8 80 836 594.1899 704.3101 23 608 286.8300 59.7800 24 607 286.8300 59.7800 69 899 521.1400 604.3599 71 1026 549.2900 859.2300 79 909 613.1500 673.3301 41 601 348.7300 381.2700 40 481 319.5300 450.2400
4.9050999627e-01 5.3030999356e-01 3.1478012643e+00
42 36 38
13 80 859 565.8000 808.3799 23 659 261.7500 109.7200 24 658 261.7500 109.7200 69 920 492.2000 707.4900 71 1054 521.7400 966.9099 79 933 584.7400 776.8599 19 395 264.4700 117.1200 35 1367 348.7600 235.8500 36 1169 181.5400 345.7000 68 914 937.7700 977.8701 41 634 323.9900 462.9399 77 762 494.1400 696.7000 34 774 198.2400 -47.2600
4.7368148775e-01 5.5014209217e-01 3.1428477694e+00
53 50 59
13 80 868 213.6300 819.6001 88 1668 72.2000 678.2800 69 926 141.5100 721.7100 71 674 163.3101 979.4299 79 942 233.2500 787.9900 35 1369 113.8600 236.9299 38 1164 -16.1200 792.3799 39 1225 364.2700 729.5200 36 1171 -52.0700 346.9600 68 907 657.6500 960.7800 41 628 39.0700 455.6400 77 766 242.5200 699.0400 40 494 12.2200 541.9399
5.1927358962e-01 5.6444239965e-01 3.1397551358e+00
84 80 80
2 80 949 406.3500 1321.0400 88 1183 239.5400 1090.4399
4.8032572874e-01 5.1964039579e-01 3.1487295910e+00
37 38 43
14 80 1229 599.1100 618.0400 23 1371 295.1600 21.2200 24 1370 295.1600 21.2200 69 1372 526.5000 519.6000 71 1540 553.5400 770.2500 79 1327 617.9200 587.6499 7 957 252.2700 97.5100 36 1716 200.9700 218.3400 68 1327 956.5701 823.7200 41 830 354.8800 308.0300 77 1092 512.3000 556.3900 40 685 322.1600 378.3301 76 1125 315.4399 471.8500 75 1017 241.8900 339.2300
4.8748930749e-01 5.2971944551e-01 3.1476099082e+00
66 64 67
12 80 1264 547.8000 774.2700 88 1643 313.9000 660.6299 69 1402 475.2500 673.0801 71 1568 503.0300 931.7400 79 1352 567.0000 742.7100 19 1395 255.4900 100.9400 65 1648 106.5300 84.5700 108 1862 121.1400 114.6100 12 1620 56.0300 121.0500 18 882 -9.5600 -96.3100 34 1237 190.1900 -65.4000 57 1910 92.2800 68.3100
4.4293453372e-01 5.9328316699e-01 3.1350156531e+00
34 30 27
8 80 1312 -535.6100 920.0601 23 990 -314.1100 103.8800 24 988 -314.1100 103.8800 69 1435 -613.3900 828.2400 71 1613 -609.4600 1087.2200 79 2037 -514.0100 887.6201 19 1426 -314.4400 149.8300 13 1143 -289.3400 224.5200
4.8307598776e-01 6.0462238579e-01 3.1283528077e+00
87 83 82
4 80 1341 -308.7000 1331.8101 23 1514 -183.3900 273.9500 24 1513 -183.3900 273.9500 13 1172 -148.5800 407.1500
4.8765922743e-01 6.0154594287e-01 3.1314401904e+00
152 148 149
4 80 1346 -230.7600 1364.0601 88 2563 -228.0600 1069.4399 108 3059 -84.1500 268.0600 9 1096 -149.2700 324.4700
4.2793743293e-01 5.1047722907e-01 3.1555169696e+00
113 112 118
12 80 1578 318.6100 9.8900 23 482 156.1900 -328.1900 24 481 156.1900 -328.1900 69 1866 247.1300 -87.3800 71 1985 270.2500 152.3201 79 1763 336.4200 -19.5000 72 1179 455.0200 519.6300 6 459 140.3900 236.5300 68 1840 714.7500 341.5500 73 825 12.4700 324.1700 77 1510 294.3300 117.1899 76 1075 100.4900 41.9700
4.7865064713e-01 5.2158698528e-01 3.1482971045e+00
34 33 48
4 80 1788 564.7300 618.0200 23 1369 275.5700 19.7200 24 1368 275.5700 19.7200 69 2033 492.2100 521.2500
4.2232419197e-01 5.8257052317e-01 3.1380770699e+00
79 74 71
5 80 1791 -612.4500 627.1099 88 5037 -486.7500 494.6100 69 2036 -694.8700 536.0300 71 2155 -682.5300 779.5601 79 1933 -591.2700 596.4600
4.4049203116e-01 5.9620451344e-01 3.1372781318e+00
59 51 48
7 80 1907 -589.5800 943.1099 23 993 -344.9900 114.7700 24 991 -345.0000 114.7700 69 2154 -668.9700 851.3000 79 2051 -567.2200 910.0801 19 1442 -343.2100 158.6500 13 736 -319.3300 234.8100
4.1211583767e-01 5.4005808413e-01 3.1483335958e+00
98 95 85
14 80 2456 -197.6800 115.6400 23 1157 -165.3800 -284.5500 24 1156 -165.3800 -284.5500 69 2864 -275.9200 19.0800 71 3034 -248.9500 255.5601 79 2692 -179.2100 86.8101 19 1721 -153.3500 -268.8400 72 2665 -74.5000 635.3900 7 1207 -146.8800 -165.3600 13 1444 -148.2700 -185.0900 35 4022 -144.6600 -246.2200 38 3435 -284.8700 302.8201 39 3435 97.0699 235.2200 68 4007 359.8000 401.8199
4.0133755023e-01 5.5298163734e-01 3.1450697027e+00
91 89 90
15 80 2472 -467.1500 118.2300 23 1136 -324.8500 -294.8000 24 1135 -324.8500 -294.8000 69 2879 -551.6900 21.3800 71 3040 -522.3500 256.0701 79 2702 -448.0400 89.6801 19 1716 -298.1800 -270.2700 72 2690 -349.7300 639.5200 13 880 -305.0200 -187.7300 35 4027 -308.5300 -246.9399 38 3464 -449.3600 305.0901 39 3444 -65.0700 235.2700 36 3415 -476.0500 -139.3199 68 3994 183.1700 396.2600 41 1542 -461.0600 -159.2900
4.3751326384e-01 5.8951711812e-01 3.1354844172e+00
41 39 37
7 80 2771 -545.0600 833.6899 88 3466 -443.7900 644.7500 69 3161 -624.0000 741.4299 71 3366 -616.9500 995.7700 79 2953 -523.4600 801.9299 19 2049 -321.1300 105.9300 108 4535 -170.5000 112.1400
4.5173005359e-01 5.8208133520e-01 3.1367303827e+00
118 114 104
9 80 2819 -327.7200 898.6099 23 3151 -211.0400 103.8300 24 3150 -211.0400 103.8300 69 3209 -403.2200 805.0601 71 3395 -393.7600 1063.8799 79 2988 -307.9200 866.7200 7 2297 -198.6200 200.6100 8 1766 -207.0300 219.3000 10 2790 -3.8700 406.4500
4.5046539288e-01 5.8321440264e-01 3.1367300009e+00
113 106 97
4 80 2820 -352.2700 899.7300 23 3150 -223.1600 102.9300 24 3149 -223.1600 102.9300 8 1767 -220.3900 221.6400
4.4696981211e-01 5.8882457291e-01 3.1354795603e+00
44 38 41
6 80 2854 -447.8600 915.2200 23 2143 -271.2600 105.4400 24 2139 -271.2600 105.4400 69 3241 -523.8600 822.5000 7 1522 -255.1200 204.8000 13 1901 -241.3700 223.9100
4.2586557333e-01 5.1391568820e-01 3.1548643185e+00
41 39 42
10 80 3535 257.8900 19.5400 23 1630 116.6900 -323.0800 24 1626 116.6900 -323.0800 69 4162 186.1300 -77.9301 71 4307 209.9000 161.7100 19 2345 96.3700 -318.0100 5 3656 215.1400 -4.4100 8 1918 154.9900 -288.5200 73 2421 -21.3900 332.6600 14 2377 46.5600 25.6500
4.1769883958e-01 5.2358549195e-01 3.1524680086e+00
15 12 19
14 80 3538 61.8400 19.2800 23 1616 -6.4600 -331.0800 24 1612 -6.4600 -331.0800 69 4166 -12.4000 -78.0300 71 4303 13.4900 159.9199 79 3822 80.2200 -9.4301 72 3839 190.8101 531.7400 2 3037 -559.2100 -99.3101 38 8245 -126.4800 240.4399 39 8366 255.0300 175.2100 36 5156 -150.4300 -194.2500 68 6333 535.8900 341.9200 41 3344 -50.4700 -213.2000 73 2447 -134.5300 341.4200
4.4577569653e-01 4.9773587738e-01 3.1590356436e+00
104 97 91
6 80 3589 630.6300 90.1600 23 1737 351.8100 -263.0400 24 1733 351.8000 -263.0200 69 4205 560.3600 -7.0000 79 3874 649.4600 59.7200 72 3901 785.6299 602.5400
4.3725645796e-01 5.1905384921e-01 3.1534250146e+00
101 96 101
3 80 3691 292.8101 195.3400 23 2599 131.7400 -215.3700 24 2596 131.7400 -215.3700
4.5061033547e-01 5.0386081000e-01 3.1572120036e+00
127 126 124
13 80 3715 591.0900 199.4100 23 1831 317.3200 -199.2200 24 1827 317.3200 -199.2200 69 4334 520.3101 102.7800 71 4497 542.8400 344.2300 79 4010 609.9301 169.1100 19 2504 282.4100 -213.2800 72 2762 751.9199 720.4000 7 1907 257.3100 -105.5600 13 1563 348.3700 -122.3400 68 4116 921.9000 486.1799 77 4753 483.4399 246.8800 76 3688 287.4000 168.8300
4.3527908698e-01 5.3608945630e-01 3.1405789077e+00
127 127 129
6 80 3825 27.4301 304.5800 23 2696 -16.6100 -173.9300 24 2694 -16.6100 -173.9300 7 2788 -25.3800 -66.5100 13 2601 7.4000 -78.7400 41 3438 -90.1300 26.3700
4.5064034719e-01 5.2437522938e-01 3.1471586803e+00
112 108 109
7 80 3885 311.2300 368.7400 23 2783 142.7100 -121.6800 24 2782 142.7100 -121.6800 69 4476 240.0200 272.3000 71 4625 263.1600 514.8600 79 5776 329.8000 336.9600 70 634 964.7800 57.1899
4.6913055928e-01 5.0373217383e-01 3.1526140967e+00
121 120 120
4 80 3895 698.8400 375.4600 23 2850 373.5900 -99.1400 24 2849 373.5900 -99.1400 72 4252 882.7500 914.3700
4.5009676384e-01 5.2807605507e-01 3.1426054896e+00
101 94 87
5 80 3900 243.4399 382.8101 23 2789 106.9300 -120.8900 24 2788 106.9300 -120.8900 71 4637 194.6400 529.2900 70 653 653.7300 120.5901
4.6955242261e-01 5.1358295986e-01 3.1492404972e+00
118 114 111
10 80 3973 580.9900 460.5100 23 2964 296.9300 -60.9300 24 2963 296.9300 -60.9300 69 4556 509.3600 363.3199 71 4707 534.2100 609.1300 79 4221 599.6500 430.2200 19 2722 279.6100 -66.5400 72 4346 761.2400 1012.1299 8 2193 282.4500 -53.4700 68 6924 934.3301 695.6201
4.8250006867e-01 5.1212943372e-01 3.1555142175e+00
69 61 59
2 80 4052 739.6100 597.8401 88 7618 433.9399 526.1000
4.2397731838e-01 5.8043894100e-01 3.1385777089e+00
57 53 52
9 80 4059 -571.2500 624.3701 23 3012 -350.2700 -30.9500 24 3011 -350.2700 -30.9500 69 4632 -652.3400 533.1200 71 4791 -639.3300 776.7600 79 4287 -549.7300 594.0500 19 1967 -340.1700 -1.4500 8 1670 -356.8800 103.0000 10 2613 -273.0300 135.4000
4.4267283145e-01 5.8219270921e-01 3.1356046805e+00
105 102 96
5 80 4148 -415.4600 808.8201 23 4339 -256.0400 59.3400 24 4342 -256.0400 59.3400 19 2837 -254.2800 96.9800 13 2960 -229.5000 173.9000
4.9551345353e-01 5.2531183791e-01 3.1494541151e+00
95 91 88
6 80 4152 661.7100 814.7200 23 3184 313.8300 118.4500 24 3182 313.8300 118.4500 69 4704 587.3101 712.7100 71 4872 618.3201 973.0701 79 4367 680.2900 783.1699
4.5445003107e-01 5.7160783626e-01 3.1420966422e+00
141 140 140
11 80 4181 -175.4500 851.3999 23 3134 -138.1200 94.8600 24 3133 -138.1200 94.8600 69 3168 -250.1100 756.9199 71 3373 -235.7000 1013.3701 79 2960 -155.9700 819.3000 19 2068 -132.1300 120.8100 7 2268 -130.0100 184.1100 13 3050 -107.2900 207.1100 10 4273 176.4301 377.0400 9 2140 -127.7000 139.3200
4.8218047297e-01 5.4292122268e-01 3.1485311543e+00
134 128 127
4 80 4189 384.9100 859.4500 23 4547 157.8000 128.1100 24 4550 157.8000 128.1100 7 3348 137.7900 203.0900
4.3729233934e-01 5.9182860600e-01 3.1363562170e+00
141 139 135
12 80 4191 -571.6600 861.0500 88 7795 -463.5700 659.6401 69 4744 -651.7400 769.3401 71 6957 -645.0300 1023.8401 79 6163 -550.4000 828.6099 19 2882 -335.5100 118.4900 7 3262 -315.3500 178.7100 8 2534 -347.0600 224.4800 35 4662 -388.4400 238.6400 38 3844 -534.6600 808.2700 39 4032 -147.6500 727.0100 108 6813 -177.5800 117.7900
4.6559255215e-01 5.9587606905e-01 3.1314436101e+00
129 128 134
5 80 4326 -362.6700 1124.5500 23 4660 -216.7100 193.2600 24 4664 -216.7100 193.2600 7 3493 -209.8900 295.9100 13 5211 -185.8900 317.7900
3.6449625774e-01 5.4333057161e-01 3.1986591335e+00
88 93 94
4 80 4955 -735.0300 -521.2500 69 3852 -850.7600 -641.7100 71 3948 -777.5100 -387.7400 79 5140 -707.0900 -549.2000
4.1540763561e-01 5.1277554827e-01 3.1511290197e+00
83 75 73
14 80 5174 156.5200 -117.2900 23 2334 61.3500 -420.8800 24 2332 61.3500 -420.8800 69 6046 84.2100 -217.2400 71 6076 108.3900 24.0000 79 5392 174.2300 -146.7400 72 5489 283.2500 389.6300 13 3626 72.8400 -330.1800 2 2929 -422.8700 -349.8700 6 1656 -22.2100 112.9700 78 594 26.5800 1046.8501 73 4364 -82.1200 254.8200 105 536 74.4800 162.9600 1 857 62.3900 580.1400
4.1914486744e-01 5.2268956002e-01 3.1523134021e+00
81 77 78
11 80 5268 84.3700 26.0400 23 1624 7.9900 -327.1500 24 1620 7.9900 -327.1500 69 4173 10.8600 -70.2500 71 4319 36.3300 167.4900 79 3832 102.9100 -2.8600 19 2349 0.0300 -315.6500 72 3858 214.2100 539.8900 13 1325 23.3300 -235.9900 2 3039 -518.7300 -92.2400 6 1154 -92.0600 263.9400
4.2468228980e-01 5.1953159462e-01 3.1534449502e+00
123 119 118
5 80 5279 177.0100 60.3199 23 3662 63.6800 -301.8200 24 3664 63.6800 -301.8200 19 3360 51.3400 -296.1400 72 5645 310.4100 574.2200
4.3262766162e-01 5.1348247564e-01 3.1548351658e+00
29 23 30
12 80 5307 321.7400 91.5100 23 2478 154.4200 -276.7800 24 2474 154.4200 -276.7800 69 6156 250.5100 -5.2700 71 6230 273.6500 234.6500 72 5674 462.1801 606.5500 5 3736 251.3200 39.5800 13 2410 174.6500 -193.0700 8 2801 187.0100 -244.1500 6 1755 143.8700 307.5900 10 3306 928.9199 -462.6300 41 5192 146.5500 -141.2700
4.4090412475e-01 5.1616911550e-01 3.1546601449e+00
33 30 33
10 80 5441 362.4800 209.5000 23 2644 172.9100 -204.2000 24 2641 172.9100 -204.2000 69 6292 291.2500 113.6600 71 6374 314.8199 353.3301 79 8228 381.0000 179.6700 72 5847 510.9399 732.9200 13 4099 198.6200 -120.2500 68 11209 751.9000 485.3800 70 519 1214.9199 -673.5601
4.6418424818e-01 5.0209887264e-01 3.1493499888e+00
106 100 99
3 80 5496 653.0800 299.6000 23 3916 355.3800 -146.4200 24 3918 355.3800 -146.4200
4.5713099547e-01 5.1022068026e-01 3.1478701582e+00
99 93 93
7 80 5498 510.0800 300.7900 23 2728 267.9500 -152.1500 24 2726 267.9500 -152.1500 69 6345 439.5100 205.1000 79 4099 528.7200 271.0500 5 3956 329.3400 145.7900 6 1888 306.0100 431.8900
4.6918068000e-01 5.1333186984e-01 3.1488499310e+00
42 38 37
