# Bundle file v0.3
60 553
2 5 4027 336.7700 174.0200 6 1917 316.7300 472.6500
6.5254019766e-01 -4.4497413604e-01 3.3473678701e+00
134 133 135
2 5 4053 337.9500 187.6500 6 1930 317.3200 493.0200
6.0694770966e-01 -5.2045878753e-01 3.3508996259e+00
96 98 96
2 5 4602 175.8900 -294.5600 6 3011 29.1000 -180.3300
6.0653633291e-01 -5.1938912327e-01 3.3510251826e+00
65 58 58
4 5 4616 171.8300 -286.4900 6 2132 22.3700 -169.3900 55 10836 71.0000 -463.7300 47 1026 244.3100 -81.3800
5.9092659237e-01 -5.1497002506e-01 3.3473916576e+00
137 142 135
3 5 4678 69.1000 -263.7700 6 2177 -136.6100 -135.4400 47 1061 -178.8200 -2.1200
6.1264007800e-01 -5.1300140991e-01 3.3451108198e+00
81 76 72
2 5 4776 210.9800 -229.5300 6 2234 78.0000 -84.2200
5.8297424205e-01 -4.9899219555e-01 3.3280391362e+00
191 190 191
3 5 5075 23.6700 -122.0900 6 2372 -242.6600 79.7000 8 2720 -27.0200 -415.5100
6.0279958304e-01 -4.9489108497e-01 3.3413340216e+00
109 101 92
2 5 5088 126.6900 -110.7900 6 2378 -44.4400 84.7200
5.8068142367e-01 -4.9644855423e-01 3.3272212549e+00
180 184 187
3 5 5103 5.1200 -105.0400 6 3412 -269.3700 104.3100 13 6227 -81.1600 -350.2200
6.1488198070e-01 -4.9567668727e-01 3.3323805179e+00
109 108 112
3 5 5137 221.7700 -86.5900 6 2405 82.5000 129.9800 8 2728 164.8800 -371.7000
6.0955943680e-01 -4.9418257479e-01 3.3332094938e+00
140 135 128
2 5 5146 183.3900 -82.5200 6 2412 25.5600 133.7700
6.0513427568e-01 -4.9027531568e-01 3.3323138473e+00
147 142 139
2 5 5172 150.3500 -58.3600 6 2431 -24.7400 168.2300
6.0978797775e-01 -4.9047006455e-01 3.3306808012e+00
196 197 198
3 5 5178 184.0800 -52.5600 6 2436 23.5600 179.2800 8 2734 126.9200 -338.1900
6.2254573440e-01 -4.8849188409e-01 3.3328632699e+00
151 146 140
5 5 5189 258.6700 -38.0300 6 2444 145.9200 200.4100 55 19968 162.9200 -207.6600 23 3591 161.1100 -353.0200 24 3592 161.1100 -353.0200
6.2128911127e-01 -4.8861595188e-01 3.3323921284e+00
148 147 142
3 5 5190 251.6500 -37.8900 6 2445 134.6400 200.4900 55 19964 154.7300 -208.0200
6.3872618374e-01 -4.8784979252e-01 3.3356971737e+00
122 117 114
2 5 5202 351.7700 -32.0600 6 2449 297.6600 210.7300
5.9111382781e-01 -4.8589394990e-01 3.3279804333e+00
195 196 198
2 5 5203 59.2100 -29.6400 6 2451 -172.9100 211.4700
6.2538551560e-01 -4.8465654487e-01 3.3330498254e+00
88 86 90
6 5 5243 269.5600 -12.8000 6 2479 166.9300 235.6300 8 2740 206.7500 -295.7800 13 3823 190.0200 -243.4600 23 3632 173.2100 -325.9600 24 3633 173.2100 -325.9600
6.3439996710e-01 -4.7611816100e-01 3.3308681564e+00
167 164 157
2 5 5378 315.4800 49.2200 6 3662 240.6300 328.1200
6.1878929040e-01 -4.7357154574e-01 3.3299505233e+00
167 160 153
3 5 5400 216.6300 59.5400 6 3678 87.3500 338.6300 13 3950 136.4500 -176.8000
6.5178430657e-01 -4.5603578744e-01 3.3482451648e+00
188 190 189
3 5 5588 348.7200 127.6100 6 3801 331.4400 410.9100 8 3961 274.0100 -154.5200
5.8217092024e-01 -4.6078198722e-01 3.3208057466e+00
94 91 104
3 5 5625 -25.7000 140.9100 6 1904 -284.8600 449.4600 8 2928 -76.1300 -152.0400
6.2046186470e-01 -5.2851025132e-01 3.3427263751e+00
87 85 87
2 5 6212 294.1500 -320.5900 6 2994 182.5500 -215.2700
5.9817316055e-01 -5.2040625129e-01 3.3467464565e+00
102 96 96
3 5 6257 126.1300 -293.4100 6 3015 -58.0600 -177.4900 55 30375 16.1000 -471.9600
6.0717757783e-01 -5.2007086040e-01 3.3505064397e+00
75 77 76
2 5 6263 177.4600 -290.9800 6 3018 31.0100 -175.2500
6.2441813777e-01 -5.2357060653e-01 3.3381787222e+00
80 80 84
2 5 6308 320.9900 -276.1600 6 3047 219.7600 -146.5400
6.0114027553e-01 -5.1733633185e-01 3.3488451909e+00
99 97 94
2 5 6309 137.2900 -275.3800 6 3041 -32.0200 -151.3500
6.4519756702e-01 -5.1822250442e-01 3.3582729763e+00
91 84 78
2 5 6363 394.7100 -262.6000 6 2178 375.5300 -134.6900
6.2666692927e-01 -5.2029126407e-01 3.3375103840e+00
102 101 109
5 5 6403 330.8300 -250.9600 6 2221 239.2900 -109.1000 55 18522 217.7800 -434.6300 13 3391 240.8300 -486.2500 19 4335 184.1000 -530.1801
6.2662280555e-01 -5.2041464246e-01 3.3371458953e+00
102 101 109
3 5 6404 330.8300 -250.9600 6 2222 239.2900 -109.1000 19 4336 184.1000 -530.1801
6.4382056455e-01 -5.1463438125e-01 3.3560294155e+00
137 133 124
2 5 6448 384.8300 -237.1600 6 3117 361.3300 -97.7000
6.4382056455e-01 -5.1463438125e-01 3.3560294155e+00
137 133 124
2 5 6449 384.8300 -237.1600 6 3118 361.3300 -97.7000
6.4514063643e-01 -5.1101165158e-01 3.3550838389e+00
102 98 88
2 5 6542 388.3200 -211.8600 6 3161 368.4100 -61.2300
6.2674736864e-01 -5.1338160340e-01 3.3357851947e+00
171 167 162
4 5 6574 322.5600 -202.4000 6 4634 227.9800 -35.0600 8 3759 267.5300 -488.3800 13 5877 230.7700 -435.7200
6.1675838927e-01 -5.0730138317e-01 3.3379993495e+00
147 147 144
2 5 6676 241.9700 -173.8000 6 3267 115.8600 0.5900
6.0605296416e-01 -5.0085368198e-01 3.3440601345e+00
112 110 104
2 5 6767 151.6200 -152.8900 6 4786 -4.7700 23.7000
6.0850791861e-01 -5.0167897211e-01 3.3422623492e+00
123 118 108
2 5 6769 171.7300 -152.3600 6 4789 21.5800 26.0300
5.8074514910e-01 -4.9553284580e-01 3.3284730717e+00
108 106 109
6 5 6939 5.9500 -101.7800 6 3418 -268.8600 108.7100 8 2725 -44.9000 -395.1400 13 6250 -81.2000 -347.1300 23 5075 -92.9000 -446.5600 24 5086 -92.9000 -446.5600
6.1099228316e-01 -4.9107706634e-01 3.3314985606e+00
190 189 190
3 5 7019 191.8600 -58.2900 6 3466 35.5100 171.2600 55 11693 83.4200 -232.3900
6.0688361663e-01 -4.8828916960e-01 3.3303921278e+00
184 180 177
3 5 7042 162.1500 -40.6400 6 3479 -9.2900 195.9700 47 1911 77.9600 874.9700
6.1466285618e-01 -4.8870506229e-01 3.3309769132e+00
186 179 176
2 5 7044 211.7500 -38.5000 6 3482 70.0100 199.0900
6.3704755308e-01 -4.8804111030e-01 3.3346399737e+00
126 118 114
2 5 7064 344.1500 -31.1800 6 3493 283.7500 211.9500
6.1006585683e-01 -4.8730004286e-01 3.3300596261e+00
161 157 153
2 5 7067 181.6700 -30.5400 6 3490 21.9300 211.0200
6.0321443981e-01 -4.8638136849e-01 3.3293455659e+00
173 168 165
3 5 7074 138.2200 -27.9400 6 3497 -48.9500 214.3700 13 6475 50.7700 -268.5900
5.7417435342e-01 -4.8512970274e-01 3.3208209577e+00
182 180 179
2 5 7097 -46.7800 -18.5800 6 3532 -349.8100 230.8300
5.8430543228e-01 -4.8407990200e-01 3.3258247855e+00
160 159 155
2 5 7098 14.3300 -17.4100 6 3525 -244.7300 229.6000
6.0560337884e-01 -4.6965953674e-01 3.3269883637e+00
143 131 132
2 5 7426 131.5700 83.9000 6 3731 -46.3900 372.9800
6.0553695389e-01 -4.6998516417e-01 3.3264456760e+00
143 131 132
4 5 7427 131.5700 83.9000 6 3732 -46.3900 372.9800 23 5578 29.5400 -251.3300 24 5590 29.5400 -251.3300
6.0323598509e-01 -4.6948298596e-01 3.3264329982e+00
156 147 143
2 5 7431 117.0300 85.1000 6 3739 -69.8800 374.7200
5.8951540970e-01 -4.6844696687e-01 3.3239755614e+00
110 92 92
2 5 7462 29.8300 89.5800 6 5407 -206.8900 380.1200
5.8603151115e-01 -4.6810482946e-01 3.3231306231e+00
107 97 92
2 5 7468 7.3900 91.6800 6 5417 -241.7700 383.0200
6.5059904804e-01 -4.5476662662e-01 3.3492354748e+00
166 167 167
2 5 7654 338.7800 131.8000 6 3810 318.2400 415.1200
5.7801327839e-01 -4.6033307900e-01 3.3204714540e+00
167 157 145
4 5 7694 -53.1100 140.9200 6 3857 -327.3800 449.0700 8 3964 -101.5400 -152.5500 55 34179 -177.5200 -26.5500
6.5224880175e-01 -4.4778099010e-01 3.3485464512e+00
160 160 159
2 5 7794 338.5200 170.5900 6 3873 318.8900 467.9500
5.8304687176e-01 -4.7754456805e-01 3.3254345984e+00
228 230 216
5 2 476 -805.5500 -34.0000 55 1550 -126.1400 -153.3600 19 484 -91.3400 -308.6800 23 302 -97.0000 -324.2000 24 302 -97.0000 -324.2000
5.7848223636e-01 -4.7155699183e-01 3.3236424529e+00
249 247 233
2 2 486 -887.5600 70.5200 55 1573 -163.4600 -112.4200
6.0956110007e-01 -4.7321946498e-01 3.3323007419e+00
156 140 122
2 2 807 -360.8600 13.8900 55 2249 55.8700 -109.1700
5.7582781493e-01 -4.7384569097e-01 3.3261215759e+00
135 137 124
2 2 808 -934.4900 17.8600 55 2233 -178.9600 -134.4600
5.8829501431e-01 -4.7114430312e-01 3.3278153346e+00
146 136 121
2 2 819 -723.8900 59.5500 55 2253 -97.0000 -106.2300
6.0929483754e-01 -4.8021789637e-01 3.3298005125e+00
228 228 215
2 2 1192 -355.7400 -85.7400 55 3282 61.1300 -155.6801
5.9815380056e-01 -5.0225396539e-01 3.3421817516e+00
133 138 119
2 2 1767 -537.8200 -522.6400 55 4621 -0.6800 -336.8700
6.1407817289e-01 -4.8274245446e-01 3.3309905632e+00
210 211 205
2 2 1895 -272.6800 -130.4301 55 4730 98.7000 -171.2800
6.0266760401e-01 -4.8149783235e-01 3.3284626875e+00
50 50 48
2 2 1905 -466.7300 -103.0601 55 4740 14.9700 -168.4301
5.8951532396e-01 -4.8116305147e-01 3.3270580383e+00
90 85 87
3 2 1907 -691.6500 -97.8800 55 4725 -78.0600 -174.5699 19 2309 -53.9500 -325.1900
6.2882124997e-01 -4.2864328463e-01 3.3819241910e+00
201 210 207
2 2 2155 -123.9400 484.9000 55 3562 154.9900 156.7300
6.1065745874e-01 -5.0774341932e-01 3.3395160105e+00
113 103 87
2 2 2798 -314.3200 -587.6600 55 7185 94.7000 -361.9200
6.0851035437e-01 -5.0314789867e-01 3.3388301645e+00
124 117 101
2 2 2850 -355.2900 -510.6000 55 7240 75.4000 -330.3199
6.0386239676e-01 -4.9316264918e-01 3.3360001244e+00
187 185 164
3 2 2935 -443.2900 -336.7500 55 7346 32.2800 -261.9000 47 549 40.3000 682.4399
6.0925443874e-01 -4.9317692089e-01 3.3325404157e+00
215 209 202
3 2 2945 -345.6500 -310.3000 55 7357 72.4300 -251.2200 47 554 165.3800 739.2200
6.0769627390e-01 -4.9077940233e-01 3.3316235395e+00
181 181 156
5 2 2962 -373.5900 -267.9000 55 7372 58.5300 -234.0699 23 1582 71.0600 -385.6000 24 1581 71.0600 -385.6000 47 558 112.6400 802.7300
5.9724951512e-01 -4.8123578891e-01 3.3279464462e+00
67 56 58
3 2 3036 -559.2100 -99.3101 55 7458 -24.0300 -170.2600 19 1645 -12.3200 -319.7500
6.1717067905e-01 -4.7854553462e-01 3.3359566708e+00
136 128 112
2 2 3043 -228.7700 -88.8300 55 4778 116.4700 -145.5500
5.9441610427e-01 -4.7226354418e-01 3.3274221689e+00
132 129 114
3 2 3133 -615.8800 47.2500 55 7559 -53.9500 -107.0500 19 2404 -36.1000 -272.9300
5.9795574039e-01 -5.2161852028e-01 3.3499124724e+00
92 102 94
2 2 4228 -529.5500 -882.7700 55 10752 14.3600 -484.1300
6.0369075351e-01 -5.0502626688e-01 3.3419639683e+00
116 113 101
2 2 4493 -439.4000 -562.7500 55 11342 41.6100 -351.6300
5.9468426547e-01 -5.0392182045e-01 3.3430035339e+00
205 194 167
2 2 4499 -596.7700 -556.7200 55 11337 -23.9900 -352.6300
5.9856090463e-01 -5.0378207187e-01 3.3424035565e+00
178 174 157
2 2 4507 -529.4700 -548.4500 55 11354 3.6500 -347.6400
6.0037623662e-01 -5.0088152652e-01 3.3414546138e+00
192 195 167
2 2 4564 -500.0500 -494.7100 55 11428 13.7500 -324.3300
6.1006688893e-01 -5.0017992541e-01 3.3366634862e+00
85 77 68
2 2 4596 -329.1500 -448.7800 55 11492 83.7800 -305.1700
6.0954265648e-01 -4.9912836570e-01 3.3352597903e+00
186 183 174
4 2 4612 -338.2400 -422.5500 55 11528 79.1000 -295.4800 23 2326 97.2700 -444.8200 24 2323 97.2700 -444.8100
6.0836510073e-01 -4.9266015750e-01 3.3321740957e+00
207 206 193
3 2 4715 -361.2700 -300.6899 55 11668 65.6100 -248.0400 47 824 138.2300 752.5100
6.0762576409e-01 -4.9206656756e-01 3.3318363036e+00
206 204 188
2 2 4728 -374.3700 -290.6500 55 11675 59.7300 -243.5100
6.0360365630e-01 -4.9104471825e-01 3.3330802516e+00
128 126 112
3 2 4739 -446.6600 -285.2200 55 11677 29.6900 -242.1899 47 826 12.0100 763.3600
6.0623492616e-01 -4.9106915358e-01 3.3315453735e+00
209 207 185
3 2 4750 -398.3700 -273.2900 55 7368 48.1100 -236.9800 47 830 73.3200 789.7400
6.0725709288e-01 -4.7416549846e-01 3.3294238387e+00
83 74 69
5 2 4977 -396.5000 11.8500 55 12000 40.9000 -111.8000 13 3912 65.2300 -189.8800 23 3702 46.5700 -278.6300 24 3704 46.5700 -278.6300
6.1929573191e-01 -4.4873129580e-01 3.3660667397e+00
54 59 65
2 2 5171 -253.2300 230.9900 55 7906 100.9200 27.8500
5.9996588461e-01 -5.2053124246e-01 3.3484160811e+00
149 152 129
2 2 6728 -494.5900 -854.7500 55 18182 28.4800 -472.8700
5.9678037291e-01 -5.2001809812e-01 3.3488668635e+00
126 132 127
2 2 6736 -550.3800 -851.2100 55 18184 4.8700 -472.4399
5.9752150164e-01 -5.1881857014e-01 3.3479357391e+00
211 214 188
2 2 6780 -537.9200 -825.6599 55 18258 9.4600 -462.1500
6.0060974664e-01 -5.1328142378e-01 3.3450291991e+00
116 115 111
2 2 6951 -487.1200 -716.6399 55 18686 26.4900 -416.5601
5.9469074918e-01 -5.0958598322e-01 3.3444296153e+00
203 203 174
2 2 7061 -592.4000 -656.9100 55 18881 -18.6900 -394.6000
6.0392085214e-01 -5.0937187423e-01 3.3432053126e+00
203 204 184
2 2 7100 -432.5200 -640.3101 55 18979 47.6400 -383.8700
5.9896040305e-01 -5.0518914470e-01 3.3420315377e+00
203 204 189
2 2 7193 -520.6700 -568.7500 55 11317 7.8200 -356.7700
6.1375596897e-01 -4.9814633035e-01 3.3328893198e+00
212 212 190
2 2 7428 -263.9500 -391.3101 55 19676 108.8000 -282.8000
6.1004088332e-01 -4.9635444093e-01 3.3356367486e+00
195 193 176
3 2 7452 -332.4600 -378.7500 55 11594 80.1000 -278.1801 47 1228 210.0100 630.6300
6.0932524383e-01 -4.9586754851e-01 3.3338517788e+00
178 179 171
2 2 7482 -343.5200 -362.8700 55 19758 75.3200 -271.6500
6.1048406541e-01 -4.9397521573e-01 3.3322014758e+00
136 137 125
2 2 7519 -323.8200 -321.8500 55 19843 82.0900 -255.1500
6.0643956025e-01 -4.9199672690e-01 3.3321221457e+00
75 61 58
2 2 7561 -395.1500 -291.9301 55 19877 51.2300 -244.3800
6.0687851189e-01 -4.9174329335e-01 3.3318721151e+00
199 188 169
2 2 7576 -387.5100 -286.1100 55 19882 53.9400 -241.8700
6.0596538438e-01 -4.9038434241e-01 3.3311916789e+00
164 157 141
2 2 7604 -403.9800 -260.7000 55 19910 46.5600 -232.1600
6.1400794213e-01 -4.8404864782e-01 3.3310099550e+00
238 236 225
2 2 7740 -272.2700 -151.8400 55 11800 98.6400 -180.5200
6.1085955305e-01 -4.8382423002e-01 3.3306353487e+00
97 96 92
6 2 7746 -326.2200 -147.9900 55 11808 76.0100 -179.6100 13 2232 97.2300 -248.4700 19 3306 64.8500 -326.4800 23 3615 81.6300 -336.1500 24 3616 81.6300 -336.1500
6.0294189495e-01 -4.8233010706e-01 3.3298053095e+00
65 67 56
2 2 7776 -462.4800 -124.1400 55 20274 17.1100 -175.7900
5.8752611751e-01 -4.8091522564e-01 3.3279950767e+00
255 251 233
2 2 7815 -727.1800 -100.4200 55 32789 -92.3100 -176.4700
5.9586301859e-01 -4.7494538831e-01 3.3289588741e+00
101 80 58
2 2 7914 -590.6400 -4.0000 55 20507 -40.8200 -128.1600
5.7476059137e-01 -4.6982126493e-01 3.3226393387e+00
115 102 95
2 2 8057 -952.7800 102.2300 55 20651 -189.4300 -102.4301
5.9071192968e-01 -4.6842133857e-01 3.3267810810e+00
231 214 182
2 2 8072 -683.5700 111.1100 55 20719 -83.2700 -83.3900
6.2864175596e-01 -4.4196725400e-01 3.3695305281e+00
212 221 214
3 2 8408 -101.7000 329.5500 55 21674 168.9100 78.2800 23 6080 147.5500 -136.7000
6.2117646600e-01 -4.2690962191e-01 3.3864734468e+00
27 29 26
2 2 8623 -263.0900 482.6100 55 12853 89.1600 157.7600
6.2977932964e-01 -4.2847209238e-01 3.3821504200e+00
103 113 104
2 2 8630 -107.5100 487.2000 55 12855 162.2500 158.4000
5.9683757035e-01 -5.1942536485e-01 3.3485782640e+00
164 166 157
2 2 10510 -549.9100 -839.7900 55 18213 5.3100 -467.8900
6.0167422593e-01 -5.1327668251e-01 3.3447857817e+00
191 194 177
2 2 10799 -468.5800 -714.4199 55 31022 34.2500 -415.3400
5.9628675543e-01 -5.1071901505e-01 3.3445183226e+00
202 202 177
2 2 10918 -563.9000 -674.7600 55 31184 -6.0800 -401.4301
5.9628675543e-01 -5.1071901505e-01 3.3445183226e+00
202 202 177
2 2 10919 -563.9000 -674.7600 55 31185 -6.0800 -401.4301
6.1210902581e-01 -5.0208610000e-01 3.3362653189e+00
181 182 168
2 2 11366 -291.7400 -475.9600 55 31860 100.2800 -316.4500
5.9773912662e-01 -4.9932328593e-01 3.3396626842e+00
185 176 139
2 2 11390 -545.1600 -460.4500 55 31887 -5.9700 -313.1801
6.1171792647e-01 -4.9844651941e-01 3.3345703979e+00
197 205 190
4 2 11503 -300.7000 -405.8500 55 19628 94.3800 -288.8400 23 5099 109.1900 -436.1100 24 5110 109.1900 -436.1100
6.0323023716e-01 -4.8267706472e-01 3.3298604150e+00
244 242 218
2 2 12052 -457.2300 -129.9000 55 32778 19.4900 -178.0800
5.9862549577e-01 -4.7639424644e-01 3.3291449815e+00
98 103 109
2 2 12217 -541.9700 -26.8000 55 32997 -19.4800 -136.4301
6.1426955392e-01 -4.7524312311e-01 3.3308859698e+00
216 206 196
3 2 12246 -276.5800 -8.5200 55 20585 93.3500 -115.7300 13 6880 110.8000 -192.7800
5.8789290086e-01 -4.7396280433e-01 3.3281489471e+00
70 59 65
2 2 12282 -728.1500 11.6000 55 20515 -97.3000 -126.9500
5.7274944570e-01 -4.7277591349e-01 3.3256803412e+00
157 154 137
2 2 12335 -987.9600 35.8000 55 33066 -201.6700 -128.9600
6.0296075165e-01 -4.7012341298e-01 3.3300237652e+00
211 192 161
2 2 12424 -474.7200 72.9100 55 20704 4.8800 -89.5300
6.2870292727e-01 -4.2702778552e-01 3.3828758911e+00
223 232 229
3 2 13370 -127.3200 507.3900 55 22095 151.9900 168.6200 24 6297 126.8400 -74.2800
6.1748304582e-01 -4.4147925062e-01 3.3706978773e+00
96 103 117
2 2 20455 -296.5000 324.3101 55 34883 77.9500 72.0300
6.2128053368e-01 -4.2527404511e-01 3.3877537577e+00
201 205 182
2 2 21010 -263.9600 503.0901 55 35539 87.3500 167.8900
5.8146781035e-01 -4.6968751571e-01 3.3229286144e+00
238 238 225
2 2 493 -836.0500 106.4399 13 372 -95.6400 -179.8100
5.8075015070e-01 -4.4368619739e-01 3.3237377278e+00
242 247 241
2 2 546 -879.5300 525.6000 19 577 -131.7200 -122.5400
5.9970382809e-01 -4.7158309854e-01 3.3262257225e+00
73 70 52
2 2 820 -524.6100 68.2100 13 599 13.4500 -177.3600
6.1349623383e-01 -4.4557037394e-01 3.3420828898e+00
57 66 76
2 2 867 -334.8300 415.1799 19 578 51.2000 -115.2600
5.8250265798e-01 -4.2735503145e-01 3.3305253639e+00
154 164 166
2 2 1402 -877.3000 758.6499 19 1954 -138.5800 -33.4200
6.3074496806e-01 -4.0026315686e-01 3.4159021764e+00
227 235 237
2 2 1408 -150.9600 780.0200 55 2431 133.4300 315.9000
5.9942703614e-01 -4.8240219061e-01 3.3283791485e+00
240 242 228
2 2 1899 -521.0000 -119.2600 19 1627 -0.4700 -324.9100
5.9110064515e-01 -4.7400955501e-01 3.3274163402e+00
128 120 107
2 2 1951 -672.2000 17.1200 19 1683 -51.9700 -283.8700
6.0182117884e-01 -4.7405366377e-01 3.3274508822e+00
100 96 85
2 2 1959 -487.9100 23.0900 19 1146 6.3500 -275.7700
5.7473353641e-01 -4.7138972358e-01 3.3225617659e+00
234 227 206
2 2 1999 -949.6100 76.6400 13 1417 -132.7700 -195.1800
6.2105529505e-01 -4.7884347383e-01 3.3322071985e+00
255 248 233
2 2 3057 -158.0800 -69.5699 19 2372 119.2500 -291.4000
5.8362474665e-01 -4.7870522664e-01 3.3252607222e+00
246 237 205
2 2 3077 -792.8300 -51.6100 19 3352 -87.1100 -313.7100
5.8450329817e-01 -4.7517599075e-01 3.3250943774e+00
240 231 198
3 2 3111 -781.0000 7.0400 13 1372 -73.2900 -211.9100 19 2366 -85.5400 -293.3600
5.9259754270e-01 -4.8198937186e-01 3.3271139005e+00
251 250 230
2 2 4870 -637.3600 -109.6500 19 3302 -37.1600 -326.7500
5.7784491892e-01 -4.8105200409e-01 3.3252119034e+00
104 102 104
2 2 4893 -888.8800 -92.9700 13 2214 -108.2800 -253.5500
5.8395486975e-01 -4.8080775225e-01 3.3254385851e+00
63 44 68
2 2 4900 -785.2200 -86.4900 19 2312 -83.1500 -325.1300
6.1417344834e-01 -4.5222950748e-01 3.3334836823e+00
41 49 57
2 2 5289 -307.5800 354.9800 13 2650 101.8400 -51.7000
6.1057953452e-01 -4.3793402964e-01 3.3312626989e+00
128 121 101
2 2 5532 -381.6700 599.4099 13 4495 64.5300 33.5000
6.3639832851e-01 -3.7236645237e-01 3.4591445507e+00
205 221 220
2 2 5887 -120.7000 1030.9700 55 8691 142.2800 462.6699
5.7814004584e-01 -4.8071182247e-01 3.3240019414e+00
112 111 118
2 2 7839 -883.2500 -80.5000 19 4524 -113.5100 -327.6100
6.1197330656e-01 -4.7691417591e-01 3.3301308665e+00
248 242 213
2 2 7885 -313.4200 -32.4900 13 3890 97.3600 -203.1700
6.2132171157e-01 -4.3974805954e-01 3.3340335880e+00
104 105 100
2 2 8737 -195.9600 561.4000 13 4491 132.0300 32.4200
6.2759719711e-01 -4.1239617098e-01 3.3980095780e+00
236 236 235
2 2 8867 -176.5500 669.4099 55 13138 123.4900 250.5601
6.2823801011e-01 -4.3061477928e-01 3.3357301466e+00
196 208 212
2 2 8923 -86.1600 707.4600 13 4697 166.5800 95.5900
6.3694253333e-01 -4.1416694651e-01 3.3378736928e+00
234 238 238
2 2 9230 48.1400 974.8401 13 4958 205.3900 205.9300
6.3735711907e-01 -4.1375219607e-01 3.3379665791e+00
130 131 127
2 2 9241 54.9500 981.5200 13 4972 207.5200 208.9600
6.1676019615e-01 -4.0991737255e-01 3.3315444671e+00
129 130 126
2 2 9346 -302.0400 1065.5100 13 4963 73.2400 206.8900
5.7429109683e-01 -5.0260706036e-01 3.3440536104e+00
236 238 224
2 2 11216 -951.6500 -554.4700 13 5915 -119.2300 -424.7900
5.9546721694e-01 -4.9235292316e-01 3.3301824845e+00
75 63 69
2 2 11730 -580.4300 -293.4900 13 6346 7.8600 -314.6700
6.2804927553e-01 -4.7448507579e-01 3.3339298607e+00
246 241 221
2 2 12257 -43.4800 -3.7500 13 6941 200.5800 -178.2200
6.2059659961e-01 -4.4949358658e-01 3.3353002183e+00
35 37 33
2 2 13174 -201.1100 394.2400 13 7735 140.9700 -29.5600
6.2412457760e-01 -4.1743788717e-01 3.3900548772e+00
237 239 240
2 2 13557 -224.5300 625.4700 55 22395 102.1200 222.5500
6.3737194805e-01 -3.7308261981e-01 3.4592799284e+00
126 133 122
2 2 14329 -102.8200 1018.2900 55 24001 152.4700 457.9099
6.2449859646e-01 -4.1086996978e-01 3.3341754105e+00
54 61 72
2 2 14383 -169.3200 1041.1799 13 8726 123.8000 210.5100
6.1029553627e-01 -4.1053378382e-01 3.3293370994e+00
58 56 77
2 2 14448 -411.4600 1062.4800 13 8614 33.9900 195.3900
6.2879853196e-01 -4.2124331361e-01 3.3889337656e+00
142 146 139
2 2 21228 -138.2600 570.6699 55 35814 145.5200 200.1799
6.2497721967e-01 -4.1127459879e-01 3.3970298568e+00
246 248 235
2 2 21799 -222.6100 692.0701 55 36370 100.6500 258.0300
6.4287613808e-01 -3.7025044826e-01 3.4599873627e+00
227 230 213
2 2 23078 -6.6300 1069.5701 55 24146 197.5900 480.8900
6.3025681377e-01 -4.2000774921e-01 3.3916612495e+00
224 234 230
2 2 35711 -116.5300 577.3600 55 35884 155.4900 206.5100
5.4975109256e-01 -4.3464622628e-01 3.2914506550e+00
196 186 176
2 55 250 -398.7300 167.3600 19 141 -281.2200 -85.2300
6.2684498522e-01 -4.5331819026e-01 3.2989221898e+00
128 115 99
2 55 473 167.9000 88.9900 19 256 132.0100 -126.9400
6.2616986054e-01 -4.7545201660e-01 3.3169087549e+00
87 67 52
2 55 663 180.9200 -91.4700 19 238 143.8700 -256.4700
5.3533932812e-01 -4.6350526188e-01 3.3180414649e+00
51 34 29
2 55 676 -481.6500 -83.2300 19 229 -358.4100 -263.2900
6.0488696690e-01 -4.5223838421e-01 3.2886196900e+00
51 46 55
2 55 694 10.9800 91.4700 19 255 18.4700 -132.2200
6.3457415632e-01 -4.2979532043e-01 3.2902040259e+00
116 100 82
2 55 728 205.1300 272.6699 19 269 153.3300 4.4900
5.5535636533e-01 -4.0153286643e-01 3.2695322284e+00
57 43 43
2 55 766 -382.8200 434.5701 19 389 -262.7800 89.9800
6.3578209259e-01 -4.5285325043e-01 3.3066703929e+00
201 194 187
2 55 1087 232.5699 89.1799 19 351 176.5000 -120.9000
6.5474870381e-01 -4.2760933432e-01 3.2856588637e+00
176 170 156
2 55 1142 348.8300 310.5400 19 382 255.7600 31.9900
5.7214152576e-01 -4.0246657192e-01 3.2727248754e+00
123 116 105
2 55 1174 -262.9600 437.0200 19 640 -179.8000 98.4400
5.8886358141e-01 -3.9974795327e-01 3.2774801750e+00
172 166 154
2 55 1194 -145.6000 463.9700 19 399 -101.4900 124.2700
5.7726602017e-01 -3.9946155616e-01 3.2701330484e+00
30 24 23
2 55 1195 -228.3700 465.7800 19 665 -155.2200 117.2400
6.5657608585e-01 -4.8627184113e-01 3.3251359006e+00
195 185 173
2 55 1547 407.5100 -154.4700 19 493 322.8000 -298.9100
5.5634316934e-01 -4.7028952788e-01 3.3189980397e+00
169 160 148
3 55 1574 -324.2400 -113.7000 13 360 -242.5400 -202.2400 19 502 -240.1000 -284.4600
5.4564220148e-01 -4.6875115980e-01 3.3184611440e+00
173 163 153
3 55 1575 -402.4500 -111.3101 13 361 -306.7600 -201.3900 19 507 -299.0200 -283.2500
6.2845422023e-01 -4.7692440249e-01 3.3165973218e+00
180 167 149
2 55 1580 198.7900 -99.6801 19 526 157.3300 -262.4300
5.8369051183e-01 -4.4651981481e-01 3.3036771773e+00
194 190 179
2 55 1645 -146.5700 95.6799 19 905 -103.7900 -126.5700
