# Bundle file v0.3
120 21693
4.1002067275e-01 4.5660039199e-01 3.1168971961e+00
161 168 121
2 96 12955 616.8800 -677.4600 89 11708 649.8701 -159.7800
3.5240120971e-01 5.1532346700e-01 3.1075721812e+00
114 128 102
2 96 12956 -558.9300 -676.3101 89 11710 -552.6100 -159.3800
4.3308366054e-01 4.3429598896e-01 3.1152678780e+00
44 104 157
2 96 12957 1066.8201 -675.0801 89 11783 1113.3601 -137.3000
4.0058867929e-01 4.6615822612e-01 3.1168230774e+00
85 88 39
2 96 12958 427.5800 -675.1599 89 11697 455.4700 -163.3500
3.5422619827e-01 5.1356810557e-01 3.1081764879e+00
32 51 59
2 96 12960 -522.2400 -674.7100 89 11711 -515.0400 -159.0400
3.5353351390e-01 5.1432927501e-01 3.1079525092e+00
58 83 86
2 96 12961 -537.1300 -674.3501 89 11712 -530.2800 -158.2600
3.7027420065e-01 4.9702614004e-01 3.1127782666e+00
58 81 39
2 96 12962 -189.2000 -673.2200 89 11692 -175.2400 -165.2600
3.6153829490e-01 5.0603808567e-01 3.1104625194e+00
48 39 7
2 96 12963 -370.1800 -673.6201 89 11703 -359.9500 -162.1899
3.6777467073e-01 4.9968317758e-01 3.1122027684e+00
49 76 30
2 96 12964 -241.7100 -672.3701 89 17192 -228.6801 -163.8300
3.8345924265e-01 4.8372387114e-01 3.1152534241e+00
41 70 11
2 96 12966 79.1000 -671.5100 89 11694 98.7900 -164.7400
4.1121133285e-01 4.5611966380e-01 3.1169561435e+00
86 105 99
2 96 12970 633.6899 -670.3501 89 11734 667.1001 -152.3400
3.8392749487e-01 4.8335151476e-01 3.1153069945e+00
113 140 84
2 96 12971 87.6300 -670.5100 89 11699 107.3700 -163.6600
3.8392749487e-01 4.8335151476e-01 3.1153069945e+00
113 140 84
2 96 12972 87.6300 -670.5100 89 11700 107.3700 -163.6600
3.7863108396e-01 4.8877713347e-01 3.1144451030e+00
88 107 50
2 96 12973 -20.7900 -670.1299 89 11701 -3.3000 -163.3400
4.0728805152e-01 4.6016894535e-01 3.1170169125e+00
148 164 140
2 96 12976 554.2700 -668.5200 89 11728 585.6499 -153.2700
4.0728805152e-01 4.6016894535e-01 3.1170169125e+00
148 164 140
2 96 12977 554.2700 -668.5200 89 11729 585.6499 -153.2700
3.6108175915e-01 5.0697838377e-01 3.1103387790e+00
173 99 85
2 96 12979 -384.3800 -668.9399 89 11714 -374.5200 -157.4399
3.6108175915e-01 5.0697838377e-01 3.1103387790e+00
173 99 85
2 96 12980 -384.3800 -668.9399 89 11715 -374.5200 -157.4399
3.5926135558e-01 5.0891854993e-01 3.1098128442e+00
144 144 139
2 96 12981 -422.7600 -668.4900 89 11723 -413.8199 -156.1000
3.5926135558e-01 5.0891854993e-01 3.1098128442e+00
144 144 139
2 96 12982 -422.7600 -668.4900 89 11724 -413.8199 -156.1000
3.9455130637e-01 4.7324032809e-01 3.1165310788e+00
55 68 49
2 96 12988 296.1500 -664.4800 89 11721 321.1200 -155.6400
3.8416542302e-01 4.8372461130e-01 3.1153490938e+00
59 86 34
2 96 12989 86.1700 -664.3401 89 11713 106.1500 -157.6300
3.6726889786e-01 5.0104018207e-01 3.1120039309e+00
134 153 156
2 96 12991 -260.6700 -664.1499 89 11722 -248.1700 -155.3000
3.6849971411e-01 4.9985869283e-01 3.1122970425e+00
32 49 29
2 96 12992 -236.1300 -663.2700 89 11725 -223.0900 -154.7900
3.6849971411e-01 4.9985869283e-01 3.1122970425e+00
32 49 29
2 96 12993 -236.1300 -663.2700 89 11726 -223.0900 -154.7900
3.6518171854e-01 5.0327892283e-01 3.1115130554e+00
129 147 149
2 96 12994 -304.5600 -663.2900 89 11732 -293.2400 -153.8700
3.9713127325e-01 4.7088401278e-01 3.1166770785e+00
40 55 43
2 96 12997 345.6300 -662.2900 89 11735 371.6801 -152.3800
4.0544812966e-01 4.6271698999e-01 3.1170658952e+00
46 59 30
2 96 13000 510.5601 -661.1101 89 11747 540.9100 -147.3800
4.0329894612e-01 4.6483815736e-01 3.1170071529e+00
61 78 65
2 96 13001 467.8199 -661.2500 89 11742 497.1899 -148.6400
3.4681450805e-01 5.2273815647e-01 3.1054824350e+00
96 100 112
2 96 13002 -692.6200 -661.0601 89 11772 -689.4100 -140.0400
4.0960078741e-01 4.5865243005e-01 3.1170820292e+00
70 70 89
2 96 13003 592.6000 -660.6699 89 11753 624.9500 -144.4000
4.0960078741e-01 4.5865243005e-01 3.1170820292e+00
70 70 89
2 96 13004 592.6000 -660.6699 89 11754 624.9500 -144.4000
3.8856272358e-01 4.7968536602e-01 3.1159062541e+00
72 89 69
2 96 13005 171.1300 -660.2900 89 11730 193.1400 -152.9700
3.5979217773e-01 5.0919212391e-01 3.1098989325e+00
152 138 147
2 96 13006 -420.1200 -660.3401 89 11743 -411.2400 -148.1000
3.5721501669e-01 5.1183348999e-01 3.1091044933e+00
173 183 192
2 96 13007 -473.5700 -660.8301 89 11749 -465.7900 -147.1400
4.1069209530e-01 4.5768475429e-01 3.1171003703e+00
78 71 94
2 96 13010 613.0200 -659.5601 89 11761 646.2400 -142.6300
4.1829371695e-01 4.5044796761e-01 3.1168348807e+00
117 118 136
2 96 13018 760.3300 -657.3101 89 11795 798.1201 -134.4700
3.2917946398e-01 5.4207718271e-01 3.0976736393e+00
25 23 43
2 96 13020 -1076.5000 -655.3799 89 11837 -1081.4700 -116.6500
3.9051040045e-01 4.7828692819e-01 3.1160835812e+00
122 135 126
2 96 13021 205.0400 -654.6899 89 17272 227.2300 -146.9200
4.0600874162e-01 4.6304269544e-01 3.1171588881e+00
116 125 122
2 96 13027 512.9700 -652.1299 89 11778 543.5900 -138.5699
4.0600874162e-01 4.6304269544e-01 3.1171588881e+00
116 125 122
2 96 13028 512.9700 -652.1299 89 11779 543.5900 -138.5699
3.9554493412e-01 4.7343783473e-01 3.1166289538e+00
134 143 143
2 96 13029 304.1400 -652.4900 89 11755 329.4100 -143.6100
3.8967586911e-01 4.7963982033e-01 3.1160825510e+00
197 198 200
2 96 13032 182.8700 -649.4099 89 11764 205.2500 -142.2800
3.8325222953e-01 4.8613922544e-01 3.1151747685e+00
25 41 30
2 96 13033 52.6000 -649.5000 89 11765 71.7700 -142.9800
3.7963166800e-01 4.8980585997e-01 3.1145858494e+00
102 111 117
2 96 13034 -21.0900 -649.6599 89 11758 -3.4900 -143.1899
3.9046653631e-01 4.7889660776e-01 3.1161616830e+00
39 43 42
2 96 13037 198.2900 -648.8899 89 11769 221.0300 -141.5601
3.3267960782e-01 5.3915141178e-01 3.0992730062e+00
33 41 77
2 96 13042 -1009.2500 -647.3899 89 11845 -1013.3500 -112.3101
3.7644744965e-01 4.9347241577e-01 3.1139673278e+00
47 49 68
2 96 13044 -90.4900 -645.5601 89 11780 -74.4301 -138.8101
4.0596006810e-01 4.6393319449e-01 3.1171615742e+00
34 41 59
2 96 13046 503.4600 -643.7000 89 11803 534.0601 -130.2800
3.3576562263e-01 5.3643514031e-01 3.1005817602e+00
120 132 156
2 96 13048 -948.9000 -641.8101 89 11852 -951.7600 -109.6801
4.0578294472e-01 4.6455832807e-01 3.1172356309e+00
214 220 242
2 96 13050 495.5200 -639.0601 89 11811 526.1000 -126.1300
3.5896106226e-01 5.1218010536e-01 3.1094730037e+00
35 29 43
2 96 13053 -459.2300 -639.3899 89 11813 -451.3800 -126.4500
3.4310828317e-01 5.2920192200e-01 3.1038104397e+00
128 127 141
2 96 13059 -797.5800 -635.8799 89 11849 -797.2200 -111.4800
4.2342268170e-01 4.4754768980e-01 3.1170857376e+00
29 35 56
2 96 13061 841.4000 -634.8000 89 8243 881.5400 -110.7400
3.5852018433e-01 5.1318048740e-01 3.1093471401e+00
169 161 174
2 96 13064 -473.8000 -633.9800 89 11828 -466.5800 -120.9100
3.5852018433e-01 5.1318048740e-01 3.1093471401e+00
169 161 174
2 96 13065 -473.8000 -633.9800 89 11829 -466.5800 -120.9100
3.8113461874e-01 4.9011875784e-01 3.1148053812e+00
149 154 176
2 96 13068 -9.0601 -631.2500 89 11817 8.8700 -125.0100
3.6389218720e-01 5.0790879557e-01 3.1108805510e+00
48 61 80
2 96 13070 -365.0800 -630.8101 89 11826 -355.2600 -120.3600
3.6364539367e-01 5.0828481770e-01 3.1108676180e+00
144 151 169
2 96 13071 -371.3500 -629.5000 89 11831 -361.6899 -119.2200
3.3369247673e-01 5.4002046079e-01 3.0996128606e+00
58 71 105
2 96 13076 -1007.6100 -627.9099 89 11886 -1012.3600 -94.0900
4.3235833554e-01 4.3958309113e-01 3.1163191087e+00
128 116 126
2 96 13077 1008.5500 -627.3101 89 11884 1054.9199 -94.9700
4.3235833554e-01 4.3958309113e-01 3.1163191087e+00
128 116 126
2 96 13078 1008.5500 -627.3101 89 11885 1054.9199 -94.9700
4.0167956759e-01 4.7010445211e-01 3.1171867288e+00
196 201 221
2 96 13082 399.1300 -624.1799 89 11841 427.3500 -113.9900
4.2248775801e-01 4.4962334007e-01 3.1172355527e+00
44 51 70
2 96 13083 811.1600 -623.1499 89 11872 851.2900 -100.1100
3.3774217110e-01 5.3618296055e-01 3.1014623966e+00
38 46 65
2 96 13084 -925.4400 -623.0801 89 11892 -928.5100 -93.6500
3.3800082957e-01 5.3593973827e-01 3.1015490072e+00
119 127 146
2 96 13085 -920.2300 -622.8301 89 11891 -923.2100 -93.5100
3.5843440778e-01 5.1451123405e-01 3.1093064736e+00
96 90 100
2 96 13086 -488.1100 -621.5701 89 11853 -481.5500 -108.6400
3.5564561692e-01 5.1748474261e-01 3.1083406515e+00
124 136 150
2 96 13087 -547.5200 -621.0701 89 11859 -541.8500 -106.2900
3.5564561692e-01 5.1748474261e-01 3.1083406515e+00
124 136 150
2 96 13088 -547.5200 -621.0701 89 11860 -541.8500 -106.2900
4.2553700574e-01 4.4702086534e-01 3.1170608443e+00
22 13 31
2 96 13092 867.4000 -619.2200 89 11887 909.1499 -93.8300
4.1576466026e-01 4.5659261734e-01 3.1174218305e+00
114 119 148
2 96 13093 674.7000 -619.6799 89 11868 710.7100 -101.4500
4.1551200370e-01 4.5687938054e-01 3.1174539362e+00
32 37 66
2 96 13094 669.4100 -619.2400 89 11869 705.2300 -101.3300
3.9184613692e-01 4.8054182688e-01 3.1163774464e+00
22 29 50
2 96 13095 195.6801 -618.3601 89 11846 218.6600 -111.5300
3.9184613692e-01 4.8054182688e-01 3.1163774464e+00
22 29 50
2 96 13096 195.6801 -618.3601 89 11847 218.6600 -111.5300
3.5045688501e-01 5.2320378554e-01 3.1065197742e+00
171 176 206
2 96 13097 -659.5700 -618.4299 89 11873 -656.7200 -99.9500
3.5045688501e-01 5.2320378554e-01 3.1065197742e+00
171 176 206
2 96 13098 -659.5700 -618.4299 89 11874 -656.7200 -99.9500
4.3252542491e-01 4.4040637842e-01 3.1164748685e+00
44 24 35
2 96 13099 1002.3301 -617.0601 89 11909 1048.6599 -85.4700
3.3728239793e-01 5.3736782868e-01 3.1012015655e+00
122 124 139
2 96 13103 -942.2900 -616.2700 89 11908 -946.3800 -86.1500
4.2381600962e-01 4.4916699369e-01 3.1172182816e+00
62 56 76
2 96 13104 828.9200 -614.5601 89 11899 869.7300 -90.7800
4.2250984197e-01 4.5055252541e-01 3.1172962954e+00
60 65 87
2 96 13106 802.0900 -613.5300 89 11900 842.2100 -90.7900
4.2769306838e-01 4.4563951552e-01 3.1170205415e+00
130 104 129
2 96 13108 902.4900 -611.7700 89 11910 945.9500 -84.9600
3.8176308944e-01 4.9141158321e-01 3.1149199617e+00
138 141 160
2 96 13110 -15.5900 -611.8701 89 11858 2.0200 -106.0200
3.9637981116e-01 4.7676018400e-01 3.1168081393e+00
50 52 73
2 96 13111 279.2400 -610.6101 89 11867 304.3400 -102.6200
4.2234470662e-01 4.5107045757e-01 3.1174202581e+00
33 38 58
2 96 13113 795.5000 -609.7400 89 11902 835.5701 -87.6801
3.5597069359e-01 5.1851317217e-01 3.1083720167e+00
58 69 98
2 96 13114 -554.5200 -607.5200 89 11895 -549.5400 -92.8300
3.3635930295e-01 5.3928269113e-01 3.1006735165e+00
83 68 99
2 96 13115 -971.9900 -606.9700 89 11941 -976.6900 -75.9100
3.3568957128e-01 5.3991958683e-01 3.1004999136e+00
149 141 164
2 96 13116 -985.8800 -607.2100 89 17557 -990.1800 -76.5500
4.1352166426e-01 4.6016794971e-01 3.1176230005e+00
67 44 70
2 96 13117 616.9000 -605.7100 89 11901 651.5601 -89.9000
3.3870226598e-01 5.3701271802e-01 3.1018373786e+00
65 62 76
2 96 13121 -923.6300 -604.5801 89 8323 -927.7900 -76.3000
3.3607642272e-01 5.3984283022e-01 3.1005461283e+00
99 84 110
2 96 13122 -980.6900 -604.3601 89 11954 -985.7800 -73.0800
4.2412910748e-01 4.4999558935e-01 3.1174043086e+00
212 199 219
2 96 13124 823.9500 -602.8401 89 11925 865.2000 -79.7100
4.0140215119e-01 4.7250445042e-01 3.1172697421e+00
226 233 251
2 96 13125 372.3400 -602.7300 89 11888 400.2300 -93.3800
3.5236372982e-01 5.2278899875e-01 3.1071387729e+00
192 204 230
2 96 13126 -635.4800 -602.5801 89 11912 -632.5200 -85.5699
4.3067724970e-01 4.4365689019e-01 3.1169686405e+00
49 37 49
2 96 13127 952.1001 -602.0100 89 11946 997.5000 -73.5200
4.0748838237e-01 4.6672810863e-01 3.1175771171e+00
104 102 116
2 96 13133 491.0500 -599.8301 89 11903 522.4000 -87.7400
3.9366909923e-01 4.8055736353e-01 3.1166073157e+00
42 45 60
2 96 13134 213.8700 -599.7500 89 8284 237.5300 -92.9301
3.3664037729e-01 5.3991123661e-01 3.1007738251e+00
196 176 204
2 96 13135 -975.4000 -597.6799 89 11975 -980.7400 -67.0200
3.4205463524e-01 5.3432532243e-01 3.1030970789e+00
143 135 157
2 96 13138 -861.1300 -596.1101 89 11959 -863.7200 -70.5500
3.4205463524e-01 5.3432532243e-01 3.1030970789e+00
143 135 157
2 96 13139 -861.1300 -596.1101 89 11960 -863.7200 -70.5500
3.3843556305e-01 5.3815423841e-01 3.1016130907e+00
41 17 45
2 96 13140 -938.3700 -596.0701 89 11968 -942.9200 -67.4200
3.3705552849e-01 5.3951326146e-01 3.1010227499e+00
209 188 221
2 96 13141 -966.8800 -597.0901 89 11969 -972.0500 -67.1899
4.3567955726e-01 4.3942018655e-01 3.1165423415e+00
152 138 148
2 96 13143 1043.6499 -595.4600 89 11988 1092.6599 -62.5699
4.3567955726e-01 4.3942018655e-01 3.1165423415e+00
152 138 148
2 96 13144 1043.6499 -595.4600 89 11989 1092.6599 -62.5699
3.7275175575e-01 5.0234661455e-01 3.1130525971e+00
120 116 139
2 96 13145 -217.9000 -594.8799 89 11904 -205.0100 -87.8700
4.1731863997e-01 4.5769222101e-01 3.1176595699e+00
119 124 143
2 96 13147 679.3400 -592.8601 89 11942 716.3501 -74.9000
4.0926660089e-01 4.6568034272e-01 3.1176577224e+00
30 27 42
2 96 13148 519.3900 -592.5601 89 11926 551.5000 -79.7700
4.0406812885e-01 4.7084596011e-01 3.1174927943e+00
57 64 81
2 96 13149 415.7400 -592.5601 89 11918 444.9900 -82.5000
3.9027543199e-01 4.8476328667e-01 3.1161845134e+00
74 77 92
2 96 13150 137.3600 -591.9500 89 11911 159.0400 -85.8199
3.7331744196e-01 5.0211415359e-01 3.1131293234e+00
73 44 75
2 96 13154 -209.7300 -591.4900 89 17499 -196.8800 -84.4200
3.8351748774e-01 4.9180926204e-01 3.1151407945e+00
188 187 202
2 96 13156 -1.9500 -590.1201 89 11913 16.0900 -84.3400
3.7869987196e-01 4.9669834864e-01 3.1141816497e+00
69 74 95
3 96 13157 -100.4200 -590.5200 89 8299 -84.7800 -84.3400 85 10446 -128.8500 633.0601
3.3273685145e-01 5.4476685633e-01 3.0989640552e+00
94 113 146
2 96 13158 -1066.6200 -590.5601 89 12022 -1074.5500 -56.1700
3.4878709197e-01 5.2791422521e-01 3.1057872346e+00
13 21 40
2 96 13159 -725.0300 -588.9800 89 11964 -724.5700 -69.4100
4.1664279568e-01 4.5872857269e-01 3.1178165402e+00
80 88 104
2 96 13160 662.5900 -588.8601 89 11951 699.1599 -72.0699
3.5708734760e-01 5.1926365725e-01 3.1086394166e+00
48 52 80
2 96 13161 -550.6100 -588.4500 89 11940 -545.9600 -74.4100
4.2246150346e-01 4.5311343806e-01 3.1176529555e+00
122 120 134
2 96 13162 776.5200 -587.6899 89 11972 816.5701 -66.7300
3.9862287310e-01 4.7683612594e-01 3.1171130888e+00
132 135 147
2 96 13163 301.1100 -587.1001 89 11927 327.1300 -79.2100
3.3071202676e-01 5.4729366117e-01 3.0980250353e+00
116 101 114
2 96 13166 -1113.9900 -586.7800 89 12044 -1123.5701 -50.4600
3.4089329872e-01 5.3649768577e-01 3.1025743511e+00
138 136 176
2 96 13169 -895.6400 -586.6499 89 11997 -899.3500 -60.1899
4.2360288926e-01 4.5220569123e-01 3.1177199341e+00
45 51 67
2 96 13170 797.1300 -585.3201 89 11985 838.0100 -64.0100
4.0715386184e-01 4.6846111975e-01 3.1176355119e+00
134 132 143
2 96 13171 470.5000 -585.6499 89 11943 501.3101 -74.2400
3.6124438732e-01 5.1521761271e-01 3.1099034797e+00
38 29 49
2 96 13173 -466.2400 -585.6499 89 11950 -460.1899 -73.7000
3.5299381569e-01 5.2414696182e-01 3.1072517645e+00
29 33 49
2 96 13175 -642.7300 -582.5300 89 11978 -640.6000 -65.8600
3.4249934498e-01 5.3522420724e-01 3.1032152347e+00
83 74 119
2 96 13176 -865.7200 -582.4099 89 12013 -868.8600 -57.3600
3.4987206970e-01 5.2756595122e-01 3.1061027763e+00
62 71 88
2 96 13178 -710.1800 -581.1899 89 11990 -709.6500 -62.1899
3.3375449609e-01 5.4462430181e-01 3.0994004997e+00
103 126 166
2 96 13180 -1054.3500 -581.1299 89 12058 -1062.5000 -47.8900
3.9164562592e-01 4.8455085421e-01 3.1163215474e+00
183 186 202
2 96 13182 153.0400 -580.2800 89 11949 175.6000 -73.9399
3.6263240280e-01 5.1426716667e-01 3.1102958261e+00
112 104 110
2 96 13183 -442.5500 -580.6399 89 11963 -435.4600 -69.5601
3.3591152384e-01 5.4241887727e-01 3.1003366403e+00
118 124 149
2 96 13185 -1009.0500 -580.2900 89 12049 -1015.7300 -49.1200
4.3730958853e-01 4.3944945904e-01 3.1167063764e+00
100 99 123
2 96 13187 1059.9099 -578.6101 89 12066 1110.3401 -45.6801
4.2092693149e-01 4.5553872110e-01 3.1178204550e+00
108 115 131
2 96 13189 737.1801 -578.3201 89 12003 776.2700 -59.0400
4.1245231695e-01 4.6389949892e-01 3.1175214695e+00
108 115 162
2 96 13190 568.8700 -579.0300 89 8344 601.7300 -63.9200
4.2604488634e-01 4.5069981546e-01 3.1177098898e+00
167 165 181
2 96 13193 836.4399 -576.2000 89 12034 879.0400 -53.4500
3.7788867191e-01 4.9896791379e-01 3.1140662785e+00
126 129 138
2 96 13194 -131.3400 -576.0601 89 11962 -116.6400 -69.9399
3.3372340216e-01 5.4507223359e-01 3.0993869748e+00
116 130 166
2 96 13195 -1059.2000 -576.9600 89 12073 -1067.8500 -43.7600
4.2732237500e-01 4.4955196520e-01 3.1176022028e+00
67 64 85
2 96 13196 860.4200 -575.2300 89 12038 903.9099 -51.2600
4.0612350088e-01 4.7043214920e-01 3.1177052490e+00
164 163 171
2 96 13198 440.6100 -575.9700 89 11977 470.7800 -65.6500
3.3434739297e-01 5.4457038670e-01 3.0995977320e+00
106 113 146
2 96 13199 -1047.6300 -575.4299 89 12077 -1055.7400 -42.6600
3.3244620723e-01 5.4660649265e-01 3.0987803000e+00
67 53 66
2 96 13200 -1088.6700 -575.1001 89 12080 -1097.9299 -40.8000
3.5021189749e-01 5.2793020476e-01 3.1061411460e+00
183 188 207
2 96 13201 -710.4200 -574.1101 89 12031 -710.0900 -55.1200
4.2791967447e-01 4.4923562685e-01 3.1175944746e+00
73 68 86
2 96 13204 869.5900 -572.4500 89 12051 913.3401 -48.1801
4.3801047915e-01 4.3950540660e-01 3.1168589043e+00
109 106 135
2 96 13206 1066.6499 -570.7600 89 12090 1117.8301 -38.1801
4.3801047915e-01 4.3950540660e-01 3.1168589043e+00
109 106 135
2 96 13207 1066.6499 -570.7600 89 12091 1117.8301 -38.1801
3.9696828353e-01 4.8013653361e-01 3.1169422044e+00
128 131 149
2 96 13208 251.2800 -570.7100 89 11986 276.0699 -63.4600
3.5059291762e-01 5.2791686135e-01 3.1062499310e+00
27 25 44
2 96 13209 -706.2000 -570.3301 89 12041 -706.1300 -51.4600
3.3920439555e-01 5.3986937387e-01 3.1017359315e+00
170 160 184
2 96 13210 -948.0100 -570.9399 89 12076 -953.7800 -42.7800
3.3057257677e-01 5.4905215288e-01 3.0978388603e+00
55 45 54
2 96 13211 -1133.7700 -570.6101 89 12110 -1144.5200 -34.3101
4.2573007456e-01 4.5168928722e-01 3.1177479102e+00
60 58 72
2 96 13212 823.3400 -569.3799 89 12055 865.7600 -46.9500
4.2517638520e-01 4.5230636195e-01 3.1176011085e+00
83 81 94
2 96 13213 811.4100 -568.9500 89 12056 853.0400 -46.2700
3.8391380253e-01 4.9345579640e-01 3.1151975766e+00
49 49 62
2 96 13214 -14.6100 -569.5901 89 11982 3.3101 -64.1000
4.1853631143e-01 4.5889354262e-01 3.1179265530e+00
50 64 104
2 96 13215 679.8400 -568.2500 89 12039 717.4399 -50.9100
3.5688295511e-01 5.2147985111e-01 3.1084133013e+00
93 99 114
2 96 13217 -575.6000 -568.5901 89 17748 -571.5600 -54.2400
4.1034712165e-01 4.6704713561e-01 3.1178912713e+00
74 64 75
2 96 13219 516.7700 -567.7300 89 12026 549.2300 -55.5100
3.3749403983e-01 5.4196381493e-01 3.1010490516e+00
85 81 98
2 96 13220 -987.6000 -567.8799 89 12099 -994.3600 -38.6500
4.1512498287e-01 4.6241891522e-01 3.1179931616e+00
88 42 76
2 96 13221 610.5100 -566.6699 89 12040 646.4099 -51.6600
3.7492846087e-01 5.0302830225e-01 3.1132061042e+00
69 27 68
2 96 13222 -202.8000 -566.2700 89 12008 -190.0900 -58.7500
3.4350197806e-01 5.3576349068e-01 3.1035667840e+00
35 29 59
2 96 13223 -860.6600 -566.4199 89 17858 -864.4000 -42.3400
3.5116014710e-01 5.2781899329e-01 3.1062795496e+00
75 68 84
2 96 13225 -699.9700 -565.4800 89 8372 -698.8400 -46.7100
4.0390980407e-01 4.7380637319e-01 3.1175191179e+00
54 52 73
2 96 13226 384.3900 -564.4199 89 12027 413.1700 -54.9200
3.6750591997e-01 5.1081321510e-01 3.1115862060e+00
232 234 249
2 96 13227 -357.3900 -564.6599 89 12029 -348.4301 -55.7100
4.1734966361e-01 4.6049718428e-01 3.1180462409e+00
57 72 103
2 96 13229 652.1200 -563.7400 89 12057 689.1299 -47.6500
3.9606935197e-01 4.8182388471e-01 3.1168831686e+00
99 102 119
2 96 13230 225.2300 -562.8101 89 12028 249.5900 -56.0200
3.9209565254e-01 4.8585827190e-01 3.1163751861e+00
181 183 196
2 96 13232 144.6200 -562.6201 89 12017 166.6500 -56.4600
3.9209565254e-01 4.8585827190e-01 3.1163751861e+00
181 183 196
2 96 13233 144.6200 -562.6201 89 12018 166.6500 -56.4600
3.9000385138e-01 4.8796210157e-01 3.1160985240e+00
63 61 64
2 96 13234 102.2800 -562.7400 89 12019 123.3000 -56.8700
3.5512845698e-01 5.2389549869e-01 3.1079076706e+00
231 236 251
2 96 13237 -618.1100 -562.6699 89 8370 -615.6400 -47.5699
3.5478590309e-01 5.2431564577e-01 3.1077093330e+00
75 75 87
2 96 13238 -626.0600 -562.2200 89 12064 -623.7500 -46.5400
3.4817264458e-01 5.3142222614e-01 3.1053414609e+00
225 230 252
2 96 13240 -767.3500 -560.6499 89 12079 -768.9100 -40.2200
3.8531144416e-01 4.9309023117e-01 3.1153354182e+00
65 68 73
2 96 13243 3.2200 -559.1799 89 12036 21.3500 -53.4301
3.3788880272e-01 5.4239421570e-01 3.1011672267e+00
51 49 70
2 96 13244 -987.7200 -559.5000 89 12125 -995.1800 -30.4500
3.6152115138e-01 5.1769602844e-01 3.1097539263e+00
51 44 52
2 96 13245 -488.7900 -558.3401 89 12063 -483.6800 -46.0100
4.0013577779e-01 4.7837559276e-01 3.1172794203e+00
158 157 164
2 96 13248 300.7500 -556.4099 89 12052 327.2500 -48.5699
3.4690190322e-01 5.3316493727e-01 3.1048273599e+00
167 171 189
2 96 13249 -798.5100 -556.6201 89 12108 -800.9300 -35.1899
3.4690190322e-01 5.3316493727e-01 3.1048273599e+00
167 171 189
2 96 13250 -798.5100 -556.6201 89 12109 -800.9300 -35.1899
4.2485690263e-01 4.5390535300e-01 3.1180572472e+00
60 62 75
2 96 13251 792.8900 -555.3000 89 12105 834.9500 -34.7200
4.2406711753e-01 4.5463618250e-01 3.1180546535e+00
68 67 81
2 96 13252 777.8101 -555.7800 89 12101 819.0601 -35.7400
4.1938708969e-01 4.5925290217e-01 3.1181067006e+00
131 144 162
2 96 13253 684.9301 -555.8999 89 12095 723.2000 -38.8500
4.2375046680e-01 4.5508748602e-01 3.1180480256e+00
71 70 86
2 96 13254 770.1000 -554.4199 89 12106 811.1001 -34.5400
4.0411251377e-01 4.7476078259e-01 3.1176009471e+00
251 239 252
2 96 13256 376.9301 -552.7000 89 12072 405.6801 -43.5400
3.9305180805e-01 4.8592100293e-01 3.1164256918e+00
200 200 209
2 96 13257 153.5200 -552.4399 89 12067 175.8000 -45.9700
3.6687790286e-01 5.1272160536e-01 3.1112508277e+00
240 241 251
2 96 13258 -383.2000 -552.4199 89 17857 -375.3900 -42.6000
3.3716357279e-01 5.4383482285e-01 3.1007666930e+00
144 146 167
2 96 13259 -1010.3600 -552.8000 89 12141 -1018.4800 -23.0200
4.0379746804e-01 4.7522584174e-01 3.1176151839e+00
154 142 152
2 96 13260 369.1700 -551.1299 89 12074 397.7300 -42.2600
3.6662946252e-01 5.1301508089e-01 3.1112697992e+00
56 56 67
2 96 13262 -388.8100 -551.8401 89 12075 -380.7600 -42.4000
3.6424409117e-01 5.1575359999e-01 3.1105491731e+00
124 119 125
2 96 13263 -441.1100 -549.3501 89 12096 -434.6300 -38.6000
3.6424409117e-01 5.1575359999e-01 3.1105491731e+00
124 119 125
2 96 13264 -441.1100 -549.3501 89 12097 -434.6300 -38.6000
4.0273514013e-01 4.7656127321e-01 3.1174921360e+00
161 154 162
2 96 13265 344.9900 -548.4900 89 12086 372.9200 -39.8500
3.5208556782e-01 5.2856013329e-01 3.1066774729e+00
108 98 109
2 96 13267 -697.4200 -548.2300 89 12124 -697.4200 -30.5300
4.1943698390e-01 4.6003303995e-01 3.1181884603e+00
122 127 150
2 96 13269 677.7200 -547.4399 89 12123 715.9700 -30.7600
4.1737821375e-01 4.6215037350e-01 3.1181468465e+00
122 125 139
2 96 13271 635.9800 -546.7000 89 12122 672.7400 -31.1700
4.1505496728e-01 4.6444102844e-01 3.1181728607e+00
201 208 226
2 96 13272 590.0200 -546.7100 89 12117 625.2800 -32.7900
4.1505496728e-01 4.6444102844e-01 3.1181728607e+00
201 208 226
2 96 13273 590.0200 -546.7100 89 12118 625.2800 -32.7900
3.9761932194e-01 4.8187045006e-01 3.1170431600e+00
54 51 60
2 96 13274 240.2900 -546.7200 89 12087 265.2800 -39.7300
3.9761932194e-01 4.8187045006e-01 3.1170431600e+00
54 51 60
2 96 13275 240.2900 -546.7200 89 12088 265.2800 -39.7300
4.1505923487e-01 4.6487947291e-01 3.1182083617e+00
113 116 133
2 96 13282 585.7500 -542.2000 89 12130 620.8999 -28.4800
4.0490611973e-01 4.7493344884e-01 3.1177153671e+00
146 135 151
2 96 13283 383.2100 -542.9100 89 12113 412.3400 -33.7900
