# Bundle file v0.3
30 1385
2 17 5828 534.3300 829.5900 25 8125 600.3201 643.9200
-4.1458159870e+00 7.5177952171e+00 6.7893952021e+00
93 86 78
2 17 5918 -950.6300 911.3700 25 8155 -767.5000 664.8300
-3.2659051679e+00 8.6921578861e+00 6.9855396286e+00
110 100 90
2 17 5973 -758.9700 953.7700 25 5476 -601.3700 720.7800
3.7147146528e-02 -3.8067341183e+00 1.6695938303e+00
38 32 20
2 17 6473 5.0300 -653.8700 25 8455 374.0500 -945.0000
8.6035801427e-01 -3.8321549665e+00 1.3044661188e+00
86 69 51
2 17 6475 434.9000 -650.4100 25 5603 745.9900 -935.8300
1.9823311730e+00 -3.7494914671e+00 8.5117430749e-01
50 40 28
2 17 6498 1015.8999 -602.5900 25 8474 1243.4600 -881.7400
6.4373783977e-01 -3.6802586377e+00 1.4530270525e+00
37 33 24
3 17 6502 306.1100 -599.9000 25 5627 629.0300 -888.4900 23 6929 2.4000 145.0000
3.8456768250e-01 -3.5492807213e+00 1.5499118293e+00
123 107 91
2 17 6529 175.9500 -546.4399 25 5646 510.6000 -841.3900
3.9789679539e-01 -3.5573987333e+00 1.4804537988e+00
70 58 42
2 17 6531 193.2900 -536.0699 25 8493 527.8800 -834.3500
5.5339607104e-01 -3.5157883751e+00 1.4546734668e+00
82 68 46
2 17 6537 264.1600 -525.2200 25 5657 586.3101 -821.3700
4.3828156297e-02 -3.5414588985e+00 1.5716435535e+00
101 84 66
3 17 6538 24.0300 -521.8400 25 5653 382.3500 -826.9000 23 5019 -75.4200 169.5800
6.6756005952e-02 -3.5324776168e+00 1.5705503685e+00
160 144 129
3 17 6542 34.1700 -519.6801 25 5656 390.6700 -824.3101 23 6963 -72.0700 170.3100
1.3103589952e-01 -3.5079908388e+00 1.5665682371e+00
171 153 131
2 17 6548 62.9100 -513.8800 25 5661 414.0400 -817.0000
7.0225285686e-01 -3.4409214003e+00 1.3068050218e+00
91 78 61
2 17 6559 352.6700 -474.0000 25 5672 662.4099 -776.3500
4.4964049815e-02 -3.3026359642e+00 1.5152265299e+00
74 59 40
3 17 6570 33.7200 -413.0601 25 5686 382.9000 -728.4200 23 6997 -71.0100 200.5900
1.9382277481e-01 -3.2398033827e+00 1.5145573698e+00
69 56 39
3 17 6577 97.7900 -400.1700 25 5707 434.1000 -712.2800 23 7024 -52.3300 205.5300
6.9431798299e-01 -3.1861829411e+00 1.3697779171e+00
157 140 123
2 17 6590 331.1000 -386.5500 25 8604 632.4800 -692.7200
2.7605829876e+00 -3.0080726733e+00 9.1023151567e-01
139 122 102
2 17 6602 1223.2000 -377.8600 25 8817 1395.1101 -652.1700
2.4181697647e+00 -3.1074286401e+00 8.3308504269e-01
98 82 63
2 17 6609 1127.6599 -371.5200 25 8773 1317.5200 -657.7800
-2.9089481730e+00 -3.3626644642e+00 2.2390963953e+00
155 143 127
2 17 6632 -1387.6700 -360.6801 25 5689 -833.2800 -725.9100
3.3381264311e-01 -3.1238955284e+00 1.4776403232e+00
150 134 119
3 17 6639 161.4301 -358.5500 25 5795 485.1700 -671.2100 23 5078 -32.7600 218.7100
-6.1005863297e-01 -3.2014090110e+00 1.6800470498e+00
174 159 146
2 17 6641 -272.5300 -358.4500 25 5761 116.9600 -686.6801
-7.2717971231e-01 -3.2020280801e+00 1.7150383640e+00
180 166 157
3 17 6648 -328.0000 -357.1400 25 5751 70.7600 -687.2000 23 7106 -175.8100 221.6600
-1.4728583147e+00 -3.2710942480e+00 1.8493561617e+00
138 123 107
2 17 6663 -681.5500 -353.4800 25 5727 -229.3600 -698.0601
3.7809421541e-01 -3.1087620354e+00 1.4548325832e+00
74 63 49
2 17 6668 183.6000 -351.3101 25 8724 503.5500 -663.8199
-3.0771815206e+00 -3.3587493124e+00 2.2652952583e+00
58 50 36
2 17 6673 -1470.6500 -351.5800 25 5702 -903.1400 -719.8500
-1.1292848750e-01 -3.1426689903e+00 1.5656263207e+00
160 144 129
2 17 6676 -40.9301 -350.3199 25 5797 313.3500 -670.2600
-8.2245270716e-01 -3.1693088626e+00 1.7327535742e+00
137 121 105
2 17 6694 -370.9600 -340.9301 25 5788 31.3300 -673.3101
-5.1957275555e-01 -3.1417259320e+00 1.6567144069e+00
64 53 39
2 17 6700 -228.1400 -337.4100 25 8705 152.3700 -665.7800
-2.5024966533e+00 -3.2544373963e+00 2.1607075495e+00
66 58 45
2 17 6715 -1175.2300 -333.9500 25 8605 -657.3700 -692.3700
-3.0735596866e+00 -3.2773621308e+00 2.2809648347e+00
67 60 43
2 17 6738 -1455.2700 -323.3900 25 5741 -895.5200 -692.1200
-1.9647718383e+00 -3.2836462035e+00 1.8148723172e+00
100 87 70
2 17 6766 -913.9400 -308.2000 25 8679 -421.2000 -671.4301
-1.7151202968e+00 -3.2503273778e+00 1.7713190737e+00
163 147 131
2 17 6771 -789.2500 -305.8700 25 8717 -317.0300 -664.6300
-3.8171269333e-01 -3.0523555071e+00 1.5866224094e+00
184 173 164
3 17 6793 -157.4100 -298.4700 25 5951 211.4399 -629.2300 23 7229 -126.1200 237.7600
1.0822683869e+00 -2.8200801043e+00 1.3908691921e+00
178 160 138
2 17 6836 471.0699 -286.2900 25 8996 737.3101 -588.1300
-1.6420380933e+00 -3.1520690370e+00 1.7557326408e+00
132 119 102
2 17 6875 -745.6500 -270.2000 25 8890 -284.2800 -629.2100
-2.1323954383e+00 -3.1752647203e+00 1.8628322279e+00
74 62 46
2 17 6896 -984.5400 -262.7800 25 8889 -487.7600 -630.6500
1.9472725719e+00 -2.6513985903e+00 1.2338904821e+00
163 142 125
2 17 6902 817.9600 -259.7800 25 9033 1031.6799 -548.1600
1.4034150206e+00 -2.6493599946e+00 1.4171360752e+00
98 80 60
2 17 6905 580.7500 -257.6100 25 9028 824.9099 -551.8700
6.7112009821e-01 -2.6953578383e+00 1.5590996538e+00
66 54 35
2 17 6920 278.5400 -248.2400 25 9024 566.2300 -554.8300
6.7112009821e-01 -2.6953578383e+00 1.5590996538e+00
66 54 35
2 17 6921 278.5400 -248.2400 25 9025 566.2300 -554.8300
-5.0892699432e-01 -2.7878554269e+00 1.8322050315e+00
192 174 158
2 17 6923 -232.5200 -248.4900 25 9010 128.5900 -573.4399
-1.6867788439e+00 -3.1050247396e+00 1.7581734460e+00
104 88 72
2 17 6924 -762.5600 -248.5601 25 8953 -301.1000 -610.3800
-1.7904365326e+00 -3.1187299459e+00 1.7711822756e+00
111 98 81
2 17 6925 -813.2600 -248.2700 25 8952 -342.9600 -611.7800
3.5755818123e-01 -2.6033110407e+00 1.6797024207e+00
52 41 27
2 17 6958 136.9399 -219.0400 25 9046 439.7600 -529.9301
1.0184284601e+00 -2.3599112296e+00 1.5736212609e+00
91 76 57
3 17 6997 399.2400 -166.2700 25 9084 658.1499 -467.8500 23 7378 52.4300 296.8300
1.0184284601e+00 -2.3599112296e+00 1.5736212609e+00
91 76 57
3 17 6998 399.2400 -166.2700 25 9085 658.1499 -467.8500 23 7379 52.4300 296.8300
2.7690252306e+00 -2.0380939518e+00 1.2910109032e+00
86 71 52
2 17 7033 1041.8601 -136.3900 25 9133 1207.5100 -411.2100
2.7690252306e+00 -2.0380939518e+00 1.2910109032e+00
86 71 52
2 17 7034 1041.8601 -136.3900 25 9134 1207.5100 -411.2100
7.6550757106e-01 -2.3131589101e+00 1.5913470185e+00
193 174 159
2 17 7036 302.1300 -134.6801 25 9105 572.4600 -444.6400
1.9142556331e+00 -2.0859976569e+00 1.4712487454e+00
131 114 96
2 17 7047 723.4299 -125.7100 25 9132 930.3201 -413.3700
2.3036713112e+00 -2.0306070264e+00 1.2711037922e+00
94 80 60
2 17 7082 891.4099 -94.6200 25 9179 1077.8101 -382.4800
1.5553009572e+00 -1.9648288988e+00 1.5550609832e+00
163 143 129
2 17 7103 579.2900 -79.7100 25 6261 801.2100 -374.8400
2.4952078467e+00 -2.0075167732e+00 1.1611945391e+00
78 64 48
2 17 7109 977.2400 -77.8600 25 9229 1153.1001 -366.6000
2.3389006119e+00 -1.9699721208e+00 1.2621774556e+00
147 128 111
2 17 7115 900.8601 -76.8800 25 9232 1084.4900 -365.3101
1.9974305557e+00 -1.9730590892e+00 1.3239368941e+00
84 70 51
2 17 7127 773.7100 -64.9700 25 6276 973.3799 -359.6801
-1.1480211244e+00 -2.1523177303e+00 2.1431911679e+00
62 49 32
3 17 7145 -493.2900 -56.7500 25 9165 -124.3101 -393.9600 23 7510 -231.9500 346.1000
4.7366701365e-01 -1.9847317339e+00 1.7572073282e+00
182 159 135
2 17 7175 165.8600 -46.3500 25 6275 441.8800 -360.8600
-3.3308110449e-01 -1.8429106438e+00 1.9981204758e+00
77 65 50
2 17 7278 -158.8600 4.6200 25 9360 154.6200 -319.8101
-2.2180667626e+00 -1.9266088500e+00 2.5481693881e+00
57 48 33
3 17 7284 -920.6700 4.9800 25 9284 -508.5200 -342.8900 23 7630 -375.9500 381.5300
-9.0728302713e-01 -1.8999769859e+00 2.1153601715e+00
151 133 110
2 17 7286 -387.0000 6.3800 25 6345 -41.8600 -326.2900
-1.5970691437e+00 -2.0676499863e+00 2.1152788353e+00
193 180 163
2 17 7298 -665.0300 12.8900 25 6309 -275.2300 -338.9100
-4.9607828884e-01 -1.8261385204e+00 2.0279772247e+00
126 111 90
2 17 7305 -222.0100 15.6600 25 9375 99.3199 -311.6400
-9.2186975484e-01 -1.8446930291e+00 2.1206060333e+00
126 109 91
2 17 7320 -390.5000 23.0699 25 9376 -47.3700 -310.9399
2.1027218482e+00 -1.3137305799e+00 1.7125701897e+00
70 60 48
2 17 7333 701.0500 30.0300 25 6544 887.9299 -252.5000
2.1186952864e+00 1.3426297708e-01 3.0194303341e+00
84 73 53
2 17 7487 464.6899 118.4000 25 6768 635.8501 -127.5800
2.3023971448e+00 1.9231828172e-01 2.9168799106e+00
69 57 38
2 17 7524 522.7400 137.2500 25 9756 688.7400 -108.1200
2.1609851239e+00 2.1183123365e-01 2.8845075645e+00
97 85 67
2 17 7547 490.6100 156.8600 25 6815 658.3301 -93.7800
2.4216508384e+00 -4.4193935837e-01 1.9076048198e+00
66 61 51
2 17 7581 721.6599 183.9399 25 9790 886.2000 -91.0100
1.5096609915e+00 1.0190016088e+00 3.7385596429e+00
167 143 114
2 17 7612 219.4800 206.5601 25 6902 396.1700 -33.6100
1.5096609915e+00 1.0190016088e+00 3.7385596429e+00
167 143 114
2 17 7613 219.4800 206.5601 25 6903 396.1700 -33.6100
5.2267246970e+00 8.6754577851e-01 2.2723533935e+00
181 164 148
2 17 7616 1287.3799 208.8201 25 6926 1365.6699 -11.3000
4.9949385590e+00 9.8005547032e-01 2.4549834271e+00
178 160 144
2 17 7623 1196.6299 212.3000 25 4552 1283.1699 -6.5000
4.1645035964e+00 1.0485454534e+00 2.7952397138e+00
70 61 46
2 17 7628 954.3601 216.4500 25 6930 1061.6899 -7.3200
-3.2973875819e+00 -1.1145930343e-01 4.0811052530e+00
192 180 166
2 17 7629 -1163.8300 216.5000 25 6820 -816.9200 -92.9100
5.1993796110e+00 9.4200911355e-01 2.3093916800e+00
176 159 140
2 17 7632 1269.5000 218.2900 25 6936 1348.7600 -1.6200
5.0210595648e+00 1.2330741594e+00 2.4573738664e+00
176 163 146
2 17 7679 1186.2700 258.2500 25 6978 1269.1799 37.3900
4.8849684179e+00 1.2702880954e+00 2.5004173970e+00
93 80 58
2 17 7688 1147.0000 265.7100 25 6986 1233.5400 43.8401
4.3660537534e+00 1.5293544675e+00 2.8378722629e+00
66 54 40
2 17 7711 968.4700 285.5200 25 7018 1068.2000 63.2800
3.6531758776e+00 1.3817592416e+00 2.9198146803e+00
166 150 130
2 17 7712 805.5000 286.9700 25 7003 923.4500 56.8800
3.9987880001e+00 1.4824335140e+00 2.8978174494e+00
79 67 50
2 17 7713 881.6399 288.5400 25 7015 990.2600 62.4399
4.6939435057e+00 1.4267887988e+00 2.5955915982e+00
107 92 66
2 17 7716 1081.0000 289.1899 25 7023 1171.9199 66.0601
4.6052653897e+00 1.5310495506e+00 2.7228838611e+00
147 127 103
2 17 7719 1037.1699 291.4500 25 7028 1130.2000 69.5601
4.4406668909e+00 1.5793400146e+00 2.7635483907e+00
138 122 100
2 17 7741 992.7900 302.7400 25 7043 1089.6799 79.2700
3.9081570391e+00 1.5401465028e+00 2.8917329669e+00
146 125 103
2 17 7753 859.5100 305.1500 25 7040 970.0801 77.4299
1.8066601364e+00 1.3450135422e+00 3.3308727576e+00
86 77 61
2 17 7788 327.6300 320.1599 25 7031 491.7800 71.5400
4.1803277458e+00 1.6636982135e+00 2.8027828474e+00
91 78 58
2 17 7799 926.0801 326.2800 25 7085 1028.5601 99.5000
5.4190121935e+00 1.8283319821e+00 2.4979547446e+00
174 158 142
2 17 7811 1226.7800 334.0400 25 7114 1299.1001 117.2000
4.1623738800e+00 1.7180799040e+00 2.8169142004e+00
177 155 131
2 17 7812 917.3501 334.3000 25 7097 1020.4700 107.6699
2.0535508553e+00 1.4814136921e+00 3.2765626221e+00
97 86 70
2 17 7818 389.7500 339.2700 25 7079 546.2200 92.8000
2.0535508553e+00 1.4814136921e+00 3.2765626221e+00
97 86 70
2 17 7819 389.7500 339.2700 25 7080 546.2200 92.8000
-7.2530831557e-01 1.2243203438e+00 3.8352445592e+00
105 92 75
2 17 7848 -349.7700 364.0601 25 10157 -117.4800 88.6400
2.2317175652e+00 9.0326194176e-01 2.4833239510e+00
198 184 171
2 17 7851 538.6200 367.4299 25 7089 695.2100 101.9000
2.2978825172e+00 2.0415545504e+00 3.3845270340e+00
146 130 115
2 17 7906 424.2400 402.9399 25 7223 568.5601 161.1899
2.2978825172e+00 2.0415545504e+00 3.3845270340e+00
146 130 115
2 17 7907 424.2400 402.9399 25 7224 568.5601 161.1899
-1.6363797214e+00 3.1743962393e-01 3.0547117757e+00
90 79 68
2 17 7911 -596.6900 403.7800 25 10149 -306.7800 85.5601
2.0804318454e+00 2.0295270517e+00 3.4317335388e+00
63 52 37
2 17 7916 370.4301 405.7800 25 7225 519.7900 161.8600
1.7438187755e+00 1.9544014769e+00 3.4639400232e+00
68 60 43
2 17 7918 291.0800 407.6599 25 7221 449.3101 159.6899
2.3526608834e+00 2.0981280321e+00 3.3850987073e+00
81 68 51
2 17 7924 435.2200 408.9399 25 7242 578.0300 168.1100
2.6757451796e-01 1.8282346603e+00 3.8355827230e+00
115 102 86
2 17 7925 -89.9900 409.6799 25 7202 105.9900 149.6699
3.7896634297e-01 1.8572243009e+00 3.8239036578e+00
125 111 98
2 17 7929 -61.8400 410.0701 25 7207 130.6801 151.1799
-2.7365942303e+00 1.2602052113e+00 4.2490492677e+00
102 85 65
2 17 7955 -904.5700 420.9700 25 7135 -619.4900 125.1599
-2.0859104707e+00 1.4748472913e+00 4.1640958665e+00
136 124 108
2 17 7965 -715.2300 433.8800 25 7190 -452.3400 146.6500
-3.2896067340e+00 1.3930675093e+00 4.4690418465e+00
86 76 60
2 17 7974 -1051.8900 438.4399 25 10304 -756.5100 141.0300
-3.8406118983e+00 1.1952258411e+00 4.4702304531e+00
99 87 68
2 17 7975 -1220.5500 438.2000 25 7147 -903.3100 131.1200
5.8416056351e+00 2.1774774068e+00 2.0821102980e+00
206 194 186
2 17 7978 1357.4399 440.1599 25 4890 1414.4500 216.8700
-8.4890018138e-01 1.7575020958e+00 3.9797872680e+00
70 60 49
2 17 7979 -376.2200 440.3301 25 7234 -151.7400 166.4700
-6.1051219805e-01 1.7924097551e+00 3.9129068183e+00
70 59 44
2 17 7988 -311.6600 443.8301 25 7243 -93.7400 171.6400
-3.7296758568e+00 1.2778543481e+00 4.4749387749e+00
86 77 58
2 17 7990 -1182.6600 445.1200 25 10302 -871.3000 140.1400
-3.5959345603e+00 1.3393853973e+00 4.4584761248e+00
88 77 56
2 17 8000 -1140.7300 450.4199 25 7196 -834.3200 147.8500
-2.4283974781e+00 1.5314883305e+00 4.2269806779e+00
90 85 66
2 17 8005 -805.6300 453.9700 25 7229 -535.3200 162.9099
-3.2683288925e+00 1.4747217212e+00 4.4387460062e+00
97 84 65
2 17 8014 -1040.0500 457.7300 25 7222 -747.5600 159.0500
-4.6232748177e+00 1.2593074703e+00 4.6735066919e+00
168 159 146
2 17 8027 -1438.1200 462.6100 25 7198 -1102.0800 147.4600
5.5012018442e+00 3.0362117408e+00 2.8537059282e+00
184 172 158
2 17 8034 1121.0400 465.2700 25 7409 1189.7400 252.9500
6.0134827300e+00 2.3839919213e+00 2.0204313751e+00
112 110 97
2 17 8050 1387.4900 474.4000 25 7406 1440.7600 251.6699
6.0134827300e+00 2.3839919213e+00 2.0204313751e+00
112 110 97
2 17 8051 1387.4900 474.4000 25 7407 1440.7600 251.6699
5.4935025980e+00 3.4425278043e+00 3.1660799454e+00
145 128 108
2 17 8058 1058.3401 476.0601 25 7440 1127.1001 268.7100
2.9931839854e-02 2.1735039785e+00 3.8492576223e+00
73 65 50
2 17 8067 -144.5900 479.9700 25 7327 51.5200 215.8600
6.7470911377e+00 4.1013888692e+00 2.8390229167e+00
253 251 252
2 17 8152 1294.3899 552.2900 25 7560 1338.6899 352.2200
5.5790819589e+00 3.9719798373e+00 3.0126160785e+00
70 63 47
2 17 8170 1067.4900 570.4500 25 7570 1132.1299 359.8201
2.3579326018e+00 3.9097115338e+00 3.9811525170e+00
57 47 36
2 17 8192 349.7900 584.1000 25 10709 475.2800 353.3800
5.5147927261e+00 4.1045887916e+00 3.0475497026e+00
67 60 50
2 17 8195 1045.1001 586.6000 25 10766 1110.3501 375.5000
5.5779780890e+00 4.1434339854e+00 3.0233593235e+00
48 42 36
2 17 8203 1057.7700 592.2500 25 10781 1121.7500 381.3900
5.5478887895e+00 4.1925001498e+00 3.0382109217e+00
126 117 100
2 17 8214 1048.5100 598.3600 25 7601 1112.1001 386.9099
2.4310973087e+00 3.9128282104e+00 3.8255992101e+00
58 46 30
2 17 8225 377.8600 605.7600 25 7588 501.6801 372.5300
3.8671210019e+00 4.5554590324e+00 3.6608368197e+00
141 129 115
2 17 8288 656.5801 639.3201 25 7668 749.2600 419.3600
4.9455931608e+00 4.7002392912e+00 3.4024607484e+00
152 134 118
2 17 8291 875.4700 640.1799 25 10935 949.6001 428.3101
4.6666497884e+00 4.6782932339e+00 3.4625367973e+00
149 132 112
2 17 8297 819.3999 642.9399 25 7683 898.4199 429.0000
4.5954745874e+00 4.6901036512e+00 3.4874859762e+00
149 132 113
2 17 8306 803.4700 644.4000 25 7690 883.6201 430.0500
-4.0184495915e-01 3.8520539431e+00 4.5034191288e+00
134 123 112
2 17 8307 -257.7400 644.9200 25 10812 -79.4301 390.2300
-2.6915737389e+00 3.7803996496e+00 5.2130090294e+00
89 85 78
2 17 8308 -788.8200 644.8600 25 7594 -566.5700 377.8101
4.7068642448e+00 4.6857297955e+00 3.4337338404e+00
99 83 62
2 17 8313 829.5300 646.2700 25 10953 907.6499 432.1799
4.2412749635e+00 4.6765604694e+00 3.5761343282e+00
159 143 127
2 17 8320 730.2100 647.8800 25 7696 816.3999 431.0000
1.2113779968e+00 4.2159266251e+00 4.2110668791e+00
198 183 176
2 17 8326 99.1400 652.0200 25 7654 242.8000 411.4199
4.0128603025e+00 4.6949070567e+00 3.6210556819e+00
93 80 63
2 17 8334 683.2900 655.5800 25 7716 773.0500 436.7000
-3.6343018361e-01 4.0280942122e+00 4.5486005945e+00
186 178 170
2 17 8349 -249.2200 659.2100 25 7646 -74.0800 406.1699
1.5012627767e+00 4.4192250266e+00 4.2177678490e+00
67 63 52
2 17 8353 156.0500 661.7500 25 7678 292.4200 424.8800
-3.9146696959e+00 3.5499247433e+00 5.1725611178e+00
171 162 147
2 17 8408 -1080.7500 691.2700 25 7644 -828.7200 405.1400
1.8801900337e-01 4.4818447333e+00 4.5135206324e+00
162 153 143
2 17 8414 -127.3900 694.2300 25 7749 32.2200 447.8000
5.3493552804e+00 5.1960833011e+00 3.1749803691e+00
57 53 46
2 17 8460 953.5200 716.8101 25 11197 1016.5100 503.7200
-2.3351748575e-02 4.6180358653e+00 4.5446049291e+00
104 92 77
2 17 8464 -170.7000 718.5200 25 7806 -9.1100 470.0400
-3.8575874747e+00 3.9671012975e+00 5.2289802606e+00
87 79 65
2 17 8488 -1044.3400 735.1000 25 7763 -801.4100 452.8201
2.1548623589e+00 5.1731972145e+00 4.0759585420e+00
78 71 62
2 17 8505 287.5000 744.3000 25 7921 405.5100 512.0500
-4.4957312755e+00 4.0752043411e+00 5.4418098921e+00
158 143 129
2 17 8521 -1185.8600 750.2700 25 7787 -934.0600 463.9299
6.0936027534e+00 5.1511151388e+00 2.6669524502e+00
138 129 116
2 17 8522 1144.6499 751.4000 25 7963 1194.7400 537.8000
6.0936027534e+00 5.1511151388e+00 2.6669524502e+00
138 129 116
2 17 8523 1144.6499 751.4000 25 7964 1194.7400 537.8000
6.1150781351e+00 5.3147977632e+00 2.7292067936e+00
133 132 124
2 17 8540 1133.0500 760.3500 25 5329 1182.1001 547.7200
5.4241395462e+00 5.3958771349e+00 2.9590249485e+00
186 176 166
2 17 8555 981.2800 770.7400 25 5333 1043.6499 555.3900
-5.0953681581e+00 3.5151482368e+00 5.0627469985e+00
135 115 100
2 17 8564 -1371.0500 779.6100 25 7817 -1088.5500 472.1400
-5.0953681581e+00 3.5151482368e+00 5.0627469985e+00
135 115 100
2 17 8565 -1371.0500 779.6100 25 7818 -1088.5500 472.1400
2.9593984557e+00 5.4090574555e+00 3.6035170348e+00
178 168 159
2 17 8589 473.7500 805.1899 25 8018 574.6599 572.0300
2.9593984557e+00 5.4090574555e+00 3.6035170348e+00
178 168 159
2 17 8590 473.7500 805.1899 25 8019 574.6599 572.0300
-5.2903137991e+00 3.9486463709e+00 5.2058047002e+00
153 142 127
2 17 8622 -1385.3300 824.4200 25 11235 -1108.8600 519.9800
4.2120101728e+00 8.2127423006e+00 5.0454554922e+00
105 95 84
2 17 8626 517.2500 829.6300 25 8111 589.6001 634.3600
4.2120101728e+00 8.2127423006e+00 5.0454554922e+00
105 95 84
2 17 8627 517.2500 829.6300 25 8112 589.6001 634.3600
5.4135942467e+00 9.1641023542e+00 4.9011362489e+00
175 162 153
2 17 8697 684.8701 883.5000 25 8186 739.4900 696.3201
5.2515171363e+00 9.2414987374e+00 4.9916912971e+00
179 168 158
2 17 8700 653.2700 885.8400 25 8188 709.7900 698.5900
-2.5827731704e+00 8.8962043008e+00 6.9790111197e+00
168 156 147
2 17 8775 -640.4700 941.7600 25 8213 -492.8700 715.3500
-2.8847383711e+00 8.5589495050e+00 6.7704613574e+00
175 162 152
2 17 8789 -695.2700 953.3999 25 11634 -539.4200 721.2100
6.0487359390e+00 9.0857726734e+00 3.9989461596e+00
110 111 101
2 17 8810 850.5100 968.5300 25 8293 895.6499 774.5701
6.0487359390e+00 9.0857726734e+00 3.9989461596e+00
110 111 101
2 17 8811 850.5100 968.5300 25 8294 895.6499 774.5701
2.6900568114e+00 1.0009980726e+01 5.2664888030e+00
254 254 254
2 17 8853 255.8101 1032.0400 25 8358 335.6000 826.5500
-5.5235047073e+00 9.1076373447e+00 7.3451065190e+00
255 255 255
2 17 8860 -1129.7300 1047.4900 25 11789 -949.6100 798.8400
2.4950940007e-01 -3.6508321073e+00 1.6488027592e+00
42 34 22
2 17 9476 102.4800 -598.8600 25 11953 449.4301 -889.6899
8.1399686534e-01 -3.6680781133e+00 1.3459196630e+00
85 69 46
2 17 9481 400.4600 -585.0300 25 8476 709.5601 -874.8000
-5.7543749193e-01 -3.7178315342e+00 1.5360088418e+00
91 74 56
2 17 9508 -257.9600 -539.7900 25 11959 157.1400 -862.6400
-1.9072369396e-01 -3.5389891802e+00 1.6110342955e+00
80 65 44
2 17 9528 -85.9700 -511.2900 25 11967 289.3199 -821.4399
5.1679112151e-01 -3.3535100124e+00 1.3856435660e+00
169 150 132
3 17 9554 256.7800 -441.2800 25 8517 576.8000 -748.5500 23 6981 -7.4400 189.4600
2.8234381781e+00 -3.1131697387e+00 8.9233139583e-01
160 146 129
2 17 9564 1263.2500 -417.5900 25 8630 1431.8999 -688.9100
1.9733424900e+00 -3.1663594230e+00 1.0761722385e+00
84 71 54
2 17 9568 901.5200 -413.5400 25 8577 1122.4700 -697.0699
3.0043118960e+00 -3.0222277872e+00 8.5466202690e-01
47 37 26
2 17 9603 1328.6299 -389.3400 25 12137 1486.2000 -659.8199
8.4145387955e-01 -3.1807796656e+00 1.3347725084e+00
168 152 139
2 17 9608 397.9301 -388.2400 25 8609 689.5801 -691.9399
1.6549678097e-01 -3.2224372349e+00 1.5011375781e+00
71 60 46
2 17 9609 87.7100 -388.1300 25 12021 425.3199 -702.4100
2.3715326729e-01 -3.1894085270e+00 1.4983329598e+00
79 70 55
2 17 9631 118.5300 -380.4000 25 8599 449.9000 -693.4800
3.2880766716e-01 -3.1774294932e+00 1.4579477174e+00
69 56 39
2 17 9651 163.1400 -374.2900 25 12066 488.8300 -686.4900
-2.7494148660e+00 -3.3532621487e+00 2.2094987144e+00
163 150 133
2 17 9689 -1307.8800 -363.2100 25 8535 -766.0800 -725.5699
-8.0955271042e-01 -3.2194518644e+00 1.7143109225e+00
184 173 164
2 17 9714 -365.5300 -357.0100 25 8626 38.5699 -689.1700
1.1056109196e-01 -3.1347517953e+00 1.5199630862e+00
144 128 113
2 17 9742 60.9700 -354.8101 25 8683 399.9301 -670.7300
2.8587191445e+00 -2.9484197854e+00 8.5160796820e-01
173 160 151
2 17 9765 1268.2300 -350.5900 25 8900 1432.5901 -627.0900
1.9667298084e+00 -3.0887318777e+00 9.1650535441e-01
162 143 128
2 17 9781 931.2000 -347.9600 25 8857 1148.9500 -642.8900
-2.4418452332e+00 -3.2750833403e+00 2.1574767057e+00
135 124 108
2 17 9784 -1148.9900 -346.7000 25 8560 -633.7400 -702.1200
-2.4448447556e+00 -3.2634201498e+00 2.1448968332e+00
56 48 37
2 17 9819 -1148.8400 -338.8101 25 12036 -633.7600 -695.6600
-4.9805876646e-01 -3.1392581697e+00 1.6540773775e+00
64 52 38
2 17 9821 -218.4500 -337.7200 25 8704 160.6700 -665.3900
2.4268953899e+00 -2.9969938993e+00 8.4142040691e-01
92 79 62
2 17 9843 1117.2400 -332.7800 25 12224 1305.4800 -620.9100
-2.9926174858e-01 -3.1109185559e+00 1.6082046493e+00
140 127 108
2 17 9845 -125.9200 -332.5699 25 8787 238.7600 -657.3101
1.2882306539e+00 -3.0011740475e+00 1.2299194534e+00
95 79 63
2 17 9852 590.7700 -331.9000 25 8875 848.4500 -632.8500
-8.8060928668e-01 -3.1540818432e+00 1.7391337534e+00
80 66 51
2 17 9853 -396.5200 -331.4900 25 12100 8.5400 -666.3300
-2.8695360867e+00 -3.2834696098e+00 2.2345640876e+00
138 124 110
2 17 9856 -1356.7300 -332.0000 25 8585 -810.8700 -696.8700
2.2968813029e+00 -3.0028176841e+00 8.6489558024e-01
81 68 49
2 17 9861 1062.7500 -330.0800 25 12225 1259.0000 -620.4000
1.2074648468e+00 -3.0017026049e+00 1.2256335782e+00
150 140 130
2 17 9884 559.3201 -325.0800 25 8904 822.8101 -628.0100
-8.9138903363e-01 -3.1418052074e+00 1.7338583542e+00
134 119 103
2 17 9885 -400.5699 -325.0200 25 8761 5.4399 -660.0500
8.0959481204e-01 -3.0264114543e+00 1.3111980814e+00
91 76 55
2 17 9896 384.0800 -322.1600 25 12208 673.6899 -631.5699
-2.4427325014e+00 -3.2302885714e+00 2.1329205372e+00
73 57 41
2 17 9897 -1143.4800 -322.9900 25 8655 -630.7100 -681.8000
-1.1937112615e+00 -3.1608073883e+00 1.7809364813e+00
146 133 116
2 17 9903 -541.4900 -318.1899 25 8765 -113.6700 -659.7000
-1.7130774448e+00 -3.2687637186e+00 1.7717691815e+00
113 100 79
