# Bundle file v0.3
90 11615
-6.2700839584e-01 1.8938424126e+00 1.4517819321e+00
158 150 139
2 11 51599 -355.3900 234.4700 34 20123 -288.4300 -93.9400
1.4021733409e+00 2.0121460828e+00 2.3580805082e+00
172 162 151
2 11 51665 70.5200 240.5200 34 29544 117.0601 -105.5000
1.3525972482e+00 2.0290413153e+00 2.3138025438e+00
79 75 73
2 11 51669 56.9600 241.0701 34 29548 103.3600 -104.9800
2.2443197094e+00 1.8165940246e+00 3.0622167272e+00
137 125 108
2 11 51674 297.4000 242.2700 34 29552 337.7900 -104.4800
5.6455793707e-01 2.0595332880e+00 1.8981668245e+00
166 165 161
2 11 51683 -122.8900 243.2600 34 29610 -67.3400 -97.4300
-1.4508742535e+00 1.7208296420e+00 1.3953991786e+00
138 133 127
2 11 51721 -473.8500 245.0901 34 29775 -396.6500 -70.6900
-2.1660568110e+00 1.5467591832e+00 1.3028435876e+00
184 169 146
2 11 51731 -574.2300 246.3201 34 29834 -491.1900 -59.4300
2.5303319482e+00 1.6865473796e+00 3.4396876514e+00
68 61 55
2 11 51734 387.9800 248.0601 34 29619 429.6600 -96.3600
-3.9291308437e+00 1.1117063309e+00 1.0681672980e+00
170 163 155
2 11 51739 -798.0000 248.4700 34 29949 -707.4500 -35.8300
1.3238646472e+00 2.0730052665e+00 2.3520012887e+00
119 112 102
2 11 51776 55.9399 254.1899 34 20135 101.9800 -91.8600
1.2362831743e+00 2.1010688705e+00 2.2763465895e+00
120 115 108
2 11 51795 31.5900 255.6899 34 29646 78.7600 -91.3700
2.5664909256e+00 1.7006611941e+00 3.5486050629e+00
152 142 130
2 11 51843 406.0300 260.4299 34 20195 447.2200 -83.2400
2.5759289342e+00 1.6993866451e+00 3.5710916938e+00
110 99 93
2 11 51872 409.9600 262.3201 34 29700 451.3400 -81.4200
2.8810656304e+00 1.5567224937e+00 3.9660535742e+00
144 135 125
2 11 51914 505.0100 266.4800 34 20271 546.2000 -73.6500
1.2218514139e+00 2.1457725804e+00 2.2934498871e+00
177 173 162
2 11 51917 30.2700 266.2500 34 29697 77.2400 -81.9100
2.5274471507e+00 1.7397760021e+00 3.5400335508e+00
119 110 101
2 11 51933 398.2700 268.0400 34 29738 439.2100 -76.1200
-1.9401679739e+00 1.7007314581e+00 1.3920196514e+00
99 90 79
2 11 51935 -540.7300 267.7400 34 29914 -459.6000 -43.4800
-3.8914599675e+00 1.2351935170e+00 1.1569149702e+00
175 164 143
2 11 51977 -790.5600 272.1200 34 30172 -698.2800 -12.9800
2.4889279559e+00 1.8006248111e+00 3.4752609276e+00
128 123 112
2 11 51999 385.5400 273.5500 34 29754 424.5100 -72.8600
2.9346901757e+00 1.5538837953e+00 4.0761507107e+00
186 179 169
2 11 52031 525.5900 276.0500 34 29802 567.0800 -64.9200
-1.1257996087e+00 1.9440657929e+00 1.5195502278e+00
67 56 39
2 11 52037 -423.0200 276.7900 34 29889 -349.0300 -47.1000
1.3354051081e+00 2.1699270584e+00 2.4099245960e+00
195 192 182
2 11 52047 62.7400 277.4299 34 29760 108.1000 -71.9200
-2.8981676005e+00 1.5360495470e+00 1.3156926574e+00
114 109 106
2 11 52100 -668.1400 283.1200 34 30155 -578.3400 -15.2100
2.8045493290e+00 1.6383036370e+00 3.9598996166e+00
171 162 148
3 11 52105 490.4700 284.0701 34 29835 531.5300 -58.8100 54 16736 674.0000 11.2500
-1.9725897389e+00 1.7683073976e+00 1.4378228007e+00
97 90 83
2 11 52109 -543.7700 284.3700 34 30036 -460.5900 -27.1300
-2.1625102392e+00 1.7386206586e+00 1.4349772577e+00
174 171 166
2 11 52148 -568.1000 289.0300 34 30107 -483.4100 -19.8100
2.3662764481e+00 1.8973571869e+00 3.4180205918e+00
81 64 46
2 11 52155 357.4000 290.0701 34 29839 396.4500 -57.9800
-2.7401704389e+00 1.6130129727e+00 1.3528087627e+00
170 163 153
2 11 52166 -647.5100 291.1300 34 30191 -559.1200 -10.9700
3.1470960832e+00 1.4820445283e+00 4.4256423943e+00
147 140 124
3 11 52170 598.7100 291.7300 34 29883 640.7400 -47.6600 54 16863 812.6001 44.4200
2.6798046488e+00 1.7387698262e+00 3.8475311212e+00
63 53 43
2 11 52199 457.6100 294.8900 34 29875 498.1400 -49.6800
-2.0448457967e+00 1.8319655441e+00 1.5054919718e+00
191 184 178
2 11 52296 -548.6700 304.5500 34 30227 -463.8900 -6.5900
-2.9588379414e+00 1.6207856500e+00 1.3703278939e+00
121 112 95
2 11 52297 -673.9800 304.7000 34 30339 -583.4200 4.8800
2.7371566515e+00 1.7261165044e+00 3.9978077007e+00
183 172 166
2 11 52316 482.9100 306.1799 34 29941 524.0000 -37.1200
-2.1321919487e+00 1.8240661167e+00 1.4812069169e+00
146 136 128
2 11 52318 -562.6300 306.1599 34 30238 -478.7000 -5.5900
-2.8569419393e+00 1.6579428308e+00 1.4010032501e+00
148 140 131
2 11 52343 -659.1800 308.1899 34 30357 -569.1500 7.1100
2.7314499274e+00 1.7339633337e+00 4.0119530980e+00
147 140 134
2 11 52359 483.1300 309.5100 34 29958 524.6300 -34.1600
1.1396643117e-01 2.3528009954e+00 1.8078162099e+00
150 137 118
2 11 52376 -216.0300 310.2700 34 29948 -158.0200 -35.8100
1.4338431703e+00 2.3086584822e+00 2.5293154388e+00
96 89 83
2 11 52380 91.8300 311.0901 34 29906 133.5100 -43.9100
3.1385126642e+00 1.5315718741e+00 4.5329767630e+00
172 163 153
2 11 52401 607.1001 312.7300 34 30026 648.9600 -27.5700
1.8125117205e+00 2.1532947828e+00 2.9706327570e+00
94 85 80
3 11 52403 209.7300 312.6799 34 29930 249.9700 -39.5200 54 27581 317.9301 -4.2500
3.0544002556e+00 1.5806412784e+00 4.4317616268e+00
168 161 146
2 11 52418 582.4600 314.0801 34 30032 624.1400 -27.2100
2.6512862486e+00 1.8178784847e+00 3.8882535535e+00
182 174 161
2 11 52426 457.8800 314.3500 34 29981 496.4000 -31.4200
3.0926855625e+00 1.5734702520e+00 4.4975450591e+00
170 161 146
2 11 52469 596.0100 318.1200 34 30063 637.2500 -22.8200
2.6719985552e+00 1.8148354151e+00 3.9903830637e+00
174 167 155
3 11 52545 471.1400 324.2700 34 30074 509.9500 -22.0200 54 27982 644.3500 57.2700
-2.0612225236e+00 1.9201234403e+00 1.5486020837e+00
162 153 136
2 11 52548 -550.4600 324.3301 34 30374 -465.2700 10.7200
-6.2346977249e+00 1.0050370929e+00 9.2593542475e-01
174 172 172
2 11 52559 -1056.1600 325.3900 34 30702 -959.1500 61.1100
2.6523735863e+00 1.8500421954e+00 3.9496730912e+00
184 177 158
2 11 52576 464.5800 326.8900 34 30100 502.8900 -19.7800
3.4199927291e-01 2.4016416830e+00 2.0096230272e+00
112 107 101
2 11 52589 -155.8800 327.9500 34 30105 -100.3100 -19.8800
2.2737866640e+00 2.0344927365e+00 3.5097117823e+00
158 154 149
2 11 52592 350.5400 329.0000 34 30079 389.2900 -21.3000
2.7240633450e+00 1.8053905778e+00 4.1076293449e+00
130 126 123
3 11 52643 492.2400 333.0000 34 30173 531.6400 -12.6400 54 28088 670.8800 73.1799
2.2548029268e+00 2.0535194581e+00 3.5278106952e+00
148 141 135
2 11 52662 349.1700 334.9600 34 20690 387.6899 -14.8600
8.9017710565e-01 2.4318402094e+00 2.3232602671e+00
115 105 90
2 11 52704 -28.0800 338.5200 34 30158 20.3700 -14.3500
3.0000954544e+00 1.6882883553e+00 4.4871790748e+00
97 88 81
2 11 52735 579.8799 341.0400 34 30270 619.5800 -1.8400
1.9664869808e+00 2.2268498206e+00 3.2138115646e+00
149 136 124
2 11 52783 263.5699 346.0200 34 30200 301.7000 -8.8500
2.4925613603e+00 1.9721607295e+00 3.8937074024e+00
131 121 109
2 11 52817 429.9399 349.7800 34 30299 468.9301 1.2100
2.4836644760e+00 1.9615058898e+00 3.9294954829e+00
108 95 87
3 11 52849 431.7400 351.9800 34 30320 470.8199 3.2900 54 28177 590.1700 86.1100
5.3622659565e-01 2.5284752498e+00 2.1400536285e+00
79 80 74
2 11 52887 -111.9200 355.5100 34 30306 -60.0800 1.4300
-1.8008690924e+00 2.1023295272e+00 1.6983688650e+00
153 143 131
2 11 52888 -505.9000 355.4099 34 21068 -421.0300 36.5900
1.5865910120e+00 2.3733000612e+00 2.9055284795e+00
55 38 28
2 11 52901 160.6000 356.9900 34 30297 201.2000 0.6700
-1.7564130951e+00 2.1201877193e+00 1.7296177680e+00
150 141 126
2 11 52915 -496.5100 358.9800 34 30555 -412.0100 39.8700
-1.7631274896e+00 2.1300929248e+00 1.7404328132e+00
109 103 96
2 11 52943 -496.3400 362.1200 34 21113 -412.2500 42.7300
2.4138286609e+00 2.0440842315e+00 3.8890172900e+00
81 69 62
2 11 52987 415.4100 365.7100 34 30399 454.4200 16.0600
-3.5545501626e+00 1.7596671133e+00 1.5032165930e+00
187 183 174
2 11 52995 -741.2800 366.2100 34 30781 -642.8500 71.5800
-3.5731546714e+00 1.7570017393e+00 1.4979626159e+00
136 132 125
2 11 52999 -744.0000 366.3600 34 30783 -645.7000 71.5900
2.0723014697e+00 2.1753693474e+00 3.5458284047e+00
141 133 119
3 11 53009 318.0500 367.5000 34 30394 357.4700 14.7600 54 28164 445.5900 84.0601
2.8771526902e+00 1.8316701393e+00 4.4697289593e+00
141 131 113
3 11 53040 557.9399 370.0400 34 20973 595.3500 23.5800 54 17231 749.8300 132.7800
-2.8382556621e-01 2.4399509150e+00 2.0341664236e+00
168 159 150
2 11 53042 -254.5200 370.0400 34 30492 -188.4800 28.5300
2.3799215662e+00 2.0480437044e+00 3.9364823904e+00
193 189 186
3 11 53069 414.1200 372.7300 34 30454 453.6400 23.0300 54 17152 565.2500 110.4099
2.1443565759e+00 2.2051921251e+00 3.5858344118e+00
111 103 92
2 11 53080 335.9399 374.1200 34 30438 373.3199 21.2100
2.3639465695e+00 2.0939737866e+00 3.8762697870e+00
80 73 59
2 11 53090 405.4301 375.5801 34 20988 443.9600 25.0300
-3.5767061525e+00 1.8004117559e+00 1.5272182526e+00
131 126 122
2 11 53097 -743.4400 376.1500 34 30859 -644.8500 80.3300
2.4516276998e+00 2.0673237180e+00 3.9987516964e+00
104 94 88
2 11 53130 434.1899 380.1000 34 30498 472.1100 30.0900
2.4381954069e+00 2.0777181411e+00 3.9779319607e+00
147 135 121
2 11 53133 429.7400 380.4099 34 30500 467.4600 29.9700
2.3596987895e+00 2.0839071293e+00 3.9470105763e+00
166 159 143
3 11 53146 411.8900 381.3700 34 30508 450.6899 30.6700 54 28439 561.4500 119.8401
2.3484156265e+00 2.1150314547e+00 3.9111526804e+00
130 123 115
2 11 53167 406.0500 383.9700 34 30522 445.1100 33.0100
2.3045116531e+00 2.1134893900e+00 3.9109431143e+00
113 104 100
3 11 53173 398.4500 385.1899 34 30530 437.0800 33.9300 54 28459 543.7800 122.8000
2.3652858495e+00 2.1361854409e+00 3.9544474704e+00
118 108 96
2 11 53243 414.0500 392.0100 34 30552 452.2600 40.0300
2.3652858495e+00 2.1361854409e+00 3.9544474704e+00
118 108 96
2 11 53244 414.0500 392.0100 34 30553 452.2600 40.0300
1.8479909024e+00 2.3594733527e+00 3.3645700999e+00
86 70 53
2 11 53249 257.8700 392.4900 34 21061 297.4500 36.1300
1.5465635582e+00 2.4437723454e+00 3.1015495784e+00
158 147 141
2 11 53255 174.2800 393.3500 34 30547 216.7700 36.7800
-8.3467648771e-01 2.4362114134e+00 2.0034274993e+00
110 100 79
2 11 53276 -343.3800 394.4500 34 30682 -268.7500 58.6800
4.2560186107e+00 1.2425820706e+00 6.2521223259e+00
150 138 125
2 11 53287 964.1201 396.0300 34 30665 998.8600 57.1500
2.7277428578e+00 1.9764181076e+00 4.4082055724e+00
140 133 125
2 11 53290 525.8500 396.1400 34 30615 563.0699 47.0400
2.7289465457e+00 1.9890829822e+00 4.4447856583e+00
83 74 70
2 11 53326 529.7800 402.3500 34 30639 567.0500 52.9600
-8.1213889054e-01 2.4704111544e+00 2.0410912655e+00
154 146 131
2 11 53333 -336.6700 403.2500 34 30747 -262.4900 66.4200
-9.0267304461e-01 2.4541448600e+00 2.0289343997e+00
89 77 63
2 11 53341 -351.4500 403.5500 34 30762 -275.3500 68.2800
-1.5511458843e+00 2.3375688901e+00 1.9083036523e+00
105 97 86
2 11 53342 -456.8500 403.3700 34 21354 -372.2000 77.5000
1.1917949050e+00 2.5711992319e+00 2.8257083178e+00
78 71 57
3 11 53358 80.4800 405.0601 34 30599 123.8400 44.5100 54 28190 155.6200 88.0400
-1.7517254288e+00 2.3183511341e+00 1.8906673618e+00
84 78 73
2 11 53387 -486.6500 408.3101 34 30890 -400.0000 84.7000
2.7050992052e+00 2.0227380761e+00 4.4546319091e+00
171 163 153
2 11 53408 526.8800 410.5500 34 30693 563.7000 60.4800
-3.3900095776e+00 1.9951417844e+00 1.6740717090e+00
116 110 106
2 11 53419 -714.3600 411.5500 34 31078 -614.1400 111.1000
-3.7036156681e+00 1.9310374757e+00 1.6292434309e+00
193 191 191
2 11 53420 -754.8700 411.5100 34 31104 -653.0300 115.1200
-1.6761259595e+00 2.3395711423e+00 1.9331899484e+00
119 110 100
2 11 53425 -471.4100 412.0701 34 30915 -385.5600 87.9100
1.2611128228e+00 2.6035428049e+00 2.9474786183e+00
155 140 124
2 11 53505 105.1100 420.8500 34 30694 149.0800 60.5700
2.2743985773e+00 2.2595114985e+00 4.0319932023e+00
150 147 142
2 11 53562 406.5699 426.9000 34 30793 443.6700 73.1000
-4.3261325885e+00 1.8778077273e+00 1.6030402264e+00
166 160 159
2 11 53572 -829.6200 427.5100 34 31290 -723.1500 139.3000
-1.5946574328e+00 2.4219478199e+00 2.0039007420e+00
165 159 145
2 11 53586 -455.1300 429.4900 34 21550 -369.8100 102.3500
2.6313116073e+00 2.1021703068e+00 4.4669525023e+00
160 153 147
2 11 53589 515.1600 429.7700 34 21358 552.0601 77.7300
2.1313704605e+00 2.3431184229e+00 3.8599454039e+00
106 98 84
2 11 53605 362.7600 430.8600 34 30802 400.0300 73.8700
-1.5135894579e+00 2.4381931606e+00 2.0313036467e+00
93 84 74
2 11 53608 -440.9800 430.8301 34 31007 -355.9900 102.9600
3.0069079954e+00 1.9381309809e+00 4.9182162884e+00
143 134 119
2 11 53620 628.1001 431.9199 34 30871 662.4900 82.8800
1.7856423536e+00 2.4598635039e+00 3.5268774922e+00
159 153 139
2 11 53623 263.8900 431.7200 34 30803 304.1200 73.9800
-1.4409241655e+00 2.4655380071e+00 2.0441305032e+00
101 88 68
2 11 53646 -430.4700 433.5400 34 31020 -345.8800 103.9500
2.9700525714e+00 1.9672425596e+00 4.8834320242e+00
89 78 71
2 11 53671 618.3501 435.3301 34 30892 652.6700 85.1700
1.0157672331e+00 2.7160931591e+00 2.7822342233e+00
141 124 107
2 11 53684 42.1899 436.7200 34 21327 86.6100 73.9900
9.9444017488e-02 2.7333257014e+00 2.3880417408e+00
106 95 78
2 11 53767 -160.7300 442.6699 34 21425 -100.2500 88.0800
4.9079982571e-01 2.7970026223e+00 2.5285595678e+00
146 134 117
2 11 53839 -80.1200 451.1400 34 30924 -27.5600 89.5300
4.0271679700e+00 1.5245600010e+00 6.2440253799e+00
136 119 103
2 11 53858 929.3601 453.6899 34 31061 960.5100 109.2500
5.4082229365e-01 2.8175629471e+00 2.5514875088e+00
140 126 107
2 11 53875 -69.3000 455.3900 34 30933 -18.0900 92.1800
4.0414000539e+00 1.5398748460e+00 6.2451971510e+00
149 136 121
2 11 53881 933.6899 456.0701 34 21610 962.7300 110.8000
2.5205077715e+00 2.2345206129e+00 4.4352404573e+00
153 144 132
2 11 53882 493.8101 455.8600 34 30983 528.3900 100.3700
2.5049773984e+00 2.2450685788e+00 4.4224103337e+00
144 138 118
2 11 53892 489.8500 457.0100 34 30991 524.2100 101.5200
8.0468668910e-01 2.8126571832e+00 2.7064908898e+00
52 43 27
2 11 53907 -5.5000 458.3201 34 30940 41.8000 92.8100
8.0468668910e-01 2.8126571832e+00 2.7064908898e+00
52 43 27
2 11 53908 -5.5000 458.3201 34 30941 41.8000 92.8100
1.6690367093e+00 2.5802983897e+00 3.5299249706e+00
161 149 138
2 11 53926 243.2700 460.6599 34 30976 283.0000 99.5300
1.6690367093e+00 2.5802983897e+00 3.5299249706e+00
161 149 138
2 11 53927 243.2700 460.6599 34 30977 283.0000 99.5300
-1.2484349296e+00 2.5969116453e+00 2.1746299609e+00
101 89 77
2 11 53931 -392.5200 460.7100 34 31186 -309.2600 125.6300
2.0013817697e+00 2.4514703811e+00 3.9079152521e+00
183 168 146
2 11 53953 343.9600 462.0701 34 31010 382.6100 103.3800
2.8957379400e+00 2.0629299146e+00 4.9629313850e+00
82 71 67
3 11 53972 613.9500 463.9000 34 21622 648.0900 111.7900 54 29569 809.5400 262.0000
2.8813376789e+00 2.0765028015e+00 4.9670763710e+00
167 160 149
3 11 54010 612.1201 466.9299 34 21652 646.1200 115.6400 54 17837 806.1399 266.1500
1.3927292832e+00 2.6794567759e+00 3.2946231563e+00
98 81 54
2 11 54012 167.0100 467.0701 34 31024 209.2100 104.1600
-1.1515806144e+00 2.6463520373e+00 2.2424980845e+00
132 124 109
2 11 54061 -371.4600 471.7000 34 31252 -290.1100 134.4500
2.8601919737e+00 2.1031970200e+00 4.9853892695e+00
116 110 98
2 11 54107 608.9500 475.6000 34 21701 644.0601 122.6900
-2.0422225593e+00 2.5267480335e+00 2.0724444649e+00
175 173 170
2 11 54118 -516.2900 476.6100 34 21926 -424.4600 150.1600
-1.1980596841e+00 2.6614597682e+00 2.2689999402e+00
125 120 102
2 11 54165 -376.0800 479.1000 34 31306 -293.2900 142.3000
1.8043260373e+00 2.5689587349e+00 3.7934617385e+00
92 82 70
2 11 54186 296.2900 480.7100 34 31132 335.3300 119.9700
3.8251810392e+00 1.7358592923e+00 6.0730824263e+00
105 94 83
2 11 54220 885.8201 483.0601 34 21786 910.9800 132.5600
-1.1821898141e+00 2.6812812356e+00 2.2834616837e+00
97 86 77
2 11 54225 -372.7000 483.5601 34 31331 -290.4300 145.7800
1.8546982042e+00 2.5650796325e+00 3.8759421838e+00
173 166 151
2 11 54269 314.1600 486.8500 34 31178 353.1000 125.6000
1.8541375808e+00 2.5730076707e+00 3.8880139875e+00
126 118 100
2 11 54290 315.5300 489.6300 34 31208 354.0800 128.3200
1.8541375808e+00 2.5730076707e+00 3.8880139875e+00
126 118 100
2 11 54291 315.5300 489.6300 34 31209 354.0800 128.3200
8.2656439224e-01 2.8492762644e+00 2.9595496242e+00
152 142 130
2 11 54311 26.9500 490.8000 34 31189 75.8600 126.0700
1.1910258212e+00 2.8046540322e+00 3.2234474552e+00
124 113 100
2 11 54334 122.0400 493.7100 34 31199 165.6400 127.2000
5.9007676447e-01 2.9133470020e+00 2.8045431528e+00
158 150 139
2 11 54365 -33.0000 498.7300 34 31239 17.9500 132.6400
-3.1080894859e+00 2.4272021071e+00 2.0263796486e+00
114 108 93
2 11 54397 -660.8800 502.5400 34 31654 -557.5300 190.4500
1.7213158346e+00 2.6509890919e+00 3.8267760450e+00
142 129 121
2 11 54407 284.5500 504.1699 34 31297 324.4600 140.8100
2.2055537568e+00 2.4833081421e+00 4.3289131551e+00
153 146 138
2 11 54408 426.6700 505.0601 34 31317 461.7500 143.9300
5.2817568755e-01 2.9505059625e+00 2.7791345531e+00
136 127 118
2 11 54425 -47.5200 506.8600 34 21846 4.0100 139.1200
2.1402271925e+00 2.5294689132e+00 4.2946330683e+00
119 110 104
2 11 54480 411.2500 513.2400 34 21931 446.7400 150.6700
2.2128022462e+00 2.5040450310e+00 4.3958488789e+00
165 160 154
2 11 54506 435.1600 515.8500 34 31390 469.9000 154.2000
2.6503017824e+00 2.3339249798e+00 4.9230723609e+00
158 151 133
2 11 54540 568.6399 521.1799 34 31456 600.0400 162.3400
2.6177876961e+00 2.3486479707e+00 4.8894689613e+00
130 120 110
2 11 54549 559.2200 521.9199 34 22003 591.1801 162.4900
1.0658616950e+00 2.8760828742e+00 3.3095203592e+00
143 129 109
2 11 54552 108.7400 522.2600 34 31401 154.5699 155.5600
-1.2066439240e+00 2.8058265622e+00 2.4292984232e+00
136 128 113
2 11 54554 -364.2000 522.1000 34 31587 -280.4700 181.1300
-5.3478215572e-02 2.9473892651e+00 2.6871021124e+00
114 101 80
2 11 54558 -156.1400 522.6100 34 31461 -93.1900 163.2100
1.6474843121e+00 2.7179919186e+00 3.8552599450e+00
175 167 145
2 11 54567 274.4301 523.3800 34 31431 314.2800 158.7600
1.6615315851e+00 2.7175698599e+00 3.8634120197e+00
136 127 110
2 11 54571 277.8600 523.7400 34 31424 317.5300 158.7000
2.1488636183e-02 2.9624145186e+00 2.7375865292e+00
141 132 107
2 11 54601 -138.4800 527.3101 34 31481 -76.0900 166.6000
-1.8842506320e+00 2.7354615550e+00 2.3144217831e+00
101 91 90
2 11 54618 -474.8500 529.2300 34 31708 -382.1000 196.9100
-1.9688408618e+00 2.7216290774e+00 2.3140624019e+00
166 158 152
2 11 54628 -485.8600 530.3000 34 31718 -392.7000 199.5700
2.5804923693e+00 2.3860450337e+00 4.9014538995e+00
138 125 117
2 11 54635 553.9199 531.6899 34 31517 585.8199 171.6300
2.1338967421e-01 2.9951344989e+00 2.8148747057e+00
53 36 28
2 11 54663 -97.8300 533.3500 34 31499 -39.8800 168.8900
-1.9819200033e+00 2.7604402930e+00 2.3419715946e+00
151 145 126
2 11 54720 -486.5500 540.8000 34 31765 -392.5700 208.7800
-1.1917289961e+00 2.8975623545e+00 2.5001981734e+00
120 111 105
2 11 54772 -357.6700 546.2800 34 31732 -273.5700 201.2800
1.8310122457e-01 3.0338668598e+00 2.9065673570e+00
155 138 127
2 11 54811 -93.2200 551.7500 34 31629 -33.9000 186.7600
2.4041555180e+00 2.5110519284e+00 4.8277607126e+00
128 120 115
2 11 54835 514.8700 555.1200 34 31667 547.7400 192.1800
2.5477270302e+00 2.4617418808e+00 4.9835279834e+00
120 107 90
2 11 54840 557.2600 556.2300 34 31683 588.0500 193.9100
1.4447424918e+00 2.8561347111e+00 3.8400349651e+00
118 110 91
2 11 54861 235.4399 558.1799 34 31642 277.6200 189.6900
7.8642756285e-01 3.0130878820e+00 3.2732388961e+00
128 120 105
2 11 54867 53.3600 558.9199 34 31640 103.3000 188.8600
2.3713911180e+00 2.5401430058e+00 4.8264799716e+00
133 124 119
2 11 54889 508.9301 561.9800 34 22305 541.9000 198.2400
7.8871259028e-01 3.0182329198e+00 3.3039955768e+00
127 120 109
2 11 54900 57.2800 562.9299 34 31675 107.1899 193.0100
-3.9930186434e+00 2.5286476777e+00 2.1027085276e+00
150 146 135
2 11 54902 -770.4200 563.1699 34 32028 -656.0500 258.2200
-7.5341201968e-01 3.0051347097e+00 2.6907400741e+00
151 139 115
2 11 54925 -270.6700 565.8401 34 31784 -193.9200 212.8800
2.4293415984e+00 2.5290686825e+00 4.9565370237e+00
163 154 140
3 11 54954 534.0100 570.3700 34 31756 565.0000 206.7400 54 30419 691.4900 374.5100
1.3669180252e+00 2.9137297426e+00 3.8208216953e+00
150 143 130
2 11 54961 219.4000 571.1699 34 31725 261.4800 201.0000
-7.5579768579e-01 3.0354351486e+00 2.7266160009e+00
152 145 126
2 11 55008 -268.0300 575.5200 34 31844 -190.8100 221.4100
1.2664345248e+00 2.9619037258e+00 3.7611240910e+00
127 112 102
2 11 55040 194.9399 578.8000 34 31762 237.0200 207.8300
-2.6871798130e+00 2.8003019068e+00 2.3720417918e+00
170 162 143
2 11 55066 -584.0900 581.2600 34 32012 -479.5200 255.7600
2.3999358026e+00 2.5791928647e+00 4.9666848158e+00
126 118 105
2 11 55080 529.1200 583.0100 34 31815 560.7400 218.0400
-2.5251871448e+00 2.8418191213e+00 2.4290080528e+00
190 189 187
2 11 55097 -557.0300 586.9000 34 32029 -453.7700 259.0300
-4.0135974323e+00 2.6285079631e+00 2.1813719565e+00
173 168 154
2 11 55108 -769.4800 587.9500 34 32183 -653.6500 280.4800
-2.5761691913e+00 2.8525166079e+00 2.4309714261e+00
186 183 177
2 11 55136 -564.4500 591.3600 34 32062 -460.5500 263.3900
1.3077285898e+00 2.9797439931e+00 3.8628255244e+00
179 167 147
2 11 55140 213.1100 591.7700 34 31825 255.5100 219.1600
-5.1628346682e+00 2.5280953194e+00 1.9931022490e+00
119 114 108
2 11 55193 -921.2900 599.0601 34 32347 -799.2900 303.5900
1.6231721067e+00 2.9057193505e+00 4.2089241857e+00
127 116 100
2 11 55195 308.8000 599.8700 34 31883 346.6600 228.3500
-1.5318359288e+00 3.0489759769e+00 2.6796778378e+00
155 152 147
2 11 55260 -393.5200 607.3700 34 32048 -303.1400 261.5701
-1.5989772291e+00 3.0455777968e+00 2.6578609763e+00
179 176 167
2 11 55262 -405.8700 607.8101 34 32052 -315.1300 262.3600
-4.7913374373e+00 2.6195715157e+00 2.0756242436e+00
181 174 167
2 11 55266 -874.9100 608.5901 34 32369 -754.6000 305.6200
-5.7810174705e-01 3.1745551635e+00 2.9077086134e+00
129 122 105
2 11 55294 -222.6801 614.0800 34 31985 -149.1900 251.8600
-6.3753506719e-01 3.1927142169e+00 2.9555525052e+00
182 176 163
2 11 55356 -227.1100 624.5800 34 32054 -151.9700 263.0900
-1.4779318834e+00 3.1176020742e+00 2.7497559355e+00
114 104 95
2 11 55362 -379.9600 625.4100 34 32148 -290.2700 276.0800
2.0300441297e+00 2.8407296500e+00 4.7379477777e+00
99 91 77
2 11 55369 440.2400 626.5701 34 31995 472.0900 253.3600
-2.7759049135e+00 2.9688975955e+00 2.4961192212e+00
181 180 173
2 11 55380 -590.3100 628.1200 34 32289 -483.6800 296.5701
9.1283095839e-01 3.1638646987e+00 3.7301064278e+00
122 111 97
2 11 55403 126.4399 632.4500 34 32007 173.0800 255.6400
9.1283095839e-01 3.1638646987e+00 3.7301064278e+00
122 111 97
2 11 55404 126.4399 632.4500 34 32008 173.0800 255.6400
8.3628876635e-01 3.1887480426e+00 3.6848328200e+00
79 67 58
2 11 55436 107.2700 636.3300 34 32023 155.3000 258.7600
-1.2674710120e+00 3.1715576076e+00 2.8509229736e+00
131 122 106
2 11 55440 -337.7300 636.5900 34 32210 -251.4000 283.3600
1.9949639517e+00 2.8798550019e+00 4.7798923849e+00
109 101 99
2 11 55475 438.2800 640.0200 34 32073 470.3400 265.9100
-3.0810776151e-01 3.2757819385e+00 3.1291043316e+00
86 77 60
2 11 55521 -155.4800 645.4100 34 32145 -86.5200 276.0500
3.2305878537e+00 2.4607680853e+00 6.1177969021e+00
167 158 152
2 11 55529 797.1201 646.9600 34 32153 813.7000 276.9700
-2.7414408543e-01 3.2824033135e+00 3.1481844370e+00
86 71 51
2 11 55535 -147.9800 647.3300 34 32154 -79.2700 277.1899
8.4407012618e-01 3.2298476060e+00 3.7630615337e+00
83 75 64
2 11 55577 117.2600 652.9500 34 32129 164.5699 273.2800
-3.4968958136e+00 2.9632259980e+00 2.4918399281e+00
115 112 107
2 11 55586 -686.5400 653.9900 34 32535 -570.6700 331.8700
-3.4968958136e+00 2.9632259980e+00 2.4918399281e+00
115 112 107
2 11 55587 -686.5400 653.9900 34 32536 -570.6700 331.8700
5.8627042939e-01 3.2885441318e+00 3.5698979518e+00
131 118 104
3 11 55609 48.3900 656.4000 34 22879 100.0400 276.2900 54 30508 97.9100 387.0200
-4.0812438542e-01 3.3111564812e+00 3.1509461279e+00
145 141 130
2 11 55627 -170.4600 659.1600 34 32247 -99.4900 289.3201
-2.5424630564e-01 3.3208287740e+00 3.2170704142e+00
140 127 112
2 11 55657 -137.4000 661.3800 34 32246 -69.3900 289.4200
-3.0458423345e+00 3.0859647672e+00 2.6222490410e+00
79 69 60
