# Bundle file v0.3
90 11417
169 163 149
2 3 498 606.5601 214.5300 2 1384 159.8100 -292.3900
-9.2327214616e+00 6.5738972196e+00 1.6642204974e+00
71 73 72
2 3 500 -363.0200 239.0100 2 1387 -236.9000 -278.8400
-9.2327214616e+00 6.5738972196e+00 1.6642204974e+00
71 73 72
2 3 501 -363.0200 239.0100 2 1388 -236.9000 -278.8400
2.1536874868e-02 7.8463804156e+00 2.1464512570e+00
178 174 170
2 3 504 269.7800 280.7700 82 2874 -77.9100 -187.3000
-1.6491034807e+01 7.5299882657e+00 1.2692461240e+00
103 84 76
2 3 516 -854.5500 331.5601 2 1412 -443.2700 -238.8800
-1.6491034807e+01 7.5299882657e+00 1.2692461240e+00
103 84 76
2 3 517 -854.5500 331.5601 2 1413 -443.2700 -238.8800
-1.1452444020e+01 8.8936731327e+00 1.2082242941e+00
159 146 139
2 3 527 -493.4300 385.7300 77 804 -287.4800 -140.4400
-3.5297372194e+00 9.5733960040e+00 2.6565298374e+00
59 54 50
2 3 542 42.1200 424.1100 2 1433 -68.9200 -205.1000
-2.3340757093e+00 9.7182117177e+00 2.7634926335e+00
53 40 48
2 3 546 123.8900 429.1400 2 1431 -35.2100 -203.6400
2.0529246205e+00 1.0173815576e+01 2.9781759513e+00
66 59 50
3 3 553 421.3800 437.0500 82 2940 -22.2900 -126.5100 30 2811 -71.1600 -245.4700
-5.0531192392e+00 1.2390773525e+01 3.0502790681e+00
186 185 179
2 3 585 -48.3900 621.8800 2 1477 -106.0100 -123.6500
3.8264308347e+00 8.2444602348e+00 2.3966931397e+00
166 159 150
4 3 807 520.9800 290.8300 2 2029 125.9400 -260.9100 82 2882 16.3500 -182.5900 30 3854 -47.2400 -283.0000
-4.7680714737e+00 9.3583499039e+00 2.6414372771e+00
36 36 31
2 3 827 -42.5800 417.9399 2 2057 -103.5500 -207.8000
-5.3484406285e+00 9.5021437848e+00 2.6660918316e+00
57 47 41
4 3 838 -82.5400 430.9299 2 2065 -119.3600 -201.0000 55 1676 -75.9200 1.8000 49 2137 -81.7700 -56.5700
-4.9813056385e+00 9.7404144353e+00 2.6854232593e+00
163 151 143
2 3 845 -56.0500 444.4500 2 2088 -107.2900 -195.9200
-3.0132704191e+00 1.0221851051e+01 2.5724165106e+00
47 33 30
4 3 856 76.7200 456.3300 2 2099 -52.8900 -192.5900 82 2108 -151.3400 -120.7400 28 974 -155.5400 -760.3701
1.9845631527e+00 1.0590796652e+01 3.0043010447e+00
49 31 35
2 3 867 414.0601 464.0400 2 2111 82.3400 -190.9399
-1.1714539421e+01 -2.3819076954e-01 2.1974101241e-01
63 51 45
2 3 1150 -571.2900 -228.6200 22 9680 124.6200 -266.9800
-1.0151538541e+01 5.1005980303e+00 9.2319878358e-01
118 111 95
2 3 1249 -429.2400 133.0500 22 10076 164.3000 -139.3800
-7.1536906964e+00 8.8805721337e+00 2.0048746387e+00
71 61 63
6 3 1353 -207.6900 384.0800 22 10418 237.7300 -49.2700 2 2923 -172.4300 -218.9100 4 1421 -522.6800 -769.9301 55 2458 -104.0000 -5.2500 49 3029 -103.9500 -63.1700
1.7386416061e+00 1.0420077248e+01 2.8663565818e+00
144 128 115
2 3 1407 394.9200 450.6300 2 2964 74.8200 -195.7600
-3.1724913503e+00 1.1550319200e+01 -6.8926789148e-02
41 28 33
2 3 1416 46.1200 453.5601 77 1774 -14.6700 -108.0900
7.8056654317e-01 1.0978460512e+01 3.0517541554e+00
67 63 51
2 3 1462 336.3101 497.0000 2 3045 51.5800 -177.0699
-1.2209613842e-01 1.1903875086e+01 3.3757969185e+00
138 136 136
2 3 1493 284.2400 571.0000 2 3066 28.8100 -147.5300
-9.2632410223e-01 1.2060236810e+01 3.0625448304e+00
153 146 138
3 3 1496 226.2300 574.0800 2 3070 4.8500 -144.5300 15 1669 -136.3600 -168.7600
5.9696625775e+00 1.2634080357e+01 3.7953850671e+00
73 66 50
3 3 1510 688.1000 587.1300 2 3075 190.6900 -142.6200 15 1668 96.9500 -170.6899
-5.5940399953e+00 1.1894312920e+01 2.9468178585e+00
75 69 54
3 3 1514 -87.1200 592.0400 2 3097 -120.8400 -135.7100 30 4002 -195.8900 -205.1800
-5.1897801488e+00 1.1936761683e+01 3.0258368867e+00
71 72 62
2 3 1519 -59.4200 594.4000 2 3096 -110.6000 -135.4700
-2.3582683667e+00 -2.4953699078e+00 1.8918634704e-01
133 120 103
2 3 1720 65.5601 -419.5601 22 9398 341.2300 -332.9100
-5.1748845689e+00 3.0141966474e-01 -5.4593686347e-02
81 73 69
2 3 1845 -115.0699 -217.8000 82 6984 -222.4000 -382.3700
-4.7427860313e+00 7.0738029543e-01 -7.1102033530e-02
179 175 176
2 3 1861 -84.7500 -192.5300 82 5215 -211.8200 -372.2500
-1.0073476975e+01 4.1021535606e+00 1.1829903172e+00
62 47 57
2 3 1958 -434.3500 70.8600 2 4064 -267.4900 -348.5100
1.1303225729e+00 8.2952838631e+00 2.1513479721e+00
27 28 21
2 3 2032 340.2000 302.4700 2 4135 52.4700 -255.2500
-1.1702679033e+01 7.9816093316e+00 1.5651719580e+00
74 65 54
3 3 2055 -523.0300 341.5000 22 17820 131.7500 -66.8900 2 4167 -303.7700 -234.3400
-4.5978077981e-01 9.4196920846e+00 2.5471342134e+00
152 142 132
4 3 2075 246.8400 392.7500 4 1983 -342.8900 -777.3900 82 5372 -86.5900 -144.5601 15 2286 -128.7200 -262.9600
-2.5368611458e+00 9.4526696480e+00 2.6352354744e+00
150 134 119
2 3 2095 108.2100 409.7000 2 4215 -41.7900 -211.0800
2.2627975447e+00 9.8526539158e+00 3.1079608945e+00
156 131 120
2 3 2109 437.4600 419.7900 82 5410 -15.0200 -133.8800
3.7233744287e-01 1.1452174308e+01 3.1959934053e+00
195 182 182
3 3 2170 313.5200 533.7000 2 4279 41.2600 -162.0100 82 5490 -59.8700 -89.7000
3.8632678732e-01 1.1467028795e+01 3.1776200118e+00
195 182 182
2 3 2171 313.5200 533.7000 2 4280 41.2600 -162.0100
-8.2213668289e+00 1.1062971128e+01 2.4577392587e+00
46 60 68
2 3 2173 -269.8300 540.3800 2 3053 -198.7500 -155.5500
-1.5968798941e+00 1.1461277501e+01 3.0796142802e+00
106 104 95
2 3 2179 182.4301 543.3600 82 5504 -109.5700 -86.7000
5.2382833142e-01 1.1627856953e+01 3.2882714533e+00
121 111 99
2 3 2184 326.2100 546.5400 82 5512 -54.6700 -84.6300
-7.1864931799e-01 1.1547544211e+01 3.1518743278e+00
123 111 106
3 3 2185 241.1600 545.2500 2 4292 11.4200 -156.7300 82 5511 -87.3700 -85.7600
-8.4945957071e+00 1.1459229764e+01 2.5812101058e+00
119 106 99
2 3 2247 -286.8800 570.9299 2 4340 -204.9000 -143.0900
-2.2837796732e+00 1.1908543022e+01 3.1009486858e+00
166 163 157
4 3 2257 138.3000 576.5500 22 10754 356.5500 24.5200 2 3072 -30.1600 -143.7200 82 5547 -126.3100 -74.7500
-1.4222844309e+00 1.2032902918e+01 3.1551133801e+00
152 151 149
4 3 2261 196.4399 579.8700 82 5558 -104.6800 -72.5800 15 1671 -151.5200 -166.5699 30 7522 -125.1100 -208.4600
-6.3534393289e+00 1.1819655723e+01 2.9237792365e+00
57 70 59
2 3 2289 -139.3200 591.3700 2 4379 -143.3800 -136.3000
2.4576619530e+00 -3.4962166262e+00 1.8628777965e+01
62 50 36
2 3 2632 838.0400 -400.3600 2 5634 255.2600 -543.8600
-7.5540281360e+00 -1.5362738329e+00 1.3607009145e-01
68 59 57
2 3 2684 -286.6700 -335.0800 77 3281 -198.6200 -518.4200
-1.5283935446e+01 -1.8174316165e+00 -2.5708798295e-01
162 156 160
2 3 2691 -829.3800 -327.2400 2 5697 -437.6300 -515.7200
-1.2726737800e+01 1.4316133991e+00 2.0468489013e-01
68 59 47
3 3 2853 -627.5100 -109.5300 22 28064 100.9000 -225.2400 77 3376 -372.1100 -394.6600
4.7236097522e+00 8.3327110283e+00 2.2717099165e+00
182 172 181
2 3 3015 572.8500 287.9900 2 5904 146.4900 -262.4900
4.8847133736e+00 8.3962428997e+00 2.2766923868e+00
27 29 26
2 3 3020 583.0601 291.0601 2 5915 150.5200 -261.0300
-1.1543959878e+01 7.9721845921e+00 1.5766256464e+00
168 159 166
3 3 3048 -512.1900 340.5601 22 29761 135.2400 -67.0500 2 5967 -299.2100 -235.7400
2.0773403672e+00 9.5734447211e+00 2.8760682290e+00
152 152 136
3 3 3072 420.3000 396.2300 22 30041 456.5500 -36.7600 4 2905 -275.4400 -781.1200
-4.4827468332e+00 9.8898189830e+00 2.2876210413e+00
136 127 129
3 3 3093 -20.8900 439.8000 22 30135 300.2600 -26.5700 4 2939 -445.9800 -751.5900
-8.6337114330e+00 1.0815791430e+01 2.3914184171e+00
146 148 142
2 3 3135 -299.4000 525.4100 2 4284 -210.3700 -161.1700
-8.8607633304e+00 1.1055848012e+01 2.4769977268e+00
116 103 108
2 3 3156 -313.7200 545.0200 2 6092 -216.6400 -154.0900
-1.6324891946e+00 1.1886682553e+01 3.0998079180e+00
80 78 67
5 3 3176 182.5100 570.9399 22 18462 372.2100 23.2700 82 7289 -109.6900 -76.1801 83 14655 -86.0000 -163.3900 15 2377 -158.7200 -171.5800
-2.0775924967e+00 1.1821523201e+01 3.1875095765e+00
74 72 61
4 3 3179 152.6200 572.7200 2 6121 -24.4300 -145.3101 4 3040 -370.9400 -702.1100 82 7293 -120.8700 -75.7000
-8.0755732425e+00 1.1485383092e+01 2.6765308555e+00
117 107 95
2 3 3182 -258.3400 573.3900 2 4348 -193.0700 -142.8900
-2.5144449697e+00 1.2080481797e+01 3.0753260639e+00
174 167 156
3 3 3199 121.3000 586.6600 2 6164 -36.6800 -139.6200 15 3543 -189.7600 -161.5699
-5.1060737747e+00 1.6197820383e+00 6.6927237207e-01
88 79 82
4 3 3859 -104.9399 -127.8700 22 28015 272.9301 -229.5500 77 3371 -94.6300 -399.3199 2 8090 -128.8800 -431.6000
-1.2726691537e+01 1.4316605784e+00 2.0441793615e-01
68 59 47
3 3 3868 -627.5000 -109.5300 22 28065 100.9000 -225.2400 77 3377 -372.1100 -394.6600
-1.2168279497e+01 2.3448982218e+00 3.0948566795e-01
65 61 45
2 3 3904 -582.3800 -48.9300 77 3391 -346.1500 -362.6400
2.3747287761e+00 6.7595234278e+00 1.4247164320e+00
175 161 159
2 3 4031 404.2600 183.8200 2 8212 78.4200 -303.7600
-9.2240758606e+00 7.0520826496e+00 1.3800290439e+00
165 159 161
2 3 4075 -356.2700 263.8300 22 29449 187.9900 -92.7200
-1.2169896986e+01 6.8781490466e+00 1.1988280662e+00
88 83 74
3 3 4079 -558.4500 264.8101 22 42282 119.7100 -94.1899 15 3346 -549.0300 -316.9900
-8.9592742077e+00 7.0187517246e+00 1.7232977315e+00
86 79 64
2 3 4089 -341.5600 267.6799 2 8281 -228.1500 -266.9600
-1.1121289716e+01 8.3765633028e+00 1.7610507040e+00
77 86 82
2 3 4203 -482.3900 368.2900 2 8449 -286.3900 -224.5699
3.1838529045e+00 9.2942424142e+00 2.9124451933e+00
178 173 170
3 3 4205 493.3400 372.9700 22 42747 482.3199 -44.4100 4 6271 -248.0400 -792.7600
-9.2145517207e+00 8.6674458353e+00 1.8262355758e+00
102 92 81
4 3 4209 -349.1000 377.7800 22 42692 189.7200 -51.3900 2 8458 -230.3200 -221.5100 4 4208 -579.1300 -767.8600
2.6984409271e+00 1.0049357652e+01 2.8129183851e+00
129 113 115
2 3 4232 456.0200 420.3500 2 8495 99.1900 -208.4800
-4.2618462806e+00 9.7681874500e+00 2.5664647075e+00
118 108 109
2 3 4234 -7.4900 437.8800 2 8505 -88.9200 -198.4399
5.0641524423e-01 1.1649968526e+01 3.1525341881e+00
109 92 75
2 3 4294 321.3900 543.0000 2 8602 43.2100 -157.6000
-8.0364175677e-01 1.2191717566e+01 3.3438838906e+00
118 112 95
3 3 4320 241.6899 592.3800 22 30615 392.2900 31.3800 4 3059 -336.1200 -696.8400
-3.1384162694e+00 -2.4646301703e+00 -5.4676089137e-02
123 124 108
3 3 4704 10.2200 -415.8101 22 26974 318.6300 -332.4700 68 8324 -117.7200 -513.6100
-1.2323060862e+01 7.0918138045e+00 9.5599060324e-01
149 141 134
2 3 5153 -563.5300 272.1200 77 7377 -326.0400 -196.9100
-1.1181378439e+01 7.5919513920e+00 1.5272531791e+00
108 107 88
3 3 5213 -489.5000 312.8400 22 42437 143.1801 -76.3500 2 8413 -289.4100 -247.5900
-4.8677357879e-01 9.3309090358e+00 2.3690505158e+00
97 89 79
2 3 5250 242.5500 382.2700 22 42754 392.7700 -43.7200
3.5311898160e-01 9.3748022682e+00 2.6688865655e+00
99 88 81
3 3 5257 300.7000 388.3900 2 11707 36.5500 -220.4700 4 6301 -322.1100 -780.9301
8.1504566638e+00 1.0020836776e+01 3.5269100136e+00
99 97 82
2 3 5270 827.0100 403.7300 22 42916 603.0801 -28.6500
-4.0355341248e+00 9.9565879367e+00 2.3791868862e+00
110 100 104
3 3 5286 8.1000 443.2900 22 42945 310.7400 -24.8900 2 11760 -82.2100 -196.7300
-5.1878050089e+00 1.1800499575e+01 2.7749415670e+00
92 90 79
2 3 5353 -59.3101 577.4600 22 43254 287.6400 21.9800
-1.9336302975e+00 1.2609568135e+01 3.4656652523e+00
121 122 123
3 3 5387 165.0601 629.6899 22 43414 374.3800 44.9600 4 6629 -358.9800 -679.9900
-9.8098413907e+00 -3.1749882738e+00 -2.0206572158e-01
12 9 9
2 3 5738 -453.6100 -443.4600 77 6750 -289.4300 -578.7200
-9.7369828871e+00 -3.0923861563e+00 -8.4316945410e-02
100 92 84
2 3 5743 -449.2300 -438.3400 77 6754 -286.4700 -574.8800
4.9478948368e+00 1.8594224256e+00 7.4252401880e-01
85 82 62
2 3 6008 554.6100 -149.3400 68 12836 97.7500 -405.6899
9.6120623178e+00 8.2461026422e+00 2.7217694380e+00
149 140 141
2 3 6185 890.8101 265.4900 2 11487 273.9100 -272.7000
2.1229488940e+01 3.7685858208e+01 1.0132139953e+01
254 254 254
2 22 6 945.7600 646.1100 82 5 477.0800 537.7800
1.7746199210e+01 1.5809459649e+01 4.0191757672e+00
201 192 177
2 22 145 827.2400 97.8900 82 143 353.3101 -9.3000
2.0710516052e+01 3.1610165297e+01 8.1896234996e+00
253 253 255
2 22 151 923.0701 490.3600 82 226 448.7800 386.7500
1.4355704486e+01 3.5018611590e+01 8.5972655184e+00
161 149 133
3 22 153 778.5801 582.5000 82 153 311.6300 487.7400 49 221 109.6500 170.1500
1.0537719255e+01 1.4703008063e+01 3.3845626010e+00
77 76 71
4 22 212 661.9199 78.4600 4 49 -55.3200 -677.1700 82 141 188.5100 -27.1899 15 75 228.2800 -128.0800
6.1623985362e+00 2.1762866203e+01 5.1895316998e+00
199 183 167
4 22 230 569.3301 254.1200 82 342 97.2600 167.7800 15 124 125.0900 133.8101 6 135 519.5601 1187.7800
-1.9357324077e+01 3.8101266729e+01 1.1239693809e+01
255 255 255
2 22 258 21.6899 713.3000 82 157 -486.1200 701.1400
2.9842953751e+00 2.1439928625e+01 5.2630282991e+00
190 174 158
7 22 527 497.8400 256.8600 13 44 -707.4700 -609.1801 82 492 23.4900 169.4200 83 676 7.5700 12.4000 6 305 399.3800 1175.1101 24 781 278.1500 34.8000 5 1213 -162.0800 101.7800
-6.8776366791e+00 4.0927258874e+01 1.1862511995e+01
105 101 88
2 22 544 315.7500 767.3400 82 511 -163.6100 731.5601
1.1372819326e+01 8.3988392038e+00 2.2964824872e+00
107 92 69
2 22 705 670.0200 -79.4800 82 649 195.6200 -189.1801
1.9295408464e+01 3.2146870506e+01 8.3230029549e+00
114 80 45
2 22 783 891.6899 505.4800 82 716 418.7100 404.6400
4.4870811264e+00 4.1595634926e+01 1.1199492750e+01
130 112 97
2 22 798 568.3000 765.5200 82 727 107.9600 697.8800
-2.9179693693e+01 -2.9306042683e-01 5.8160991594e+00
170 153 134
3 22 996 -236.4000 -223.8300 82 903 -820.1200 -338.6000 30 1314 -608.3100 -373.7800
-2.9915106348e+01 -4.6183993749e-02 4.9384386128e+00
175 160 139
2 22 997 -260.0100 -219.5601 82 904 -844.0700 -334.9000
9.4514716784e+00 1.1497963643e+01 3.4066224434e+00
64 48 19
3 22 1091 632.4099 2.3100 4 264 -84.7400 -756.5400 82 944 160.1500 -104.4500
2.9987483516e-01 1.1488544547e+01 2.4085582481e+00
176 160 145
2 22 1095 414.3900 8.2000 4 189 -315.5000 -725.4700
1.0124074607e+01 1.2995961781e+01 3.6196651678e+00
112 109 99
2 22 1105 649.7700 38.4600 4 274 -65.6000 -720.1000
1.5117730363e+01 1.3455099570e+01 4.1690218694e+00
114 107 99
4 22 1108 769.5701 46.7300 4 272 51.8900 -724.2400 6 819 854.4700 821.8501 63 755 199.2700 80.1800
1.7201289223e+00 2.2758561323e+01 5.9561325215e+00
162 147 134
2 22 1172 473.2400 292.5701 82 999 -4.0700 210.6899
3.1618675019e+00 2.6261905341e+01 6.4311488554e+00
255 254 250
2 22 1194 507.1700 377.3900 82 702 35.3700 295.9299
3.1918889463e+00 2.8393111818e+01 7.4692744395e+00
167 153 135
2 22 1203 514.8500 433.4600 82 1021 45.8600 355.8101
-1.4692039019e+01 -1.4458288166e+00 -4.5218498294e-01
196 180 165
3 22 1496 50.2300 -295.3000 52 495 -355.2100 -293.9900 55 648 -229.3900 -147.4600
-1.4692039019e+01 -1.4458288166e+00 -4.5218498294e-01
196 180 165
3 22 1497 50.2300 -295.3000 52 496 -355.2100 -293.9900 55 649 -229.3900 -147.4600
-2.9513292434e+01 -6.9011705252e-01 5.4304536467e+00
78 79 66
3 22 1532 -247.3800 -235.0900 82 1316 -832.1900 -350.6000 30 1883 -616.1700 -382.7400
-2.8571263506e+01 5.7160709797e+00 8.6590183795e+00
161 150 140
3 22 1629 -200.1400 -67.1000 82 1361 -780.8400 -155.2600 30 1380 -580.7300 -244.9300
-8.3265365742e+00 9.1572050625e+00 -2.7018170092e-01
182 161 140
2 22 1646 195.4600 -49.2800 82 1366 -302.5600 -150.4100
1.9142041998e+00 1.3188186265e+01 4.5290011869e+00
66 67 60
3 22 1687 469.5200 57.1899 82 1405 -9.8500 -39.9900 83 2432 -12.4900 -136.9200
3.9323501463e+00 1.7012666118e+01 4.9436436961e+00
78 77 72
7 22 1720 518.7500 150.0000 82 1453 42.4500 54.7400 83 1621 23.5300 -68.2600 6 832 433.4600 979.7300 24 2442 291.7400 -49.2700 5 3728 -153.7500 52.1300 87 1411 69.1900 36.2100
5.1385303605e+00 2.1301057308e+01 4.8293567774e+00
135 117 99
5 22 1747 542.3000 248.6200 82 1489 70.4100 158.0200 83 2540 39.1300 4.9600 6 1430 474.5400 1163.1001 5 6027 -142.2200 97.1700
-8.8888232371e+00 2.3696303592e+01 7.0828487851e+00
164 146 125
5 22 1769 236.4700 335.8201 82 1511 -253.1000 270.3500 83 2566 -181.9300 78.7500 6 1446 -41.3400 1298.0801 24 2601 72.6801 125.1699
1.3275083035e+01 2.9435749645e+01 6.8697642070e+00
184 178 154
4 22 1805 741.1101 442.0100 82 1558 273.7700 347.6799 1 1838 63.2300 300.8500 87 2455 150.1400 137.5100
1.8427281017e+01 2.9796674299e+01 7.6189691595e+00
181 165 148
2 22 1807 865.8401 448.3201 82 2277 395.5300 345.9299
1.9365322471e+01 3.1223768768e+01 8.8912229205e+00
253 254 254
2 22 1822 899.3301 485.1600 82 3173 426.9100 388.4800
9.7207720920e+00 4.0123670270e+01 1.0937754286e+01
166 148 130
3 22 1855 691.8799 721.4100 13 218 -162.1600 508.1600 46 73 -162.7200 -259.0500
1.9836971479e+01 8.0877303532e+00 2.1450525603e+00
205 193 181
2 22 2482 863.0601 -96.6700 82 2033 385.2000 -211.1700
1.5265390973e+01 9.8941440496e+00 3.1867844720e+00
181 157 134
4 22 2549 766.9399 -42.7200 82 1362 291.7700 -153.6400 83 2369 191.8100 -215.7100 6 1309 842.6400 668.3301
5.9900493315e-01 9.9112841721e+00 2.0238751763e+00
171 156 133
4 22 2565 418.2000 -31.6700 4 690 -316.3100 -770.9000 82 2090 -62.6700 -135.7800 30 2798 -98.4600 -251.3900
1.9240573019e+01 1.1629353173e+01 4.5625913547e+00
116 101 75
3 22 2599 867.7800 0.5100 82 1389 391.7600 -111.1600 6 1338 1019.0200 747.9800
1.5399067532e+01 1.1766641257e+01 4.5761185681e+00
169 147 120
3 22 2603 780.1001 6.8100 4 695 63.6800 -768.1500 6 2135 869.5699 754.3799
1.8365623359e+01 1.1899797083e+01 4.3514984544e+00
85 72 50
3 22 2604 844.7900 8.0900 82 1390 371.0000 -106.3400 6 1339 981.3199 758.7800
1.8861096994e+01 1.2742509037e+01 4.2072907027e+00
112 95 72
3 22 2611 854.5801 25.6500 82 1394 379.2100 -86.3500 6 1343 997.2700 793.2800
5.2984813208e-01 1.3547748138e+01 2.5824449958e+00
184 176 158
4 22 2635 419.7100 59.6100 82 2141 -59.1800 -39.4700 83 2433 -51.2800 -136.4600 63 1232 -322.7600 116.2700
4.9642813843e-01 1.3544031965e+01 2.6860555491e+00
184 176 158
3 22 2636 419.7100 59.6100 82 2142 -59.1800 -39.4700 83 2434 -51.2800 -136.4600
1.1115429978e+01 1.4079935038e+01 3.9815970391e+00
73 76 65
2 22 2645 677.9399 64.8900 4 719 -40.2200 -694.1000
-7.5286447376e-01 1.3663495689e+01 3.5501249757e+00
201 184 168
2 22 2647 398.3900 67.7000 82 2150 -82.3600 -28.9100
6.2529784166e+00 2.2554491158e+01 5.5273093048e+00
205 189 177
3 22 2761 570.0801 280.1200 13 245 -492.3100 -565.7700 83 3923 59.5300 26.3401
-3.5693529563e+00 2.6021480898e+01 7.3184600226e+00
73 66 49
4 22 2800 359.2300 383.9800 82 2248 -119.7100 315.2800 83 2594 -90.6300 113.3201 30 2152 -128.0100 53.3000
7.1129873527e+00 2.8177518303e+01 7.0604991694e+00
71 62 42
2 22 2816 602.2400 421.2400 82 2255 134.1600 336.0601
-1.2821640174e+01 2.7876693600e+01 8.2235936746e+00
47 43 41
2 22 2833 152.8000 445.1400 82 2303 -345.8800 396.6599
1.2932550490e+01 3.0266951062e+01 7.7363350220e+00
57 51 32
2 22 2847 740.4900 467.0601 82 2294 273.7800 374.1200
-1.4259747593e+01 -1.7667512776e+00 -4.9347046073e-01
119 102 78
3 22 3680 60.4399 -303.8199 52 1204 -345.2100 -302.6400 55 1525 -225.0800 -152.6500
-4.6594340952e+00 -1.0890771369e+00 7.9264475726e-01
186 169 155
2 22 3694 291.5900 -293.7400 82 2827 -201.0700 -416.9200
-2.7522178366e+01 3.2068415435e+00 8.1656934008e+00
190 179 167
3 22 3882 -178.1200 -130.9500 82 2852 -756.6400 -230.1600 30 3824 -565.3500 -299.1801
-2.7522178366e+01 3.2068415435e+00 8.1656934008e+00
190 179 167
3 22 3883 -178.1200 -130.9500 82 2853 -756.6400 -230.1600 30 3825 -565.3500 -299.1801
-1.0360053912e+01 7.0684214240e+00 1.5536762955e-01
204 188 173
2 22 3926 152.8300 -94.6000 82 2863 -350.7000 -198.7000
-1.6194631576e+01 8.0989731256e+00 2.0624405658e+00
199 180 166
3 22 3977 29.0800 -55.2800 82 2069 -489.6800 -153.8900 6 3123 -381.2400 604.1699
-2.2426174542e+00 9.9344424284e+00 1.8833499575e+00
89 72 48
2 22 4012 351.9700 -28.9500 4 1010 -388.9800 -759.7600
2.2412877959e+00 1.0385454662e+01 2.0176946688e+00
106 90 68
2 22 4027 456.0100 -22.7100 4 1001 -273.9100 -765.3199
-1.2758276301e+00 1.0378071553e+01 1.8375316664e+00
167 143 117
2 22 4036 373.8800 -19.3700 4 1034 -363.1600 -752.3800
5.8447724891e+00 1.0641390229e+01 2.4218780284e+00
86 70 49
3 22 4041 543.5200 -17.6400 82 2948 68.2800 -123.4900 6 3167 468.6200 697.6799
3.7546473091e+00 1.0863771934e+01 2.0974778461e+00
171 154 129
3 22 4048 491.3500 -12.1800 4 1016 -234.3000 -757.6899 83 5643 -0.8800 -191.5100
-4.8273102158e+00 1.0540176340e+01 1.8659658173e+00
114 104 79
2 22 4050 292.0100 -11.5000 4 713 -452.6400 -732.9100
1.9003213840e+01 1.1278305930e+01 4.3215277362e+00
185 178 157
3 22 4056 860.5200 -7.5500 82 2953 384.7200 -121.6700 6 2123 1005.1899 732.0400
1.2653607925e+01 1.1316379740e+01 3.2702345225e+00
98 82 57
2 22 4060 705.9199 -5.6900 82 2963 233.7900 -114.9700
1.4337023110e+01 1.1268838443e+01 4.5911802423e+00
93 76 54
2 22 4066 755.4900 -3.3500 4 986 38.3500 -776.8600
1.3054929080e+01 1.1650328165e+01 3.2238086099e+00
166 150 122
6 22 4075 714.5400 2.0400 4 998 -1.7500 -766.7800 82 2978 242.1801 -107.7500 83 3755 156.6600 -183.1899 6 3186 757.7600 742.3101 63 1872 117.7600 10.7500
1.3999925094e+01 1.1561059190e+01 4.5309616062e+00
165 146 120
2 22 4078 746.7700 3.8600 4 995 30.6600 -768.2300
1.1230224958e+01 1.4743834006e+01 3.7880198599e+00
71 71 65
2 22 4147 678.7800 79.6899 4 1078 -38.2100 -679.2700
1.9091741129e+01 1.6938280732e+01 4.3198924529e+00
112 96 68
2 22 4192 859.6399 125.5901 82 3021 385.8700 16.0300
5.4980833129e+00 1.6945757886e+01 4.1093961501e+00
127 110 89
3 22 4214 546.9000 141.2000 82 2180 73.3700 44.6899 6 3266 479.1100 971.7800
1.2669661825e+01 2.5653099048e+01 6.3766547044e+00
54 43 31
2 22 4333 725.4399 350.7400 82 3111 256.9399 254.7400
1.2669661825e+01 2.5653099048e+01 6.3766547044e+00
54 43 31
2 22 4334 725.4399 350.7400 82 3112 256.9399 254.7400
1.2618245629e+01 2.6267421111e+01 6.4925327606e+00
61 49 40
2 22 4342 724.7700 366.1599 82 3115 256.6801 270.2900
1.2618245629e+01 2.6267421111e+01 6.4925327606e+00
61 49 40
2 22 4343 724.7700 366.1599 82 3116 256.6801 270.2900
-1.3064654534e+01 2.5098939986e+01 6.7186188684e+00
180 159 140
3 22 4346 136.1000 371.6599 82 3133 -364.8300 314.3201 30 4249 -290.7900 57.4100
2.5325731859e+00 2.6672189804e+01 6.8610320211e+00
96 83 66
2 22 4368 496.6600 389.8101 82 3131 23.7200 311.3201
6.0993294598e+00 2.7801083057e+01 7.2817557124e+00
119 106 89
2 22 4383 578.4900 414.4000 13 405 -457.4500 -212.2400
-1.0287139200e+01 2.7449026616e+01 7.3815775036e+00
173 154 139
2 22 4396 204.0100 427.3600 82 3162 -287.3000 371.3800
1.4579340813e+01 3.1913830610e+01 8.7849483559e+00
89 82 63
3 22 4443 781.6799 511.2400 13 429 70.8600 -36.8100 82 3189 315.8500 414.5000
-9.6260109748e+00 3.8136061774e+01 1.1012649289e+01
174 163 149
2 22 4477 244.8900 700.0400 82 2345 -238.4900 665.9600
1.6990612309e+01 3.9970910443e+01 1.2209469994e+01
250 255 254
2 22 4481 870.6299 711.9700 82 4469 399.7000 627.4600
-1.7977211230e+01 4.1424560914e+01 1.3144070164e+01
140 129 113
2 22 4520 67.9399 800.6000 82 3281 -433.9300 797.7300
-1.7977211230e+01 4.1424560914e+01 1.3144070164e+01
140 129 113
2 22 4521 67.9399 800.6000 82 3282 -433.9300 797.7300
9.3640344616e+00 4.4478133835e+01 1.2425002606e+01
179 166 146
7 22 4533 689.8501 832.8900 2 2435 324.4301 667.1700 4 1902 42.3100 44.8800 82 3255 228.7900 757.8900 30 3307 107.2600 343.5000 67 8482 -339.8900 717.3101 46 218 -151.4300 2.4500
6.7567090995e+00 -3.0693699276e+00 5.1666912838e-01
79 62 36
2 22 5729 553.6599 -356.5000 82 3779 75.4800 -480.0900
