# Bundle file v0.3
60 4919
92 79 63
3 36 11137 202.0500 -394.4700 53 5421 256.2900 -681.9700 52 6895 149.6600 99.7700
1.0909926008e+00 -2.1952078276e+00 2.9207980172e+00
92 79 63
3 36 11138 202.0500 -394.4700 53 5422 256.2900 -681.9700 52 6896 149.6600 99.7700
1.2300537041e+00 -2.1870038352e+00 2.9224365226e+00
90 78 66
3 36 11150 228.4301 -393.0100 53 5426 297.3199 -679.1700 52 6902 164.7600 100.5300
1.2300537041e+00 -2.1870038352e+00 2.9224365226e+00
90 78 66
3 36 11151 228.4301 -393.0100 53 5427 297.3199 -679.1700 52 6903 164.7600 100.5300
2.9212223895e+00 -2.1599785829e+00 2.9426933456e+00
157 139 134
2 36 11163 546.7200 -389.4200 53 5438 799.8101 -663.8600
-1.3035940673e+00 -2.1215423446e+00 2.9630803745e+00
74 55 41
2 36 11237 -252.3000 -374.5699 53 7647 -431.6900 -666.2500
8.8750783743e-01 -2.0848302811e+00 2.9515743466e+00
166 150 134
2 36 11245 161.2800 -371.7900 53 7667 195.7400 -649.7300
2.9857152444e+00 -2.0631836830e+00 2.9437948782e+00
191 187 173
2 36 11250 557.8000 -370.9500 53 5470 815.3500 -633.9000
1.1237062970e+00 -2.0705699106e+00 2.9169842691e+00
190 183 176
3 36 11255 208.3700 -370.4399 53 5462 264.1700 -643.7900 52 6990 153.3600 113.2800
2.0617935560e+00 -2.0677637886e+00 2.9923367231e+00
99 84 61
3 36 11263 379.7400 -367.6200 53 5464 539.5200 -642.1200 52 6998 254.2700 114.2600
-2.1235692609e-02 -2.0693441548e+00 3.0210336508e+00
136 120 99
2 36 11276 -16.8900 -364.6200 53 7670 -61.2800 -648.5900
2.8672570730e-01 -2.0007973225e+00 3.0303030758e+00
84 71 55
2 36 11341 41.6100 -351.6300 53 5474 25.9000 -627.6000
-2.1914751723e+00 -1.8043537744e+00 2.9414109139e+00
93 75 63
3 36 11464 -415.3400 -312.7500 53 5509 -673.0300 -574.9100 52 7244 -199.3600 150.9800
-1.5713058838e+00 -1.6648735351e+00 2.9537381627e+00
157 143 132
2 36 11558 -297.4600 -287.8199 53 5527 -498.7800 -533.3400
4.6024586914e-01 -1.6028794756e+00 2.9682663694e+00
140 124 106
2 36 11595 80.1000 -278.1801 53 7859 69.5000 -509.3300
2.0219760862e+00 -1.4026604558e+00 2.9288252988e+00
104 91 78
2 36 11674 374.4200 -243.3101 53 7909 512.3500 -444.3600
3.4609419587e-01 -1.4182235013e+00 2.9490579250e+00
155 139 124
2 36 11675 59.7300 -243.5100 53 5562 36.0400 -456.3600
1.9848528675e+00 -1.3960293471e+00 2.9295811646e+00
192 181 172
2 36 11676 367.2900 -242.0100 53 5569 501.5000 -442.6400
-1.5325522046e+00 -1.2417530488e+00 2.9479658040e+00
191 183 172
2 36 11724 -287.6800 -208.3500 53 5575 -479.4400 -414.6700
-5.8478745266e-01 -1.1050686379e+00 2.9165178651e+00
180 174 168
2 36 11774 -111.5400 -183.9900 53 7961 -222.4700 -371.6200
2.8875017777e+00 -1.0732912057e+00 2.9305292677e+00
230 223 214
3 36 11781 534.7900 -182.7600 53 8041 749.9800 -347.3800 52 7534 345.5600 219.6000
2.8066036650e+00 -1.0678236306e+00 2.9289098790e+00
233 231 219
3 36 11787 519.5900 -181.8300 53 5653 726.9000 -346.0699 52 7540 337.0100 220.2300
2.7784257205e+00 -1.0712986885e+00 2.9237294375e+00
83 78 67
2 36 11790 514.7600 -181.6400 53 8049 719.3000 -346.8500
5.5304799623e-01 -1.0810843621e+00 2.9234150332e+00
194 180 165
2 36 11800 98.6400 -180.5200 53 8004 92.0300 -360.3500
2.0209906729e+00 -1.0677552850e+00 2.9313633633e+00
98 92 81
2 36 11805 372.4900 -179.6600 53 8030 503.1801 -350.4700
1.9416905081e+00 -1.0582795659e+00 2.9541754203e+00
202 192 184
3 36 11817 356.2600 -178.6000 53 8036 479.3000 -349.3101 59 3566 449.2600 -635.6400
7.7563811753e-01 -1.0611495138e+00 2.9261650401e+00
95 82 73
2 36 11827 140.5100 -176.7900 53 8019 153.3800 -354.1801
2.4280006638e+00 -1.0378804134e+00 2.9234803001e+00
171 156 143
2 36 11842 448.9500 -174.8400 53 5659 618.3800 -339.5500
2.4249777378e+00 -1.0110120549e+00 2.9127469277e+00
167 154 146
2 36 11880 448.9301 -170.1200 53 5661 617.4399 -331.3300
-9.1151233832e-01 -1.0185065540e+00 2.9067404020e+00
166 149 139
3 36 11889 -171.8100 -167.8800 53 5651 -311.4100 -349.0699 52 7656 -61.2100 231.4400
1.8503590239e+00 -9.8128240690e-01 2.9314781166e+00
174 161 150
2 36 11894 340.1300 -163.1500 53 8065 452.9200 -327.5200
2.1745600018e+00 -9.7655088466e-01 2.9315464899e+00
151 140 122
2 36 11896 400.5200 -162.7800 53 5663 544.3199 -324.5300
2.6032293857e+00 -9.0293208589e-01 2.9307425192e+00
126 114 98
3 36 11907 480.6899 -150.2100 53 5676 663.1500 -302.1899 52 7688 315.1700 238.2300
2.2230140595e+00 -8.1942944478e-01 2.9236892049e+00
190 180 170
2 36 11935 409.4100 -133.3600 53 8118 553.9399 -281.0300
1.9909719558e+00 -7.9322800004e-01 2.9275210959e+00
196 188 176
3 36 11951 366.1500 -128.9399 53 5712 488.1000 -275.5900 52 7743 248.7800 251.4200
1.5971473580e+00 -7.8731163383e-01 2.9334819750e+00
182 170 156
3 36 11956 292.5500 -126.7300 53 5710 377.9200 -276.5900 52 7750 206.3800 252.3200
1.8319045064e+00 -7.6852326800e-01 2.9166745771e+00
126 113 102
2 36 11968 336.7100 -123.2800 53 5717 443.4100 -268.9900
-4.7311334861e-01 -7.7503397525e-01 2.9168636346e+00
122 107 91
3 36 11974 -90.5700 -122.5300 53 8117 -188.7400 -282.4900 52 7774 -14.5400 256.5700
2.3597690173e+00 -7.4287397152e-01 2.9396959149e+00
164 156 143
3 36 11978 433.7000 -119.8900 53 8146 589.1899 -260.9600 52 7773 288.8800 256.2000
2.6154325705e+00 -7.0862142275e-01 2.9162571144e+00
164 148 132
2 36 11992 482.5100 -113.3101 53 5733 661.2700 -248.3199
1.3372864764e+00 -6.4213778006e-01 2.9000053432e+00
184 170 157
3 36 12026 245.3800 -100.0400 53 8174 304.0800 -236.7100 52 7834 179.1900 267.9500
2.9282348235e+00 -6.1299608129e-01 2.9110520199e+00
138 120 96
2 36 12032 540.2600 -96.3199 53 5768 746.2800 -220.0699
2.9282348235e+00 -6.1299608129e-01 2.9110520199e+00
138 120 96
2 36 12033 540.2600 -96.3199 53 5769 746.2800 -220.0699
1.7237750765e+00 -6.2085703608e-01 2.9102294516e+00
160 141 123
2 36 12039 316.2400 -95.4900 53 5752 410.4301 -229.7900
3.2737344000e+00 -6.1975413583e-01 3.0071673413e+00
177 181 172
2 36 12042 598.0300 -93.8600 53 8184 832.5200 -229.9399
1.8711092171e+00 -5.7728543216e-01 2.9293611991e+00
96 78 54
3 36 12057 342.7200 -88.5300 53 5772 449.6801 -218.8900 52 7892 236.1100 274.5300
1.9457074221e+00 -5.7389832021e-01 2.9266846097e+00
97 76 59
3 36 12058 356.7100 -88.0200 53 5775 470.3000 -217.3500 52 7891 244.2300 274.6500
1.6644611892e+00 -5.7962395538e-01 2.9138034478e+00
107 90 72
2 36 12062 304.4700 -87.8600 53 5770 393.3300 -219.3900
-1.0899893680e+00 -5.8835573049e-01 2.9175906237e+00
112 93 74
2 36 12067 -203.1200 -86.8900 53 11843 -351.5900 -236.9000
-5.5856392011e-01 -5.5559907661e-01 2.8797354886e+00
100 81 65
2 36 12083 -105.6000 -80.8101 53 5766 -211.9800 -223.0500
2.6970700199e+00 -3.3349744605e-01 2.9265376958e+00
85 73 60
2 36 12224 494.3900 -43.4301 53 5883 670.9399 -149.9900
2.6714440352e+00 -3.2823741240e-01 2.9260133265e+00
161 149 138
2 36 12229 489.8500 -42.2500 53 5885 663.6100 -148.8900
-7.4248112541e-01 -3.1054689485e-01 2.9102087501e+00
178 165 153
2 36 12252 -139.5000 -35.2400 53 5827 -255.8500 -163.7900
1.8121864081e+00 7.6604987621e-03 3.1336529353e+00
136 123 107
2 36 12411 318.1700 18.4700 53 8419 413.6700 -89.2500
-3.1348211995e-01 1.6258945813e-02 3.2102685168e+00
194 187 181
2 36 12413 -64.0600 18.7000 53 8402 -125.9000 -105.5800
2.7006240666e+00 1.9292577154e-01 2.9180816224e+00
134 130 124
2 36 12541 492.2500 53.4600 53 8527 655.5601 -16.4600
9.0153063890e-01 3.8205213807e-01 3.1386775974e+00
106 91 72
2 36 12651 154.0500 84.0300 53 8543 175.2200 -5.8400
9.5592975247e-01 4.3598155959e-01 3.0803558689e+00
163 157 144
2 36 12675 165.0800 95.0901 53 8595 188.8700 12.8000
9.5592975247e-01 4.3598155959e-01 3.0803558689e+00
163 157 144
2 36 12676 165.0800 95.0901 53 8596 188.8700 12.8000
1.6447234410e+00 4.7222472287e-01 3.1608600876e+00
82 66 49
2 36 12687 285.1899 99.3101 53 6031 361.3900 17.4900
-8.9413042428e-01 5.6884244856e-01 2.8248542138e+00
209 203 196
2 36 12770 -167.3200 128.9500 53 12759 -288.7600 56.3900
2.0019381372e+00 6.4111997055e-01 3.1018726863e+00
211 206 194
2 36 12775 351.7800 131.1899 53 8669 450.4301 64.4301
1.6474057882e-01 6.8950775604e-01 3.2718644426e+00
194 184 176
2 36 12779 21.6100 132.3301 53 8651 -6.2200 46.9200
1.6474057882e-01 6.8950775604e-01 3.2718644426e+00
194 184 176
2 36 12780 21.6100 132.3301 53 8652 -6.2200 46.9200
-2.5002042885e+00 6.3104369053e-01 2.9894801032e+00
103 91 76
2 36 12791 -455.5900 135.2800 53 8644 -669.5200 41.6801
-1.7229202778e+00 6.8132884612e-01 3.0392639542e+00
107 102 99
2 36 12813 -314.6200 141.5300 53 8656 -474.7100 53.9800
2.1497130975e+00 7.1623590868e-01 3.0703639208e+00
103 95 79
2 36 12820 379.7000 145.4199 53 8698 487.7900 86.1100
1.4520939789e+00 7.5719748875e-01 3.0700577414e+00
184 172 156
2 36 12838 253.9700 152.0801 53 8705 310.3700 91.0800
1.9708781608e+00 7.8878435282e-01 3.1049105998e+00
182 176 162
2 36 12846 345.3300 156.7900 53 8712 439.4700 97.7000
2.8979662309e+00 7.6657338671e-01 2.9171902550e+00
71 69 53
2 36 12851 525.2100 157.7100 53 4418 689.3700 122.1699
1.5237202823e+00 8.0714199196e-01 3.0802687119e+00
104 92 78
2 36 12860 266.3101 160.5100 53 6125 327.3700 101.7500
1.6877564105e+00 8.5766203863e-01 3.0911703714e+00
191 181 171
2 36 12877 295.1700 169.1100 53 6140 367.3600 112.9600
1.4904514151e+00 8.8200512224e-01 3.0593559729e+00
182 178 169
2 36 12899 261.0601 174.4900 53 8747 318.3300 120.6899
2.0832754799e+00 9.0987418740e-01 3.1071253661e+00
137 122 103
2 36 12907 364.8000 177.9500 53 6159 465.1500 125.4399
1.5529276246e+00 9.1784184540e-01 3.0582690289e+00
105 92 81
2 36 12913 272.1300 180.7700 53 8765 333.5400 129.3600
1.5930903550e+00 9.2018227655e-01 3.0622916773e+00
186 175 151
2 36 12918 279.1600 181.0300 53 6170 343.4700 129.7100
1.4485825147e+00 9.5241189413e-01 3.0725772221e+00
137 131 119
2 36 12938 252.6000 186.0601 53 8774 306.7000 134.8500
9.3487022257e-02 1.0177398071e+00 3.3024413728e+00
163 150 138
2 36 12939 9.8200 186.3000 53 12850 -22.9800 115.3800
1.7654179127e+00 1.0379150820e+00 3.0600081968e+00
181 165 143
2 36 12987 309.7400 201.7600 53 8814 384.7400 157.5100
2.0625447389e+00 1.0443345793e+00 3.0402152397e+00
173 156 141
2 36 12995 364.2000 204.0000 53 6245 459.8400 163.2900
1.6558085297e-01 1.1370502623e+00 3.2745621066e+00
86 71 55
2 36 13017 22.7300 207.6500 53 6209 -6.6400 144.4099
2.5888685324e+00 1.0728737518e+00 3.0229743491e+00
154 139 134
2 36 13024 459.4600 209.5300 53 8845 593.4000 175.8700
-6.0687873570e-01 1.0815441251e+00 3.0441256597e+00
125 121 110
2 36 13027 -113.3800 210.3301 53 8805 -198.7800 151.1500
1.9539098959e+00 1.0663673626e+00 3.0020293248e+00
182 172 154
3 36 13029 345.5000 211.0400 53 8840 433.1500 171.3800 39 3854 663.5800 -140.4200
2.3816516301e+00 1.1072388730e+00 3.0421270629e+00
107 93 79
2 36 13046 421.1000 215.1200 53 8848 538.7700 179.3101
1.6154334128e+00 1.1415913514e+00 3.0669417904e+00
107 96 77
2 36 13064 281.9700 219.2000 53 12994 345.6100 178.7500
-1.7793061821e+00 1.2282181889e+00 2.9973158189e+00
76 72 60
2 36 13110 -321.1900 238.5400 53 6277 -482.2100 179.4000
6.7367568290e-02 1.3466039688e+00 3.0029422251e+00
170 157 148
3 36 13180 6.2000 259.3201 53 8883 -36.1000 217.5801 55 11785 -20.7600 -185.8200
-5.7622283817e-02 1.4484742201e+00 3.0046325309e+00
171 164 153
2 36 13242 -15.4300 276.2400 53 8927 -65.5400 239.2900
2.4836979430e+00 1.4556928771e+00 3.0300281581e+00
113 106 102
2 36 13245 438.1400 276.2600 53 8944 556.4000 258.0601
-1.2031270643e+00 1.4401779493e+00 2.9780429686e+00
131 119 107
2 36 13247 -219.2200 276.6500 53 8898 -341.9300 231.4700
2.5169439776e+00 1.5777394053e+00 3.0503402395e+00
97 86 93
2 36 13340 442.2600 296.6699 53 6385 560.3600 281.4800
2.5169439776e+00 1.5777394053e+00 3.0503402395e+00
97 86 93
2 36 13341 442.2600 296.6699 53 6387 560.3600 281.4800
1.1505605322e+00 1.6538101078e+00 2.8869065663e+00
155 148 138
2 36 13404 203.3500 319.2700 53 9014 227.5601 308.4099
1.7847667591e+00 1.7769937406e+00 3.1134567655e+00
156 148 135
2 36 13419 308.5800 326.6100 53 13372 374.8400 309.3401
3.0405322661e+00 2.1895607581e+00 3.0463492465e+00
75 65 63
2 36 13588 531.4900 402.3401 53 9117 671.6000 412.5500
2.3130963266e+00 2.3027388300e+00 3.0191533651e+00
73 62 55
2 36 13652 403.7500 421.7700 53 9163 495.6100 434.7200
2.8394920618e+00 2.3298048992e+00 2.9341351508e+00
205 203 191
2 36 13698 502.1801 430.2800 53 9243 626.8199 459.7700
1.5346232344e+00 2.5280101811e+00 3.0407098368e+00
56 43 32
3 36 13854 264.2800 457.2000 53 9287 306.2000 469.6200 55 13081 133.7900 -44.6900
-1.9198469685e+00 2.4826968113e+00 2.9211055019e+00
192 182 168
2 36 13865 -343.0800 459.6899 53 9198 -495.3100 445.5701
2.1056851463e+00 2.5592751935e+00 3.0001428852e+00
94 79 62
2 36 13888 366.7100 466.0400 53 9320 441.8900 487.1200
-5.8129215849e-03 2.5785798474e+00 2.9985198192e+00
52 38 31
2 36 13905 -5.0800 469.5100 53 9293 -51.5100 471.0701
1.4949238046e+00 2.5815098834e+00 2.9933559993e+00
98 83 67
2 36 13910 259.0200 470.2600 53 9314 297.6899 486.8800
8.7825587151e-01 2.6109664096e+00 2.9845601787e+00
67 55 40
2 36 13925 150.6500 476.4199 53 6615 153.0200 487.6699
-2.0916739276e+00 2.7002276652e+00 2.8608220840e+00
82 75 60
2 36 14040 -374.6200 501.5300 53 9342 -535.0100 495.2700
-2.5145587219e+00 3.2795926382e+00 2.8362981634e+00
186 184 179
2 36 14411 -450.3100 605.2600 53 9541 -614.5500 599.2600
8.1428452698e-01 3.6180347264e+00 3.1435559900e+00
91 82 72
2 36 14490 135.3300 624.3300 53 9597 131.6300 650.9600
2.7113226760e+00 4.4236370807e+00 3.0219604806e+00
189 187 181
2 36 15067 460.1801 762.0200 53 14941 538.9200 831.8500
1.8801354332e+00 4.6984638098e+00 3.1064640285e+00
169 158 150
3 36 15246 313.7300 800.8300 53 9790 352.1801 848.1200 59 4595 290.5000 471.9500
-1.6800978668e+00 4.1305472002e+00 2.3759491697e+00
107 105 99
2 36 15332 -324.8300 819.1899 53 9777 -442.5500 834.6700
8.2531267288e-01 5.0116973453e+00 3.0796205428e+00
179 176 169
2 36 15452 136.6700 850.2800 53 9848 125.9900 894.4700
1.8082539519e+00 5.0959617426e+00 3.0732125199e+00
184 179 175
2 36 15494 300.8199 865.8000 53 9874 331.7700 917.1399
-2.3642053401e+00 5.8424876643e+00 3.2161163645e+00
176 175 170
2 36 15735 -378.6900 943.1599 53 15293 -503.4700 964.1101
-2.3626161861e+00 -3.1457603396e+00 2.9965451359e+00
180 169 163
2 36 17646 -453.3100 -565.5800 53 7303 -751.5100 -974.7100
1.5105607911e+00 -2.9966649712e+00 2.9583514739e+00
148 134 122
2 36 17738 279.7500 -550.1899 53 7329 397.3600 -935.3701
1.4328086490e+00 -2.9882615030e+00 2.9527161289e+00
157 143 124
2 36 17744 266.0800 -548.6400 53 7332 372.9500 -933.1699
-2.2503679036e+00 -2.9899088983e+00 2.9742282618e+00
98 84 71
2 36 17812 -437.2300 -537.3199 53 5181 -716.2100 -928.9199
2.4156447770e+00 -2.8495112729e+00 2.9708602967e+00
154 148 127
2 36 17907 451.6801 -521.0200 53 7363 669.2500 -883.0000
1.4627107031e+00 -2.8042436311e+00 2.9503481822e+00
131 119 107
2 36 17947 271.6600 -512.6899 53 10512 378.6400 -873.5100
1.4372537278e+00 -2.8023936411e+00 2.9502232711e+00
106 93 74
2 36 17948 266.8400 -512.2900 53 7369 370.8300 -873.0000
8.7246516048e-01 -2.7384062682e+00 2.9515098122e+00
95 82 65
2 36 18026 158.3400 -498.9900 53 10540 198.9600 -853.5900
1.9646542998e+00 -2.6483148756e+00 2.9685974055e+00
70 55 35
2 36 18115 364.9800 -481.5800 53 7410 527.2700 -821.6500
2.6479556800e+00 -2.6256566220e+00 2.9660924809e+00
85 67 57
2 36 18149 495.5699 -477.7400 53 7419 732.5601 -810.4900
1.4719832934e+00 -2.5965432723e+00 2.9491801057e+00
176 164 151
2 36 18187 273.0300 -472.1300 53 7420 377.4500 -807.0601
-1.8898195734e+00 -2.6209687719e+00 2.9550756980e+00
90 75 59
2 36 18206 -371.7900 -468.6801 53 7413 -605.2300 -817.9100
-1.8898195734e+00 -2.6209687719e+00 2.9550756980e+00
90 75 59
2 36 18207 -371.7900 -468.6801 53 7414 -605.2300 -817.9100
2.6523781318e+00 -2.5738214102e+00 2.9610400851e+00
159 146 129
2 36 18211 496.6899 -468.0100 53 7438 732.5300 -794.1899
2.6523781318e+00 -2.5738214102e+00 2.9610400851e+00
159 146 129
2 36 18212 496.6899 -468.0100 53 7439 732.5300 -794.1899
2.6422872624e+00 -2.5489469662e+00 2.9608454374e+00
97 82 62
2 36 18256 494.5900 -463.2100 53 7451 728.7400 -786.4600
2.1967632737e+00 -2.5423624886e+00 2.9777470739e+00
153 139 126
2 36 18270 408.0900 -460.4399 53 10670 593.8101 -787.2500
1.0158452792e-01 -2.5489324314e+00 2.9932730629e+00
99 83 67
2 36 18282 5.6500 -458.4800 53 7440 -27.3300 -794.3400
2.7603318987e+00 -2.5145264519e+00 2.9563777399e+00
184 175 172
2 36 18293 517.0200 -457.0900 53 7470 763.4399 -774.6200
1.7428013628e+00 -2.5080690900e+00 2.9792187185e+00
106 89 73
2 36 18334 321.0900 -453.4900 53 7461 456.9100 -778.2000
-2.8539499595e-02 -2.5077183601e+00 2.9979063384e+00
102 85 65
2 36 18376 -19.4500 -449.9399 53 7459 -64.8200 -781.7400
4.6033354596e-01 -2.5004711907e+00 2.9991301122e+00
108 93 74
2 36 18388 74.0900 -449.4399 53 7462 77.5500 -778.5900
1.6735196735e+00 -2.4538806598e+00 2.9821665552e+00
140 123 104
2 36 18451 307.5100 -442.7400 53 7498 434.8900 -761.4700
3.8239090639e-01 -2.4704988133e+00 3.0057540292e+00
104 92 71
2 36 18453 58.9800 -443.0800 53 7481 54.8400 -769.4600
1.7914015621e+00 -2.4524971201e+00 2.9802840866e+00
145 130 110
2 36 18455 330.1500 -442.6700 53 7502 470.0601 -760.6700
2.2007723658e+00 -2.4478162075e+00 2.9792663860e+00
140 125 106
2 36 18457 408.6100 -441.8700 53 7507 592.0300 -757.7900
1.7822553675e+00 -2.4331793084e+00 2.9807606960e+00
83 67 52
2 36 18485 328.4600 -438.8300 53 7518 466.7600 -754.7200
1.7496619018e+00 -2.4337692662e+00 2.9830490884e+00
88 73 57
2 36 18486 321.9100 -438.8400 53 7513 457.0900 -754.9800
1.6506552374e+00 -2.4338628112e+00 2.9825776617e+00
83 65 51
2 36 18488 303.1000 -438.8101 53 7514 427.6000 -755.3000
1.1722902957e+00 -2.4005455497e+00 2.9280403005e+00
90 78 62
2 36 18522 217.7800 -434.6300 53 7536 283.6400 -746.0500
1.1722902957e+00 -2.4005455497e+00 2.9280403005e+00
90 78 62
2 36 18523 217.7800 -434.6300 53 7537 283.6400 -746.0500
1.8908494831e+00 -2.4045456193e+00 2.9784631814e+00
166 149 132
2 36 18538 349.4200 -433.4301 53 7541 498.4000 -745.4800
7.1260803528e-01 -2.4066249185e+00 2.9759793289e+00
97 83 59
2 36 18546 125.0600 -432.8400 53 10814 149.2700 -748.9301
2.0045612761e+00 -2.3852387900e+00 2.9856011893e+00
118 103 80
2 36 18573 370.2000 -429.3900 53 7552 531.6300 -739.1100
-1.8785765105e+00 -2.4192931148e+00 2.9608793817e+00
63 46 30
2 36 18579 -368.2800 -429.4000 53 7512 -596.0600 -756.7600
1.1836757062e+00 -2.3535249417e+00 2.9335642889e+00
123 111 95
2 36 18619 219.9000 -424.9800 53 7558 286.0400 -731.5000
1.2023822363e+00 -2.3501122091e+00 2.9284397649e+00
191 179 165
2 36 18625 223.8400 -424.6400 53 7559 291.5500 -730.3400
-1.7693475437e+00 -2.3880830051e+00 2.9641661678e+00
87 71 54
2 36 18638 -347.4600 -423.6000 53 7535 -564.2900 -747.3900
2.5636809081e+00 -2.3262074114e+00 2.9311166611e+00
112 97 75
3 36 18661 481.0601 -419.6400 53 7576 700.5800 -716.3400 47 8616 709.7200 -420.7200
1.0415314422e+00 -2.2906645178e+00 2.9393237486e+00
92 76 60
2 36 18718 191.5900 -412.4900 53 10898 243.4000 -712.1899
8.7360290692e-01 -2.2944458761e+00 2.9580958055e+00
112 93 70
2 36 18722 158.0300 -412.0601 53 7583 194.3500 -713.8900
1.8796011307e-01 -2.2914412620e+00 3.0089552150e+00
71 53 39
2 36 18765 22.3000 -408.1200 53 10891 -1.9400 -714.7600
1.8754523636e+00 -2.2709952895e+00 2.9898496103e+00
102 85 63
2 36 18773 344.9900 -407.0000 53 7598 490.1300 -704.3600
-8.9833421764e-01 -2.2732054320e+00 2.9323641079e+00
78 67 65
2 36 18781 -172.1100 -406.5100 53 7591 -325.2100 -710.3400
2.9354088439e+00 -2.2432932355e+00 2.9567769094e+00
181 167 160
2 36 18795 548.3000 -404.7300 53 10952 806.0000 -689.4399
6.3769136688e-01 -2.2582235947e+00 2.9953353405e+00
134 120 96
2 36 18817 110.0300 -402.9200 53 10917 126.4200 -703.6200
-1.8560074794e+00 -2.2793757920e+00 2.9620340388e+00
126 110 95
2 36 18823 -363.0000 -402.5800 53 7582 -586.0100 -714.7600
-1.6960621420e+00 -2.2748913822e+00 2.9652084941e+00
129 110 95
2 36 18827 -332.8400 -402.1200 53 10894 -540.9200 -713.3101
2.8340825541e+00 -2.1823488407e+00 2.9457457534e+00
86 74 55
2 36 18894 530.2500 -393.3400 53 10994 774.4500 -671.5000
-2.0388922206e+00 -2.2354372264e+00 2.9587089239e+00
76 58 50
2 36 18899 -397.4300 -393.6200 53 10919 -635.7200 -701.7900
1.7798677802e+00 -2.1960600125e+00 2.9873170509e+00
117 99 76
2 36 18906 326.7600 -392.7000 53 7625 460.1700 -681.6300
1.7798677802e+00 -2.1960600125e+00 2.9873170509e+00
117 99 76
2 36 18907 326.7600 -392.7000 53 7626 460.1700 -681.6300
1.3485685518e+00 -2.1832849704e+00 2.9295066633e+00
100 89 73
2 36 18908 250.7900 -392.4000 53 7635 332.4600 -678.2800
9.1150751960e-01 -2.1686589903e+00 2.9527120027e+00
153 137 115
2 36 18949 166.0400 -387.8900 53 7640 203.6000 -675.2300
1.7839359187e+00 -2.1487214395e+00 2.9894954789e+00
103 85 61
2 36 18984 327.5699 -383.3300 53 11008 459.9399 -667.3500
2.9534741165e+00 -2.0935570669e+00 2.9415249902e+00
194 192 177
2 36 19038 552.2200 -376.8700 53 7678 807.1400 -643.2900
2.9388284040e+00 -2.0795096451e+00 2.9424826468e+00
110 103 90
2 36 19055 549.4000 -373.9900 53 7690 802.1200 -639.2500
2.8878991199e+00 -2.0736200764e+00 2.9392901769e+00
175 165 158
2 36 19059 540.0300 -373.0100 53 7693 787.1500 -637.7300
2.7509882950e+00 -2.0601901536e+00 2.9351722255e+00
195 189 177
2 36 19083 514.7200 -370.3400 53 7696 746.3199 -634.6000
-2.3353032704e+00 -2.0881481126e+00 2.9601572394e+00
165 153 137
2 36 19109 -443.3100 -365.9399 53 7656 -718.0400 -657.1600
4.9663681371e-01 -2.0647418140e+00 3.0129416728e+00
93 76 52
2 36 19114 82.6800 -364.7600 53 7675 84.8400 -645.7700
-2.2579580695e-02 -2.0097187579e+00 3.0271177720e+00
127 109 88
2 36 19191 -16.6100 -352.9100 53 7704 -61.6300 -631.0900
2.5901857577e+00 -1.9341525431e+00 2.9407939615e+00
129 115 96
2 36 19232 483.1300 -345.4399 53 11166 693.8800 -597.8300
6.1599052379e-01 -1.8659503345e+00 2.9831975720e+00
140 124 109
2 36 19349 107.9500 -328.0699 53 11192 116.0900 -585.8101
-1.4903496711e+00 -1.8362115990e+00 2.9633865932e+00
151 137 128
2 36 19414 -284.7900 -319.8300 53 11208 -478.2800 -582.8800
3.6775616470e-03 -1.8059905937e+00 3.0319827131e+00
63 41 26
2 36 19456 -10.0000 -314.0300 53 7787 -54.5800 -571.5601
8.8485085792e-01 -1.7803087359e+00 2.9406316153e+00
194 187 169
2 36 19457 161.3700 -313.5601 53 7795 191.2800 -558.5800
5.1085202989e-01 -1.7645688438e+00 2.9863500218e+00
72 55 34
2 36 19490 88.0000 -308.5200 53 7797 85.6400 -556.4900
2.8194315395e-01 -1.7442257644e+00 2.9562926477e+00
127 106 86
3 36 19547 44.2300 -301.5000 53 11273 23.5300 -549.3700 47 13740 88.5300 -267.4399
2.4016300048e+00 -1.6595343476e+00 2.9295531512e+00
121 108 89
2 36 19599 447.0300 -292.9600 53 11330 630.1000 -516.9500
-1.6526736769e+00 -1.6974547440e+00 2.9657371636e+00
76 57 46
2 36 19602 -314.1000 -293.1100 53 7814 -519.5000 -543.5900
-1.1571756777e-02 -1.6500814050e+00 3.0033203465e+00
64 47 31
2 36 19654 -10.3900 -285.5000 53 7837 -60.7700 -525.7500
1.8520894859e+00 -1.5861293616e+00 2.9545503198e+00
140 124 104
2 36 19714 341.8800 -276.9500 53 11357 466.7200 -499.2300
-2.5752287674e-01 -1.5987431436e+00 2.9516490429e+00
174 161 145
2 36 19716 -52.9200 -277.0200 53 7856 -133.2800 -510.0100
-2.5752287674e-01 -1.5987431436e+00 2.9516490429e+00
174 161 145
2 36 19717 -52.9200 -277.0200 53 7857 -133.2800 -510.0100
-1.7596558307e-02 -1.5779030164e+00 2.9876820568e+00
139 125 109
2 36 19754 -10.2600 -272.2900 53 7866 -63.4900 -504.5900
-2.1381332940e+00 -1.5819031431e+00 2.9498648538e+00
192 179 162
2 36 19760 -400.5900 -271.7200 53 7853 -652.4000 -510.9200
-1.5496319758e+00 -1.5428909168e+00 2.9510285308e+00
153 138 119
2 36 19799 -291.7100 -265.0000 53 11361 -491.0600 -498.4700
1.0335119064e-01 -1.5106516426e+00 2.9822153543e+00
126 107 93
2 36 19819 12.2800 -259.9700 53 11382 -29.7700 -484.7600
